錒|锕|SayJack|
睍|𪾢|Unihan|kSimplifiedVariant
瞘|眍|Unihan|kSimplifiedVariant
瞜|䁖|Unihan|kSimplifiedVariant
瞤|𥆧|Unihan|kSimplifiedVariant
瞶|瞆|Unihan|kSimplifiedVariant
碙|𥐻|Unihan|kSimplifiedVariant
碽|䂵|Unihan|kSimplifiedVariant
磑|硙|Unihan|kSimplifiedVariant
磠|硵|Unihan|kSimplifiedVariant
礆|硷|Unihan|kSimplifiedVariant
礒|𥐟|Unihan|kSimplifiedVariant
禰|祢|Unihan|kSimplifiedVariant
稏|䅉|Unihan|kSimplifiedVariant
穭|稆|Unihan|kSimplifiedVariant
窵|窎|Unihan|kSimplifiedVariant
筴|䇲|Unihan|kSimplifiedVariant
篘|𥬠|Unihan|kSimplifiedVariant
籋|𥬞|Unihan|kSimplifiedVariant
籔|䉤|Unihan|kSimplifiedVariant
籛|篯|Unihan|kSimplifiedVariant
籪|簖|Unihan|kSimplifiedVariant
糹|纟|Unihan|kSimplifiedVariant
紬|纫|Unihan|kSimplifiedVariant
紖|纼|Unihan|kSimplifiedVariant
紘|纮|Unihan|kSimplifiedVariant
紬|䌷|Unihan|kSimplifiedVariant
紿|绐|Unihan|kSimplifiedVariant
絅|䌹|Unihan|kSimplifiedVariant
絰|绖|Unihan|kSimplifiedVariant
絺|𫄨|Unihan|kSimplifiedVariant
綀|𦈌|Unihan|kSimplifiedVariant
綇|𦈋|Unihan|kSimplifiedVariant
綐|䌼|Unihan|kSimplifiedVariant
緍|𦈏|Unihan|kSimplifiedVariant
緓|绬|Unihan|kSimplifiedVariant
緰|𦈕|Unihan|kSimplifiedVariant
緷|𦈬|Unihan|kSimplifiedVariant
緸|𦈑|Unihan|kSimplifiedVariant
縬|缙|Unihan|kSimplifiedVariant
縎|𦈔|Unihan|kSimplifiedVariant
縕|缊|Unihan|kSimplifiedVariant
縗|缞|Unihan|kSimplifiedVariant
縬|𦈚|Unihan|kSimplifiedVariant
縳|䌸|Unihan|kSimplifiedVariant
縺|𦈐|Unihan|kSimplifiedVariant
繏|𦈝|Unihan|kSimplifiedVariant
繓|𦈛|Unihan|kSimplifiedVariant
繟|𦈎|Unihan|kSimplifiedVariant
繢|缋|Unihan|kSimplifiedVariant
繸|䍁|Unihan|kSimplifiedVariant
繻|𦈡|Unihan|kSimplifiedVariant
繿|䍀|Unihan|kSimplifiedVariant
纁|𫄸|Unihan|kSimplifiedVariant
纇|颣|Unihan|kSimplifiedVariant
纍|累|Unihan|kSimplifiedVariant
耮|耢|Unihan|kSimplifiedVariant
脥|𣍰|Unihan|kSimplifiedVariant
腪|𣍯|Unihan|kSimplifiedVariant
膕|腘|Unihan|kSimplifiedVariant
膢|𦝼|Unihan|kSimplifiedVariant
臗|𣎑|Unihan|kSimplifiedVariant
般|举|Unihan|kSimplifiedVariant
萴|荝|Unihan|kSimplifiedVariant
葤|荮|Unihan|kSimplifiedVariant
蓴|莼|Unihan|kSimplifiedVariant
蕓|芸|Unihan|kSimplifiedVariant
薳|䓕|Unihan|kSimplifiedVariant
薴|苧|Unihan|kSimplifiedVariant
虆|蔂|Unihan|kSimplifiedVariant
蜡|蜡|Unihan|kSimplifiedVariant
螮|䗖|Unihan|kSimplifiedVariant
螿|螀|Unihan|kSimplifiedVariant
蠁|蚃|Unihan|kSimplifiedVariant
蠨|蟏|Unihan|kSimplifiedVariant
衕|同|Unihan|kSimplifiedVariant
衚|胡|Unihan|kSimplifiedVariant
襀|𫌀|Unihan|kSimplifiedVariant
襉|裥|Unihan|kSimplifiedVariant
襬|䙓|Unihan|kSimplifiedVariant
覆|复|Unihan|kSimplifiedVariant
覎|觃|Unihan|kSimplifiedVariant
覥|觍|Unihan|kSimplifiedVariant
覼|𫌨|Unihan|kSimplifiedVariant
訁|讠|Unihan|kSimplifiedVariant
訑|𫍙|Unihan|kSimplifiedVariant
訒|讱|Unihan|kSimplifiedVariant
訢|䜣|Unihan|kSimplifiedVariant
訩|讻|Unihan|kSimplifiedVariant
詀|𧮪|Unihan|kSimplifiedVariant
詑|𫍟|Unihan|kSimplifiedVariant
詗|诇|Unihan|kSimplifiedVariant
誒|诶|Unihan|kSimplifiedVariant
誾|訚|Unihan|kSimplifiedVariant
諝|谞|Unihan|kSimplifiedVariant
諰|𫍰|Unihan|kSimplifiedVariant
謏|𫍲|Unihan|kSimplifiedVariant
謚|谥|Unihan|kSimplifiedVariant
譊|𫍢|Unihan|kSimplifiedVariant
譸|诪|Unihan|kSimplifiedVariant
讋|詟|Unihan|kSimplifiedVariant
讌|䜩|Unihan|kSimplifiedVariant
豶|豮|Unihan|kSimplifiedVariant
貙|䝙|Unihan|kSimplifiedVariant
貟|贠|Unihan|kSimplifiedVariant
賙|赒|Unihan|kSimplifiedVariant
賟|𧹖|Unihan|kSimplifiedVariant
賧|赕|Unihan|kSimplifiedVariant
賰|䞐|Unihan|kSimplifiedVariant
賵|赗|Unihan|kSimplifiedVariant
贃|𧹗|Unihan|kSimplifiedVariant
蹻|𫏋|Unihan|kSimplifiedVariant
躎|䟢|Unihan|kSimplifiedVariant
躝|𨅬|Unihan|kSimplifiedVariant
軉|𨉗|Unihan|kSimplifiedVariant
軏|𫐄|Unihan|kSimplifiedVariant
軗|𨐅|Unihan|kSimplifiedVariant
軨|𫐬|Unihan|kSimplifiedVariant
輄|𨐈|Unihan|kSimplifiedVariant
輗|𫐐|Unihan|kSimplifiedVariant
輮|𫐓|Unihan|kSimplifiedVariant
轣|𫐆|Unihan|kSimplifiedVariant
鄬|乡|Unihan|kSimplifiedVariant
酇|酂|Unihan|kSimplifiedVariant
釒|钅|Unihan|kSimplifiedVariant
釳|𨰿|Unihan|kSimplifiedVariant
釾|䥺|Unihan|kSimplifiedVariant
鈇|𫓧|Unihan|kSimplifiedVariant
鈬|钠|Unihan|kSimplifiedVariant
鈋|𨱂|Unihan|kSimplifiedVariant
鈒|钑|Unihan|kSimplifiedVariant
鈠|𨱁|Unihan|kSimplifiedVariant
鈯|𨱄|Unihan|kSimplifiedVariant
鈲|𨱃|Unihan|kSimplifiedVariant
鈳|钶|Unihan|kSimplifiedVariant
鉁|𨱅|Unihan|kSimplifiedVariant
鉶|铏|Unihan|kSimplifiedVariant
銛|铦|Unihan|kSimplifiedVariant
銶|𨱇|Unihan|kSimplifiedVariant
鋉|𨱈|Unihan|kSimplifiedVariant
鋩|铓|Unihan|kSimplifiedVariant
鋮|铖|Unihan|kSimplifiedVariant
鋶|锍|Unihan|kSimplifiedVariant
錂|𨱋|Unihan|kSimplifiedVariant
錏|铔|Unihan|kSimplifiedVariant
錩|锠|Unihan|kSimplifiedVariant
鍄|𨱉|Unihan|kSimplifiedVariant
鍈|锳|Unihan|kSimplifiedVariant
鍚|钖|Unihan|kSimplifiedVariant
鍮|𨱎|Unihan|kSimplifiedVariant
鎝|𨱏|Unihan|kSimplifiedVariant
鎪|锼|Unihan|kSimplifiedVariant
鎯|𨱍|Unihan|kSimplifiedVariant
鎲|镋|Unihan|kSimplifiedVariant
鎷|𨰾|Unihan|kSimplifiedVariant
鏆|𨱌|Unihan|kSimplifiedVariant
鏇|镟|Unihan|kSimplifiedVariant
鏉|𨱒|Unihan|kSimplifiedVariant
鏦|𫓩|Unihan|kSimplifiedVariant
鏺|䥽|Unihan|kSimplifiedVariant
鐄|𨱑|Unihan|kSimplifiedVariant
鐍|𫔎|Unihan|kSimplifiedVariant
鐎|𨱓|Unihan|kSimplifiedVariant
鐏|𨱔|Unihan|kSimplifiedVariant
鐥|䦅|Unihan|kSimplifiedVariant
鐯|䦃|Unihan|kSimplifiedVariant
鐶|镮|Unihan|kSimplifiedVariant
钁|镢|Unihan|kSimplifiedVariant
閆|闫|Unihan|kSimplifiedVariant
閈|闬|Unihan|kSimplifiedVariant
閍|𨸂|Unihan|kSimplifiedVariant
閐|𨸃|Unihan|kSimplifiedVariant
閫|阃|Unihan|kSimplifiedVariant
闠|阓|Unihan|kSimplifiedVariant
闤|阛|Unihan|kSimplifiedVariant
阪|坂|Unihan|kSimplifiedVariant
霢|霡|Unihan|kSimplifiedVariant
鞝|绱|Unihan|kSimplifiedVariant
鞽|鞒|Unihan|kSimplifiedVariant
頮|颒|Unihan|kSimplifiedVariant
頴|颕|Unihan|kSimplifiedVariant
顃|𩖖|Unihan|kSimplifiedVariant
颰|𩙥|Unihan|kSimplifiedVariant
颷|𩙪|Unihan|kSimplifiedVariant
颻|飖|Unihan|kSimplifiedVariant
颾|𩙫|Unihan|kSimplifiedVariant
飈|飚|Unihan|kSimplifiedVariant
飠|饣|Unihan|kSimplifiedVariant
飣|饤|Unihan|kSimplifiedVariant
飥|饦|Unihan|kSimplifiedVariant
餔|𫗦|Unihan|kSimplifiedVariant
餕|馂|Unihan|kSimplifiedVariant
餖|饾|Unihan|kSimplifiedVariant
餗|𫗧|Unihan|kSimplifiedVariant
餦|𫗠|Unihan|kSimplifiedVariant
餭|𫗮|Unihan|kSimplifiedVariant
餸|𩠌|Unihan|kSimplifiedVariant
餺|馎|Unihan|kSimplifiedVariant
饘|𫗴|Unihan|kSimplifiedVariant
馹|驲|Unihan|kSimplifiedVariant
駃|𫘝|Unihan|kSimplifiedVariant
駎|𩧨|Unihan|kSimplifiedVariant
駚|𩧫|Unihan|kSimplifiedVariant
駧|𩧲|Unihan|kSimplifiedVariant
駩|𩧴|Unihan|kSimplifiedVariant
駰|骃|Unihan|kSimplifiedVariant
駶|𩧺|Unihan|kSimplifiedVariant
駻|𫘣|Unihan|kSimplifiedVariant
騌|骔|Unihan|kSimplifiedVariant
騔|𩨀|Unihan|kSimplifiedVariant
騚|𩨊|Unihan|kSimplifiedVariant
騝|𩨃|Unihan|kSimplifiedVariant
騟|𩨈|Unihan|kSimplifiedVariant
騠|𫘨|Unihan|kSimplifiedVariant
騧|䯄|Unihan|kSimplifiedVariant
騪|𩨄|Unihan|kSimplifiedVariant
驋|𩧯|Unihan|kSimplifiedVariant
驌|骕|Unihan|kSimplifiedVariant
驦|骦|Unihan|kSimplifiedVariant
驫|骉|Unihan|kSimplifiedVariant
鬹|鬶|Unihan|kSimplifiedVariant
魟|𫚉|Unihan|kSimplifiedVariant
魥|𩽹|Unihan|kSimplifiedVariant
魺|鲄|Unihan|kSimplifiedVariant
鮄|𫚒|Unihan|kSimplifiedVariant
鮚|鲒|Unihan|kSimplifiedVariant
鮜|鲘|Unihan|kSimplifiedVariant
鮞|鲕|Unihan|kSimplifiedVariant
鮟|𩽾|Unihan|kSimplifiedVariant
鮣|䲟|Unihan|kSimplifiedVariant
鮦|鲖|Unihan|kSimplifiedVariant
鮰|𫚔|Unihan|kSimplifiedVariant
鮳|鲓|Unihan|kSimplifiedVariant
鮸|𩾃|Unihan|kSimplifiedVariant
鮺|鲝|Unihan|kSimplifiedVariant
鯄|𩾁|Unihan|kSimplifiedVariant
鯆|𫚙|Unihan|kSimplifiedVariant
鯱|𩾇|Unihan|kSimplifiedVariant
鯶|𩽼|Unihan|kSimplifiedVariant
鰂|鲗|Unihan|kSimplifiedVariant
鰆|䲠|Unihan|kSimplifiedVariant
鰬|鳇|Unihan|kSimplifiedVariant
鰌|䲡|Unihan|kSimplifiedVariant
鰜|鳒|Unihan|kSimplifiedVariant
鰠|鳋|Unihan|kSimplifiedVariant
鰤|𫚕|Unihan|kSimplifiedVariant
鰧|䲢|Unihan|kSimplifiedVariant
鰮|鳁|Unihan|kSimplifiedVariant
鰲|鳌|Unihan|kSimplifiedVariant
鰼|鳛|Unihan|kSimplifiedVariant
鱇|𩾌|Unihan|kSimplifiedVariant
鱣|鳣|Unihan|kSimplifiedVariant
鱨|鲿|Unihan|kSimplifiedVariant
鱮|𫚈|Unihan|kSimplifiedVariant
鱯|鳠|Unihan|kSimplifiedVariant
鳷|𫛛|Unihan|kSimplifiedVariant
鳼|𪉃|Unihan|kSimplifiedVariant
鳾|䴓|Unihan|kSimplifiedVariant
鴃|𫛞|Unihan|kSimplifiedVariant
鴬|鸦|Unihan|kSimplifiedVariant
鴗|𫁡|Unihan|kSimplifiedVariant
鴜|𪉈|Unihan|kSimplifiedVariant
鴲|𪉆|Unihan|kSimplifiedVariant
鴷|䴕|Unihan|kSimplifiedVariant
鵁|䴔|Unihan|kSimplifiedVariant
鵚|𪉍|Unihan|kSimplifiedVariant
鵷|鹓|Unihan|kSimplifiedVariant
鵾|鹍|Unihan|kSimplifiedVariant
鶄|䴖|Unihan|kSimplifiedVariant
鶊|鹒|Unihan|kSimplifiedVariant
鶒|𫛶|Unihan|kSimplifiedVariant
鶖|鹙|Unihan|kSimplifiedVariant
鶗|𫛸|Unihan|kSimplifiedVariant
鶡|鹖|Unihan|kSimplifiedVariant
鶪|䴗|Unihan|kSimplifiedVariant
鶬|鸧|Unihan|kSimplifiedVariant
鷁|鹢|Unihan|kSimplifiedVariant
鷈|䴘|Unihan|kSimplifiedVariant
鷔|𪉑|Unihan|kSimplifiedVariant
鷖|鹥|Unihan|kSimplifiedVariant
鷨|𪉊|Unihan|kSimplifiedVariant
鷫|鹔|Unihan|kSimplifiedVariant
鷽|鸴|Unihan|kSimplifiedVariant
鷿|䴙|Unihan|kSimplifiedVariant
鸂|㶉|Unihan|kSimplifiedVariant
鸇|鹯|Unihan|kSimplifiedVariant
鸋|𫛢|Unihan|kSimplifiedVariant
鸘|鹴|Unihan|kSimplifiedVariant
鹺|鹾|Unihan|kSimplifiedVariant
麨|𪎊|Unihan|kSimplifiedVariant
麲|𪎉|Unihan|kSimplifiedVariant
黲|黪|Unihan|kSimplifiedVariant
黶|黡|Unihan|kSimplifiedVariant
鼬|鼍|Unihan|kSimplifiedVariant
齎|赍|Unihan|kSimplifiedVariant
齗|龂|Unihan|kSimplifiedVariant
齶|腭|Unihan|kSimplifiedVariant
龎|厐|Unihan|kSimplifiedVariant
龑|䶮|Unihan|kSimplifiedVariant
龭|𩨎|Unihan|kSimplifiedVariant
龯|𨱆|Unihan|kSimplifiedVariant
𠌥|𠆿|Unihan|kSimplifiedVariant
𠏢|𠉗|Unihan|kSimplifiedVariant
𠞆|𠛆|Unihan|kSimplifiedVariant
𠠎|𠚳|Unihan|kSimplifiedVariant
𡄔|𠴢|Unihan|kSimplifiedVariant
𡄣|𠵸|Unihan|kSimplifiedVariant
𡅏|𠲥|Unihan|kSimplifiedVariant
𡑭|𡋗|Unihan|kSimplifiedVariant
𡓾|𡋀|Unihan|kSimplifiedVariant
𡞵|㛟|Unihan|kSimplifiedVariant
𡠹|㛿|Unihan|kSimplifiedVariant
𡢃|㛠|Unihan|kSimplifiedVariant
𡮉|𡭜|Unihan|kSimplifiedVariant
𡮣|𡭬|Unihan|kSimplifiedVariant
𡾱|㟜|Unihan|kSimplifiedVariant
𢣚|𢘝|Unihan|kSimplifiedVariant
𢣭|𢘞|Unihan|kSimplifiedVariant
𢶫|𢫞|Unihan|kSimplifiedVariant
𢷮|𢫊|Unihan|kSimplifiedVariant
𢹿|𢬦|Unihan|kSimplifiedVariant
𣙎|㭣|Unihan|kSimplifiedVariant
𣝕|𣘷|Unihan|kSimplifiedVariant
𣞻|𣘓|Unihan|kSimplifiedVariant
𣠲|𣑶|Unihan|kSimplifiedVariant
𣯴|𣭤|Unihan|kSimplifiedVariant
𣾷|㳢|Unihan|kSimplifiedVariant
𣿉|𣶫|Unihan|kSimplifiedVariant
𤁣|𣺽|Unihan|kSimplifiedVariant
𤒎|𤊀|Unihan|kSimplifiedVariant
𤪺|㻘|Unihan|kSimplifiedVariant
𤫩|㻏|Unihan|kSimplifiedVariant
𤳸|𤳄|Unihan|kSimplifiedVariant
𤸫|𤶧|Unihan|kSimplifiedVariant
𥌃|𥅘|Unihan|kSimplifiedVariant
𥕥|𥐰|Unihan|kSimplifiedVariant
𥖅|𥐯|Unihan|kSimplifiedVariant
𥢢|䅪|Unihan|kSimplifiedVariant
𥨐|𥧂|Unihan|kSimplifiedVariant
𥵃|𥱔|Unihan|kSimplifiedVariant
𥵊|𥭉|Unihan|kSimplifiedVariant
𥸠|𥮋|Unihan|kSimplifiedVariant
𥼽|𥹥|Unihan|kSimplifiedVariant
𥽖|𥺇|Unihan|kSimplifiedVariant
𥿊|𦈈|Unihan|kSimplifiedVariant
𦂅|𦈒|Unihan|kSimplifiedVariant
𦃄|𦈗|Unihan|kSimplifiedVariant
𦢈|𣍨|Unihan|kSimplifiedVariant
𦣎|𦟗|Unihan|kSimplifiedVariant
𦪽|𦨩|Unihan|kSimplifiedVariant
𧔥|𧒭|Unihan|kSimplifiedVariant
𧜗|䘞|Unihan|kSimplifiedVariant
𧜵|䙊|Unihan|kSimplifiedVariant
𧝞|䘛|Unihan|kSimplifiedVariant
𧩙|䜥|Unihan|kSimplifiedVariant
𧳟|𧳕|Unihan|kSimplifiedVariant
𧵳|䞌|Unihan|kSimplifiedVariant
𧶔|𧹓|Unihan|kSimplifiedVariant
𧶧|䞎|Unihan|kSimplifiedVariant
𨄣|𨀱|Unihan|kSimplifiedVariant
𨅍|𨁴|Unihan|kSimplifiedVariant
𨇁|𧿈|Unihan|kSimplifiedVariant
𨇞|𨅫|Unihan|kSimplifiedVariant
𨈊|𨂺|Unihan|kSimplifiedVariant
𨈌|𨄄|Unihan|kSimplifiedVariant
𨊰|䢀|Unihan|kSimplifiedVariant
𨊸|䢁|Unihan|kSimplifiedVariant
𨊻|𨐆|Unihan|kSimplifiedVariant
𨋢|䢂|Unihan|kSimplifiedVariant
𨎮|𨐬|Unihan|kSimplifiedVariant
𨏠|𨐇|Unihan|kSimplifiedVariant
𨏥|𨐊|Unihan|kSimplifiedVariant
𨤻|𨤰|Unihan|kSimplifiedVariant
𨥛|𨱀|Unihan|kSimplifiedVariant
𨦫|䦀|Unihan|kSimplifiedVariant
𨧜|䦁|Unihan|kSimplifiedVariant
𨧱|𨱊|Unihan|kSimplifiedVariant
𨫒|𨱐|Unihan|kSimplifiedVariant
𨮂|𨱕|Unihan|kSimplifiedVariant
𨯅|䥿|Unihan|kSimplifiedVariant
𨳑|𨸁|Unihan|kSimplifiedVariant
𨳕|𨸀|Unihan|kSimplifiedVariant
𨴗|𨸅|Unihan|kSimplifiedVariant
𨵩|𨸆|Unihan|kSimplifiedVariant
𨵸|𨸇|Unihan|kSimplifiedVariant
𨶀|𨸬|Unihan|kSimplifiedVariant
𨶏|𨸊|Unihan|kSimplifiedVariant
𨶮|𨸌|Unihan|kSimplifiedVariant
𨶲|𨸋|Unihan|kSimplifiedVariant
𨷲|𨸎|Unihan|kSimplifiedVariant
𨽏|𨸘|Unihan|kSimplifiedVariant
𩎢|𩏾|Unihan|kSimplifiedVariant
𩏪|𩏽|Unihan|kSimplifiedVariant
𩓣|𩖕|Unihan|kSimplifiedVariant
𩗀|𩙦|Unihan|kSimplifiedVariant
𩘀|𩙩|Unihan|kSimplifiedVariant
𩘝|𩙭|Unihan|kSimplifiedVariant
𩘹|𩙨|Unihan|kSimplifiedVariant
𩘺|𩙬|Unihan|kSimplifiedVariant
𩙈|𩙰|Unihan|kSimplifiedVariant
𩚛|𩟿|Unihan|kSimplifiedVariant
𩚥|𩠀|Unihan|kSimplifiedVariant
𩚵|𩠁|Unihan|kSimplifiedVariant
𩛆|𩠂|Unihan|kSimplifiedVariant
𩛩|𩠃|Unihan|kSimplifiedVariant
𩜇|𩠬|Unihan|kSimplifiedVariant
𩜦|𩠆|Unihan|kSimplifiedVariant
𩜵|𩠊|Unihan|kSimplifiedVariant
𩝔|𩠋|Unihan|kSimplifiedVariant
𩞄|𩠎|Unihan|kSimplifiedVariant
𩞦|𩠏|Unihan|kSimplifiedVariant
𩞯|䭪|Unihan|kSimplifiedVariant
𩟐|𩠅|Unihan|kSimplifiedVariant
𩠴|𩠠|Unihan|kSimplifiedVariant
𩡺|𩧦|Unihan|kSimplifiedVariant
𩢡|𩧬|Unihan|kSimplifiedVariant
𩢴|𩧵|Unihan|kSimplifiedVariant
𩢸|𩧳|Unihan|kSimplifiedVariant
𩢾|𩧮|Unihan|kSimplifiedVariant
𩣏|𩧶|Unihan|kSimplifiedVariant
𩣑|䯃|Unihan|kSimplifiedVariant
𩣺|𩧼|Unihan|kSimplifiedVariant
𩤊|𩧩|Unihan|kSimplifiedVariant
𩤙|𩨆|Unihan|kSimplifiedVariant
𩤲|𩨬|Unihan|kSimplifiedVariant
𩤸|𩨅|Unihan|kSimplifiedVariant
𩥄|𩨋|Unihan|kSimplifiedVariant
𩥇|𩨍|Unihan|kSimplifiedVariant
𩥉|𩧱|Unihan|kSimplifiedVariant
𩥑|𩨌|Unihan|kSimplifiedVariant
𩧆|𩨐|Unihan|kSimplifiedVariant
𩭙|𩬣|Unihan|kSimplifiedVariant
𩯳|𩯒|Unihan|kSimplifiedVariant
𩰀|𩬤|Unihan|kSimplifiedVariant
𩳤|𩲒|Unihan|kSimplifiedVariant
𩵩|𩽺|Unihan|kSimplifiedVariant
𩵹|𩽻|Unihan|kSimplifiedVariant
𩶘|䲞|Unihan|kSimplifiedVariant
𩶰|𩽿|Unihan|kSimplifiedVariant
𩶱|𩽽|Unihan|kSimplifiedVariant
𩷰|𩾄|Unihan|kSimplifiedVariant
𩸃|𩾅|Unihan|kSimplifiedVariant
𩸦|𩾆|Unihan|kSimplifiedVariant
𩿪|𪉄|Unihan|kSimplifiedVariant
𪀦|𪉅|Unihan|kSimplifiedVariant
𪀾|𪉋|Unihan|kSimplifiedVariant
𪁈|𪉉|Unihan|kSimplifiedVariant
𪁖|𪉌|Unihan|kSimplifiedVariant
𪂆|𪉎|Unihan|kSimplifiedVariant
𪃍|𪉐|Unihan|kSimplifiedVariant
𪃏|𪉏|Unihan|kSimplifiedVariant
𪄆|𪉔|Unihan|kSimplifiedVariant
𪄕|𪉒|Unihan|kSimplifiedVariant
𪇳|𪉕|Unihan|kSimplifiedVariant
𪋿|𪎍|Unihan|kSimplifiedVariant
𪔵|𪔭|Unihan|kSimplifiedVariant
𪘀|𪚏|Unihan|kSimplifiedVariant
𪘯|𪚐|Unihan|kSimplifiedVariant
滷|卤|Unihan|Yiliya
