,,a,,Pinyin header
,,,2,Frequency header
啊,啊,,,0
阿,阿,,,0
,,,0,Frequency header
嗄,嗄,,,0
,,ai,,Pinyin header
,,,2,Frequency header
艾,艾,,,0
埃,埃,,,0
哎,哎,,,0
哀,哀,,,0
挨,挨,,,0
唉,唉,,,0
癌,癌,,,0
隘,隘,,,0
矮,矮,,,0
,,,0,Frequency header
欸,欸,,,0
毐,毐,,,0
,,an,,Pinyin header
,,,2,Frequency header
安,安,,,0
按,按,,,0
案,案,,,0
鞍,鞍,,,0
暗,暗,,,0
岸,岸,,,0
黯,黯,,,0
,,,1,Frequency header
俺,俺,,,0
氨,氨,,,0
庵,庵,,,0
,,,0,Frequency header
埯,埯,,,0
揞,揞,,,0
盦,盦,,,0
桉,桉,,,0
犴,犴,,,0
,,ang,,Pinyin header
,,,2,Frequency header
昂,昂,,,0
盎,盎,,,0
,,ao,,Pinyin header
,,,2,Frequency header
熬,熬,,,0
懊,懊,,,0
傲,傲,,,0
凹,凹,,,0
,,,1,Frequency header
拗,拗,,,0
澳,澳,,,0
,,,0,Frequency header
坳,坳,,,0
璈,璈,,,0
嗷,嗷,,,0
敖,敖,,,0
鏖,鏖,,,0
獒,獒,,,0
聱,聱,,,0
翱,翱,,,0
廒,廒,,,0
遨,遨,,,0
鏊,鏊,,,0
螯,螯,,,0
,,ba,,Pinyin header
,,,2,Frequency header
把,把,,,0
爸,爸,,,0
扒,扒,,,0
吧,吧,,,0
巴,巴,,,0
霸,霸,,,0
八,八,,,0
叭,叭,,,0
芭,芭,,,0
疤,疤,,,0
拔,拔,,,0
笆,笆,,,0
,,,1,Frequency header
跋,跋,,,0
耙,耙,,,0
靶,靶,,,0
捌,捌,,,0
,,,0,Frequency header
魃,魃,,,0
粑,粑,,,0
灞,灞,,,0
菝,菝,,,0
,,bai,,Pinyin header
,,,2,Frequency header
柏,柏,,,0
拜,拜,,,0
白,白,,,0
百,百,,,0
,,,0,Frequency header
稗,稗,,,0
捭,捭,,,0
佰,佰,,,0
掰,掰,,,0
,,ban,,Pinyin header
,,,2,Frequency header
板,板,,,0
拌,拌,,,0
版,版,,,0
般,般,,,0
班,班,,,0
扮,扮,,,0
伴,伴,,,0
斑,斑,,,0
半,半,,,0
搬,搬,,,0
瓣,瓣,,,0
,,,1,Frequency header
扳,扳,,,0
,,,0,Frequency header
舨,舨,,,0
瘢,瘢,,,0
坂,坂,,,0
靽,靽,,,0
阪,阪,,,0
癍,癍,,,0
,,bang,,Pinyin header
,,,2,Frequency header
傍,傍,,,0
榜,榜,,,0
磅,磅,,,0
棒,棒,,,0
邦,邦,,,0
膀,膀,,,0
,,,1,Frequency header
梆,梆,,,0
蚌,蚌,,,0
,,,0,Frequency header
浜,浜,,,0
蒡,蒡,,,0
,,bao,,Pinyin header
,,,2,Frequency header
褒,褒,,,0
爆,爆,,,0
堡,堡,,,0
保,保,,,0
胞,胞,,,0
包,包,,,0
抱,抱,,,0
豹,豹,,,0
刨,刨,,,0
暴,暴,,,0
,,,1,Frequency header
苞,苞,,,0
雹,雹,,,0
,,,0,Frequency header
煲,煲,,,0
褓,褓,,,0
趵,趵,,,0
孢,孢,,,0
葆,葆,,,0
,,bei,,Pinyin header
,,,2,Frequency header
卑,卑,,,0
碑,碑,,,0
北,北,,,0
被,被,,,0
杯,杯,,,0
悲,悲,,,0
倍,倍,,,0
背,背,,,0
,,,1,Frequency header
焙,焙,,,0
,,,0,Frequency header
邶,邶,,,0
蓓,蓓,,,0
孛,孛,,,0
褙,褙,,,0
碚,碚,,,0
陂,陂,,,0
鐾,鐾,,,0
椑,椑,,,0
鞴,鞴,,,0
庳,庳,,,0
悖,悖,,,0
,,ben,,Pinyin header
,,,2,Frequency header
奔,奔,,,0
笨,笨,,,0
本,本,,,0
,,,0,Frequency header
坌,坌,,,0
苯,苯,,,0
畚,畚,,,0
,,beng,,Pinyin header
,,,2,Frequency header
崩,崩,,,0
蹦,蹦,,,0
,,,0,Frequency header
搒,搒,,,0
甭,甭,,,0
琫,琫,,,0
迸,迸,,,0
嘣,嘣,,,0
泵,泵,,,0
,,bi,,Pinyin header
,,,2,Frequency header
璧,璧,,,0
敝,敝,,,0
鄙,鄙,,,0
臂,臂,,,0
彼,彼,,,0
逼,逼,,,0
比,比,,,0
避,避,,,0
鼻,鼻,,,0
弊,弊,,,0
必,必,,,0
庇,庇,,,0
壁,壁,,,0
碧,碧,,,0
俾,俾,,,0
蔽,蔽,,,0
陛,陛,,,0
,,,1,Frequency header
荸,荸,,,0
匕,匕,,,0
,,,0,Frequency header
狴,狴,,,0
蚍,蚍,,,0
篦,篦,,,0
沘,沘,,,0
箅,箅,,,0
嬖,嬖,,,0
裨,裨,,,0
襞,襞,,,0
吡,吡,,,0
畀,畀,,,0
婢,婢,,,0
薜,薜,,,0
滗,滗,,,0
弼,弼,,,0
睥,睥,,,0
觱,觱,,,0
毖,毖,,,0
蓖,蓖,,,0
愎,愎,,,0
痹,痹,,,0
妣,妣,,,0
髀,髀,,,0
秕,秕,,,0
,,bian,,Pinyin header
,,,2,Frequency header
辨,辨,,,0
匾,匾,,,0
蝙,蝙,,,0
遍,遍,,,0
扁,扁,,,0
便,便,,,0
鞭,鞭,,,0
,,,0,Frequency header
卞,卞,,,0
碥,碥,,,0
弁,弁,,,0
抃,抃,,,0
褊,褊,,,0
忭,忭,,,0
汴,汴,,,0
煸,煸,,,0
砭,砭,,,0
,,biao,,Pinyin header
,,,2,Frequency header
表,表,,,0
,,,1,Frequency header
彪,彪,,,0
,,,0,Frequency header
瀌,瀌,,,0
瘭,瘭,,,0
裱,裱,,,0
婊,婊,,,0
俵,俵,,,0
,,bie,,Pinyin header
,,,0,Frequency header
蹩,蹩,,,0
憋,憋,,,0
,,bin,,Pinyin header
,,,1,Frequency header
彬,彬,,,0
,,,0,Frequency header
斌,斌,,,0
玢,玢,,,0
豳,豳,,,0
,,bing,,Pinyin header
,,,2,Frequency header
柄,柄,,,0
病,病,,,0
冰,冰,,,0
丙,丙,,,0
兵,兵,,,0
,,,1,Frequency header
秉,秉,,,0
并,并,,,0
,,,0,Frequency header
栟,栟,,,0
邴,邴,,,0
炳,炳,,,0
摒,摒,,,0
,,bo,,Pinyin header
,,,2,Frequency header
舶,舶,,,0
泊,泊,,,0
薄,薄,,,0
博,博,,,0
菠,菠,,,0
跛,跛,,,0
玻,玻,,,0
膊,膊,,,0
脖,脖,,,0
勃,勃,,,0
波,波,,,0
搏,搏,,,0
伯,伯,,,0
播,播,,,0
簸,簸,,,0
,,,1,Frequency header
渤,渤,,,0
,,,0,Frequency header
啵,啵,,,0
礴,礴,,,0
檗,檗,,,0
帛,帛,,,0
踣,踣,,,0
亳,亳,,,0
擘,擘,,,0
嶓,嶓,,,0
浡,浡,,,0
僰,僰,,,0
箔,箔,,,0
,,bu,,Pinyin header
,,,2,Frequency header
卜,卜,,,0
布,布,,,0
捕,捕,,,0
部,部,,,0
步,步,,,0
不,不,,,0
怖,怖,,,0
埠,埠,,,0
簿,簿,,,0
,,,1,Frequency header
哺,哺,,,0
,,,0,Frequency header
醭,醭,,,0
逋,逋,,,0
卟,卟,,,0
晡,晡,,,0
,,ca,,Pinyin header
,,,2,Frequency header
擦,擦,,,0
,,,0,Frequency header
礤,礤,,,0
嚓,嚓,,,0
,,cai,,Pinyin header
,,,2,Frequency header
菜,菜,,,0
睬,睬,,,0
彩,彩,,,0
采,采,,,0
踩,踩,,,0
猜,猜,,,0
材,材,,,0
才,才,,,0
裁,裁,,,0
,,,0,Frequency header
蔡,蔡,,,0
,,can,,Pinyin header
,,,2,Frequency header
餐,餐,,,0
,,,0,Frequency header
粲,粲,,,0
璨,璨,,,0
,,cang,,Pinyin header
,,,2,Frequency header
藏,藏,,,0
,,cao,,Pinyin header
,,,2,Frequency header
操,操,,,0
槽,槽,,,0
嘈,嘈,,,0
草,草,,,0
糙,糙,,,0
,,,1,Frequency header
曹,曹,,,0
,,,0,Frequency header
螬,螬,,,0
艚,艚,,,0
漕,漕,,,0
,,ce,,Pinyin header
,,,2,Frequency header
策,策,,,0
,,cen,,Pinyin header
,,,0,Frequency header
岑,岑,,,0
涔,涔,,,0
,,ceng,,Pinyin header
,,,2,Frequency header
曾,曾,,,0
,,,0,Frequency header
蹭,蹭,,,0
,,cha,,Pinyin header
,,,2,Frequency header
茶,茶,,,0
插,插,,,0
差,差,,,0
察,察,,,0
叉,叉,,,0
查,查,,,0
,,,1,Frequency header
岔,岔,,,0
,,,0,Frequency header
碴,碴,,,0
汊,汊,,,0
嵖,嵖,,,0
槎,槎,,,0
蹅,蹅,,,0
杈,杈,,,0
垞,垞,,,0
檫,檫,,,0
衩,衩,,,0
搽,搽,,,0
,,chai,,Pinyin header
,,,2,Frequency header
柴,柴,,,0
拆,拆,,,0
,,,1,Frequency header
豺,豺,,,0
,,,0,Frequency header
瘥,瘥,,,0
茝,茝,,,0
,,chan,,Pinyin header
,,,0,Frequency header
孱,孱,,,0
韂,韂,,,0
澶,澶,,,0
瀍,瀍,,,0
躔,躔,,,0
廛,廛,,,0
巉,巉,,,0
潺,潺,,,0
羼,羼,,,0
蟾,蟾,,,0
,,chang,,Pinyin header
,,,2,Frequency header
裳,裳,,,0
常,常,,,0
唱,唱,,,0
昌,昌,,,0
倡,倡,,,0
敞,敞,,,0
,,,1,Frequency header
猖,猖,,,0
,,,0,Frequency header
惝,惝,,,0
徜,徜,,,0
鬯,鬯,,,0
嫦,嫦,,,0
娼,娼,,,0
菖,菖,,,0
昶,昶,,,0
氅,氅,,,0
,,chao,,Pinyin header
,,,2,Frequency header
巢,巢,,,0
吵,吵,,,0
炒,炒,,,0
超,超,,,0
潮,潮,,,0
嘲,嘲,,,0
抄,抄,,,0
,,,0,Frequency header
晁,晁,,,0
耖,耖,,,0
怊,怊,,,0
,,che,,Pinyin header
,,,2,Frequency header
澈,澈,,,0
扯,扯,,,0
掣,掣,,,0
撤,撤,,,0
,,,0,Frequency header
坼,坼,,,0
,,chen,,Pinyin header
,,,2,Frequency header
辰,辰,,,0
忱,忱,,,0
臣,臣,,,0
沉,沉,,,0
趁,趁,,,0
晨,晨,,,0
,,,1,Frequency header
沈,沈,,,0
,,,0,Frequency header
宸,宸,,,0
疢,疢,,,0
琛,琛,,,0
瞋,瞋,,,0
郴,郴,,,0
,,cheng,,Pinyin header
,,,2,Frequency header
承,承,,,0
澄,澄,,,0
城,城,,,0
呈,呈,,,0
逞,逞,,,0
秤,秤,,,0
乘,乘,,,0
橙,橙,,,0
程,程,,,0
成,成,,,0
,,,0,Frequency header
裎,裎,,,0
丞,丞,,,0
酲,酲,,,0
琤,琤,,,0
牚,牚,,,0
埕,埕,,,0
塍,塍,,,0
噌,噌,,,0
宬,宬,,,0
瞠,瞠,,,0
,,chi,,Pinyin header
,,,2,Frequency header
匙,匙,,,0
豉,豉,,,0
斥,斥,,,0
尺,尺,,,0
弛,弛,,,0
吃,吃,,,0
赤,赤,,,0
池,池,,,0
侈,侈,,,0
持,持,,,0
痴,痴,,,0
翅,翅,,,0
,,,1,Frequency header
嗤,嗤,,,0
,,,0,Frequency header
蚩,蚩,,,0
瓻,瓻,,,0
笞,笞,,,0
墀,墀,,,0
郗,郗,,,0
褫,褫,,,0
搋,搋,,,0
螭,螭,,,0
眙,眙,,,0
茬,茬,,,0
敕,敕,,,0
魑,魑,,,0
坻,坻,,,0
啻,啻,,,0
媸,媸,,,0
眵,眵,,,0
叱,叱,,,0
篪,篪,,,0
哧,哧,,,0
踅,踅,,,0
泜,泜,,,0
瘛,瘛,,,0
茌,茌,,,0
踟,踟,,,0
彳,彳,,,0
,,chong,,Pinyin header
,,,2,Frequency header
崇,崇,,,0
充,充,,,0
憧,憧,,,0
,,,1,Frequency header
虫,虫,,,0
,,,0,Frequency header
忡,忡,,,0
舂,舂,,,0
,,chou,,Pinyin header
,,,2,Frequency header
愁,愁,,,0
仇,仇,,,0
稠,稠,,,0
酬,酬,,,0
丑,丑,,,0
臭,臭,,,0
抽,抽,,,0
,,,0,Frequency header
惆,惆,,,0
瘳,瘳,,,0
簉,簉,,,0
杻,杻,,,0
犨,犨,,,0
瞅,瞅,,,0
,,chu,,Pinyin header
,,,2,Frequency header
除,除,,,0
初,初,,,0
楚,楚,,,0
出,出,,,0
矗,矗,,,0
畜,畜,,,0
,,,0,Frequency header
亍,亍,,,0
俶,俶,,,0
褚,褚,,,0
黜,黜,,,0
蜍,蜍,,,0
怵,怵,,,0
杵,杵,,,0
楮,楮,,,0
躇,躇,,,0
憷,憷,,,0
樗,樗,,,0
滁,滁,,,0
搐,搐,,,0
,,chuai,,Pinyin header
,,,1,Frequency header
揣,揣,,,0
,,,0,Frequency header
踹,踹,,,0
,,chuan,,Pinyin header
,,,2,Frequency header
川,川,,,0
船,船,,,0
串,串,,,0
喘,喘,,,0
穿,穿,,,0
,,,0,Frequency header
椽,椽,,,0
遄,遄,,,0
氚,氚,,,0
舛,舛,,,0
,,chuang,,Pinyin header
,,,2,Frequency header
窗,窗,,,0
幢,幢,,,0
,,,1,Frequency header
床,床,,,0
,,,0,Frequency header
橦,橦,,,0
,,chui,,Pinyin header
,,,2,Frequency header
吹,吹,,,0
垂,垂,,,0
,,,1,Frequency header
炊,炊,,,0
捶,捶,,,0
,,,0,Frequency header
陲,陲,,,0
棰,棰,,,0
槌,槌,,,0
,,chun,,Pinyin header
,,,2,Frequency header
春,春,,,0
醇,醇,,,0
蠢,蠢,,,0
,,,1,Frequency header
淳,淳,,,0
,,,0,Frequency header
唇,唇,,,0
椿,椿,,,0
,,chuo,,Pinyin header
,,,1,Frequency header
戳,戳,,,0
,,,0,Frequency header
啜,啜,,,0
,,ci,,Pinyin header
,,,2,Frequency header
刺,刺,,,0
此,此,,,0
慈,慈,,,0
次,次,,,0
磁,磁,,,0
瓷,瓷,,,0
雌,雌,,,0
,,,1,Frequency header
祠,祠,,,0
,,,0,Frequency header
糍,糍,,,0
趑,趑,,,0
疵,疵,,,0
跐,跐,,,0
茨,茨,,,0
泚,泚,,,0
,,cong,,Pinyin header
,,,2,Frequency header
囱,囱,,,0
匆,匆,,,0
葱,葱,,,0
,,,0,Frequency header
璁,璁,,,0
琮,琮,,,0
淙,淙,,,0
,,cou,,Pinyin header
,,,0,Frequency header
腠,腠,,,0
,,cu,,Pinyin header
,,,2,Frequency header
醋,醋,,,0
粗,粗,,,0
促,促,,,0
簇,簇,,,0
,,,0,Frequency header
蔟,蔟,,,0
槭,槭,,,0
殂,殂,,,0
蹴,蹴,,,0
猝,猝,,,0
蹙,蹙,,,0
徂,徂,,,0
,,cuan,,Pinyin header
,,,1,Frequency header
篡,篡,,,0
,,,0,Frequency header
爨,爨,,,0
汆,汆,,,0
,,cui,,Pinyin header
,,,2,Frequency header
摧,摧,,,0
悴,悴,,,0
脆,脆,,,0
翠,翠,,,0
粹,粹,,,0
催,催,,,0
,,,1,Frequency header
崔,崔,,,0
,,,0,Frequency header
啐,啐,,,0
毳,毳,,,0
萃,萃,,,0
淬,淬,,,0
瘁,瘁,,,0
璀,璀,,,0
,,cun,,Pinyin header
,,,2,Frequency header
村,村,,,0
寸,寸,,,0
存,存,,,0
,,,0,Frequency header
忖,忖,,,0
皴,皴,,,0
,,cuo,,Pinyin header
,,,2,Frequency header
挫,挫,,,0
措,措,,,0
搓,搓,,,0
磋,磋,,,0
,,,1,Frequency header
撮,撮,,,0
,,,0,Frequency header
脞,脞,,,0
蹉,蹉,,,0
厝,厝,,,0
矬,矬,,,0
嵯,嵯,,,0
痤,痤,,,0
,,da,,Pinyin header
,,,2,Frequency header
搭,搭,,,0
打,打,,,0
答,答,,,0
大,大,,,0
,,,1,Frequency header
瘩,瘩,,,0
,,,0,Frequency header
耷,耷,,,0
靼,靼,,,0
笪,笪,,,0
炟,炟,,,0
妲,妲,,,0
褡,褡,,,0
怛,怛,,,0
,,dai,,Pinyin header
,,,2,Frequency header
代,代,,,0
逮,逮,,,0
呆,呆,,,0
歹,歹,,,0
戴,戴,,,0
袋,袋,,,0
殆,殆,,,0
怠,怠,,,0
待,待,,,0
,,,0,Frequency header
迨,迨,,,0
岱,岱,,,0
甙,甙,,,0
傣,傣,,,0
玳,玳,,,0
呔,呔,,,0
埭,埭,,,0
黛,黛,,,0
,,dan,,Pinyin header
,,,2,Frequency header
耽,耽,,,0
旦,旦,,,0
淡,淡,,,0
蛋,蛋,,,0
但,但,,,0
丹,丹,,,0
,,,1,Frequency header
氮,氮,,,0
,,,0,Frequency header
眈,眈,,,0
啖,啖,,,0
疍,疍,,,0
亶,亶,,,0
疸,疸,,,0
澹,澹,,,0
聃,聃,,,0
萏,萏,,,0
儋,儋,,,0
,,dang,,Pinyin header
,,,0,Frequency header
菪,菪,,,0
宕,宕,,,0
,,dao,,Pinyin header
,,,2,Frequency header
刀,刀,,,0
到,到,,,0
倒,倒,,,0
悼,悼,,,0
道,道,,,0
蹈,蹈,,,0
稻,稻,,,0
,,,0,Frequency header
捯,捯,,,0
忉,忉,,,0
氘,氘,,,0
纛,纛,,,0
,,de,,Pinyin header
,,,2,Frequency header
的,的,,,0
得,得,,,0
德,德,,,0
,,,0,Frequency header
嘚,嘚,,,0
,,deng,,Pinyin header
,,,2,Frequency header
登,登,,,0
等,等,,,0
瞪,瞪,,,0
凳,凳,,,0
,,,1,Frequency header
蹬,蹬,,,0
,,,0,Frequency header
簦,簦,,,0
嶝,嶝,,,0
磴,磴,,,0
戥,戥,,,0
噔,噔,,,0
,,di,,Pinyin header
,,,2,Frequency header
笛,笛,,,0
堤,堤,,,0
迪,迪,,,0
抵,抵,,,0
滴,滴,,,0
地,地,,,0
低,低,,,0
第,第,,,0
帝,帝,,,0
弟,弟,,,0
底,底,,,0
,,,1,Frequency header
嫡,嫡,,,0
嘀,嘀,,,0
蒂,蒂,,,0
,,,0,Frequency header
踶,踶,,,0
柢,柢,,,0
菂,菂,,,0
羝,羝,,,0
邸,邸,,,0
荻,荻,,,0
骶,骶,,,0
蹢,蹢,,,0
砥,砥,,,0
碲,碲,,,0
翟,翟,,,0
娣,娣,,,0
睇,睇,,,0
狄,狄,,,0
棣,棣,,,0
氐,氐,,,0
,,dia,,Pinyin header
,,,0,Frequency header
嗲,嗲,,,0
,,dian,,Pinyin header
,,,2,Frequency header
殿,殿,,,0
惦,惦,,,0
店,店,,,0
典,典,,,0
,,,1,Frequency header
甸,甸,,,0
碘,碘,,,0
佃,佃,,,0
玷,玷,,,0
奠,奠,,,0
,,,0,Frequency header
坫,坫,,,0
靛,靛,,,0
阽,阽,,,0
掂,掂,,,0
踮,踮,,,0
滇,滇,,,0
簟,簟,,,0
癜,癜,,,0
,,diao,,Pinyin header
,,,2,Frequency header
凋,凋,,,0
雕,雕,,,0
吊,吊,,,0
叼,叼,,,0
掉,掉,,,0
,,,1,Frequency header
碉,碉,,,0
刁,刁,,,0
,,,0,Frequency header
莜,莜,,,0
貂,貂,,,0
汈,汈,,,0
,,die,,Pinyin header
,,,2,Frequency header
蝶,蝶,,,0
跌,跌,,,0
碟,碟,,,0
,,,1,Frequency header
爹,爹,,,0
,,,0,Frequency header
喋,喋,,,0
迭,迭,,,0
蹀,蹀,,,0
瓞,瓞,,,0
垤,垤,,,0
耋,耋,,,0
牒,牒,,,0
堞,堞,,,0
,,ding,,Pinyin header
,,,2,Frequency header
叮,叮,,,0
定,定,,,0
盯,盯,,,0
丁,丁,,,0
鼎,鼎,,,0
,,,0,Frequency header
仃,仃,,,0
腚,腚,,,0
疔,疔,,,0
啶,啶,,,0
碇,碇,,,0
酊,酊,,,0
玎,玎,,,0
,,dong,,Pinyin header
,,,2,Frequency header
咚,咚,,,0
懂,懂,,,0
冬,冬,,,0
董,董,,,0
洞,洞,,,0
,,,0,Frequency header
垌,垌,,,0
氡,氡,,,0
胴,胴,,,0
,,dou,,Pinyin header
,,,2,Frequency header
痘,痘,,,0
逗,逗,,,0
抖,抖,,,0
陡,陡,,,0
豆,豆,,,0
兜,兜,,,0
,,,1,Frequency header
蚪,蚪,,,0
斗,斗,,,0
,,,0,Frequency header
篼,篼,,,0
蔸,蔸,,,0
,,du,,Pinyin header
,,,2,Frequency header
度,度,,,0
妒,妒,,,0
堵,堵,,,0
睹,睹,,,0
督,督,,,0
杜,杜,,,0
渡,渡,,,0
都,都,,,0
肚,肚,,,0
毒,毒,,,0
,,,0,Frequency header
髑,髑,,,0
蠹,蠹,,,0
碡,碡,,,0
厾,厾,,,0
嘟,嘟,,,0
,,duan,,Pinyin header
,,,2,Frequency header
短,短,,,0
段,段,,,0
端,端,,,0
,,,0,Frequency header
煅,煅,,,0
簖,簖,,,0
椴,椴,,,0
,,dui,,Pinyin header
,,,2,Frequency header
堆,堆,,,0
兑,兑,,,0
,,,0,Frequency header
碓,碓,,,0
憝,憝,,,0
,,dun,,Pinyin header
,,,2,Frequency header
盾,盾,,,0
敦,敦,,,0
蹲,蹲,,,0
,,,1,Frequency header
囤,囤,,,0
盹,盹,,,0
,,,0,Frequency header
惇,惇,,,0
遁,遁,,,0
墩,墩,,,0
蹾,蹾,,,0
礅,礅,,,0
砘,砘,,,0
沌,沌,,,0
,,duo,,Pinyin header
,,,2,Frequency header
朵,朵,,,0
踱,踱,,,0
躲,躲,,,0
多,多,,,0
惰,惰,,,0
舵,舵,,,0
,,,1,Frequency header
跺,跺,,,0
,,,0,Frequency header
垛,垛,,,0
柁,柁,,,0
掇,掇,,,0
哚,哚,,,0
剁,剁,,,0
哆,哆,,,0
裰,裰,,,0
剟,剟,,,0
咄,咄,,,0
,,e,,Pinyin header
,,,2,Frequency header
厄,厄,,,0
哦,哦,,,0
,,,1,Frequency header
蛾,蛾,,,0
愕,愕,,,0
噩,噩,,,0
扼,扼,,,0
俄,俄,,,0
遏,遏,,,0
,,,0,Frequency header
娥,娥,,,0
婀,婀,,,0
屙,屙,,,0
莪,莪,,,0
萼,萼,,,0
硪,硪,,,0
呃,呃,,,0
腭,腭,,,0
胺,胺,,,0
峨,峨,,,0
鄂,鄂,,,0
苊,苊,,,0
,,en,,Pinyin header
,,,2,Frequency header
嗯,嗯,,,0
恩,恩,,,0
,,,0,Frequency header
摁,摁,,,0
蒽,蒽,,,0
,,er,,Pinyin header
,,,2,Frequency header
耳,耳,,,0
而,而,,,0
二,二,,,0
,,,0,Frequency header
佴,佴,,,0
洱,洱,,,0
珥,珥,,,0
,,fa,,Pinyin header
,,,2,Frequency header
伐,伐,,,0
法,法,,,0
乏,乏,,,0
,,,1,Frequency header
筏,筏,,,0
,,,0,Frequency header
砝,砝,,,0
垡,垡,,,0
,,fan,,Pinyin header
,,,2,Frequency header
泛,泛,,,0
繁,繁,,,0
反,反,,,0
返,返,,,0
帆,帆,,,0
凡,凡,,,0
翻,翻,,,0
番,番,,,0
犯,犯,,,0
,,,1,Frequency header
范,范,,,0
樊,樊,,,0
,,,0,Frequency header
蕃,蕃,,,0
墦,墦,,,0
藩,藩,,,0
蘩,蘩,,,0
梵,梵,,,0
璠,璠,,,0
蹯,蹯,,,0
幡,幡,,,0
燔,燔,,,0
畈,畈,,,0
,,fang,,Pinyin header
,,,2,Frequency header
方,方,,,0
防,防,,,0
仿,仿,,,0
房,房,,,0
放,放,,,0
妨,妨,,,0
坊,坊,,,0
芳,芳,,,0
肪,肪,,,0
,,,0,Frequency header
昉,昉,,,0
邡,邡,,,0
舫,舫,,,0
枋,枋,,,0
,,fei,,Pinyin header
,,,2,Frequency header
吠,吠,,,0
非,非,,,0
沸,沸,,,0
肥,肥,,,0
妃,妃,,,0
匪,匪,,,0
翡,翡,,,0
菲,菲,,,0
肺,肺,,,0
啡,啡,,,0
,,,0,Frequency header
霏,霏,,,0
腓,腓,,,0
痱,痱,,,0
狒,狒,,,0
扉,扉,,,0
篚,篚,,,0
蜚,蜚,,,0
芾,芾,,,0
悱,悱,,,0
淝,淝,,,0
榧,榧,,,0
剕,剕,,,0
斐,斐,,,0
,,fen,,Pinyin header
,,,2,Frequency header
粉,粉,,,0
分,分,,,0
吩,吩,,,0
份,份,,,0
忿,忿,,,0
氛,氛,,,0
芬,芬,,,0
