,,a,,Pinyin header
焚,焚,,,0
,,,0,Frequency header
瀵,瀵,,,0
汾,汾,,,0
棼,棼,,,0
酚,酚,,,0
鼢,鼢,,,0
棻,棻,,,0
,,feng,,Pinyin header
,,,2,Frequency header
封,封,,,0
蜂,蜂,,,0
逢,逢,,,0
奉,奉,,,0
,,,1,Frequency header
峰,峰,,,0
,,,0,Frequency header
俸,俸,,,0
酆,酆,,,0
唪,唪,,,0
丰,丰,,,0
葑,葑,,,0
烽,烽,,,0
,,fo,,Pinyin header
,,,2,Frequency header
佛,佛,,,0
,,fou,,Pinyin header
,,,2,Frequency header
否,否,,,0
,,,0,Frequency header
缶,缶,,,0
,,fu,,Pinyin header
,,,2,Frequency header
浮,浮,,,0
服,服,,,0
孵,孵,,,0
伏,伏,,,0
俘,俘,,,0
福,福,,,0
府,府,,,0
副,副,,,0
腐,腐,,,0
咐,咐,,,0
赴,赴,,,0
附,附,,,0
付,付,,,0
富,富,,,0
斧,斧,,,0
俯,俯,,,0
幅,幅,,,0
腹,腹,,,0
蝠,蝠,,,0
扶,扶,,,0
符,符,,,0
父,父,,,0
覆,覆,,,0
夫,夫,,,0
傅,傅,,,0
敷,敷,,,0
袱,袱,,,0
,,,1,Frequency header
甫,甫,,,0
脯,脯,,,0
拂,拂,,,0
芙,芙,,,0
,,,0,Frequency header
馥,馥,,,0
怫,怫,,,0
蚨,蚨,,,0
腑,腑,,,0
釜,釜,,,0
涪,涪,,,0
孚,孚,,,0
趺,趺,,,0
艴,艴,,,0
桴,桴,,,0
阜,阜,,,0
黼,黼,,,0
幞,幞,,,0
匐,匐,,,0
弗,弗,,,0
跗,跗,,,0
簠,簠,,,0
莩,莩,,,0
茀,茀,,,0
呋,呋,,,0
洑,洑,,,0
拊,拊,,,0
罘,罘,,,0
莆,莆,,,0
祓,祓,,,0
茯,茯,,,0
滏,滏,,,0
苻,苻,,,0
菔,菔,,,0
黻,黻,,,0
稃,稃,,,0
氟,氟,,,0
蜉,蜉,,,0
蝮,蝮,,,0
郛,郛,,,0
,,ga,,Pinyin header
,,,0,Frequency header
嘎,嘎,,,0
尜,尜,,,0
尕,尕,,,0
尬,尬,,,0
,,gai,,Pinyin header
,,,2,Frequency header
溉,溉,,,0
改,改,,,0
概,概,,,0
丐,丐,,,0
,,,0,Frequency header
垓,垓,,,0
陔,陔,,,0
,,gan,,Pinyin header
,,,2,Frequency header
敢,敢,,,0
橄,橄,,,0
竿,竿,,,0
感,感,,,0
甘,甘,,,0
杆,杆,,,0
干,干,,,0
乾,乾,,,0
,,,1,Frequency header
肝,肝,,,0
柑,柑,,,0
,,,0,Frequency header
疳,疳,,,0
旰,旰,,,0
淦,淦,,,0
澉,澉,,,0
玕,玕,,,0
擀,擀,,,0
泔,泔,,,0
坩,坩,,,0
苷,苷,,,0
矸,矸,,,0
,,gang,,Pinyin header
,,,2,Frequency header
肛,肛,,,0
港,港,,,0
缸,缸,,,0
,,,0,Frequency header
筻,筻,,,0
罡,罡,,,0
,,gao,,Pinyin header
,,,2,Frequency header
膏,膏,,,0
糕,糕,,,0
稿,稿,,,0
告,告,,,0
高,高,,,0
搞,搞,,,0
羔,羔,,,0
,,,1,Frequency header
篙,篙,,,0
,,,0,Frequency header
藁,藁,,,0
槔,槔,,,0
杲,杲,,,0
郜,郜,,,0
槁,槁,,,0
皋,皋,,,0
,,ge,,Pinyin header
,,,2,Frequency header
割,割,,,0
葛,葛,,,0
革,革,,,0
格,格,,,0
戈,戈,,,0
胳,胳,,,0
歌,歌,,,0
哥,哥,,,0
骼,骼,,,0
隔,隔,,,0
各,各,,,0
,,,1,Frequency header
疙,疙,,,0
,,,0,Frequency header
噶,噶,,,0
咯,咯,,,0
塥,塥,,,0
嗝,嗝,,,0
舸,舸,,,0
牁,牁,,,0
虼,虼,,,0
膈,膈,,,0
圪,圪,,,0
哿,哿,,,0
,,gen,,Pinyin header
,,,2,Frequency header
跟,跟,,,0
根,根,,,0
,,,0,Frequency header
艮,艮,,,0
茛,茛,,,0
,,geng,,Pinyin header
,,,2,Frequency header
更,更,,,0
耕,耕,,,0
羹,羹,,,0
,,,1,Frequency header
耿,耿,,,0
梗,梗,,,0
埂,埂,,,0
,,,0,Frequency header
哽,哽,,,0
庚,庚,,,0
粳,粳,,,0
,,gong,,Pinyin header
,,,2,Frequency header
工,工,,,0
供,供,,,0
共,共,,,0
攻,攻,,,0
躬,躬,,,0
蚣,蚣,,,0
恭,恭,,,0
功,功,,,0
公,公,,,0
拱,拱,,,0
弓,弓,,,0
,,,1,Frequency header
汞,汞,,,0
,,,0,Frequency header
珙,珙,,,0
觥,觥,,,0
肱,肱,,,0
,,gou,,Pinyin header
,,,2,Frequency header
垢,垢,,,0
勾,勾,,,0
苟,苟,,,0
狗,狗,,,0
,,,0,Frequency header
岣,岣,,,0
骺,骺,,,0
鞲,鞲,,,0
媾,媾,,,0
彀,彀,,,0
笱,笱,,,0
遘,遘,,,0
篝,篝,,,0
,,gu,,Pinyin header
,,,2,Frequency header
谷,谷,,,0
辜,辜,,,0
股,股,,,0
姑,姑,,,0
鼓,鼓,,,0
固,固,,,0
孤,孤,,,0
古,古,,,0
故,故,,,0
估,估,,,0
骨,骨,,,0
,,,1,Frequency header
咕,咕,,,0
雇,雇,,,0
菇,菇,,,0
沽,沽,,,0
,,,0,Frequency header
罟,罟,,,0
梏,梏,,,0
蓇,蓇,,,0
蛄,蛄,,,0
牯,牯,,,0
臌,臌,,,0
菰,菰,,,0
崮,崮,,,0
汩,汩,,,0
榖,榖,,,0
痼,痼,,,0
觚,觚,,,0
嘏,嘏,,,0
酤,酤,,,0
呱,呱,,,0
瞽,瞽,,,0
箍,箍,,,0
堌,堌,,,0
,,gua,,Pinyin header
,,,2,Frequency header
瓜,瓜,,,0
刮,刮,,,0
卦,卦,,,0
寡,寡,,,0
,,,1,Frequency header
褂,褂,,,0
,,,0,Frequency header
栝,栝,,,0
聒,聒,,,0
胍,胍,,,0
挂,挂,,,0
,,guai,,Pinyin header
,,,2,Frequency header
拐,拐,,,0
乖,乖,,,0
怪,怪,,,0
,,,0,Frequency header
夬,夬,,,0
,,guan,,Pinyin header
,,,2,Frequency header
冠,冠,,,0
管,管,,,0
官,官,,,0
灌,灌,,,0
罐,罐,,,0
,,,1,Frequency header
棺,棺,,,0
,,,0,Frequency header
倌,倌,,,0
琯,琯,,,0
涫,涫,,,0
脘,脘,,,0
瓘,瓘,,,0
莞,莞,,,0
祼,祼,,,0
盥,盥,,,0
,,guang,,Pinyin header
,,,2,Frequency header
逛,逛,,,0
光,光,,,0
,,,0,Frequency header
胱,胱,,,0
咣,咣,,,0
桄,桄,,,0
,,gui,,Pinyin header
,,,2,Frequency header
跪,跪,,,0
瑰,瑰,,,0
鬼,鬼,,,0
桂,桂,,,0
,,,1,Frequency header
傀,傀,,,0
,,,0,Frequency header
晷,晷,,,0
炔,炔,,,0
姽,姽,,,0
簋,簋,,,0
皈,皈,,,0
庋,庋,,,0
邽,邽,,,0
圭,圭,,,0
硅,硅,,,0
癸,癸,,,0
鬹,鬹,,,0
宄,宄,,,0
,,gun,,Pinyin header
,,,2,Frequency header
棍,棍,,,0
,,,0,Frequency header
磙,磙,,,0
,,guo,,Pinyin header
,,,2,Frequency header
果,果,,,0
裹,裹,,,0
,,,1,Frequency header
郭,郭,,,0
,,,0,Frequency header
虢,虢,,,0
蜾,蜾,,,0
猓,猓,,,0
崞,崞,,,0
馘,馘,,,0
,,ha,,Pinyin header
,,,2,Frequency header
哈,哈,,,0
,,,1,Frequency header
蛤,蛤,,,0
,,hai,,Pinyin header
,,,2,Frequency header
骸,骸,,,0
海,海,,,0
孩,孩,,,0
害,害,,,0
,,,1,Frequency header
亥,亥,,,0
,,,0,Frequency header
氦,氦,,,0
胲,胲,,,0
醢,醢,,,0
嗨,嗨,,,0
,,han,,Pinyin header
,,,2,Frequency header
酣,酣,,,0
汗,汗,,,0
寒,寒,,,0
涵,涵,,,0
撼,撼,,,0
含,含,,,0
鼾,鼾,,,0
喊,喊,,,0
函,函,,,0
旱,旱,,,0
憾,憾,,,0
,,,1,Frequency header
焊,焊,,,0
翰,翰,,,0
捍,捍,,,0
悍,悍,,,0
罕,罕,,,0
,,,0,Frequency header
焓,焓,,,0
蚶,蚶,,,0
憨,憨,,,0
邯,邯,,,0
邗,邗,,,0
晗,晗,,,0
菡,菡,,,0
瀚,瀚,,,0
,,hang,,Pinyin header
,,,2,Frequency header
航,航,,,0
,,,1,Frequency header
吭,吭,,,0
杭,杭,,,0
,,,0,Frequency header
夯,夯,,,0
酐,酐,,,0
沆,沆,,,0
,,hao,,Pinyin header
,,,2,Frequency header
浩,浩,,,0
好,好,,,0
豪,豪,,,0
毫,毫,,,0
耗,耗,,,0
,,,1,Frequency header
蒿,蒿,,,0
嚎,嚎,,,0
壕,壕,,,0
,,,0,Frequency header
淏,淏,,,0
嗥,嗥,,,0
濠,濠,,,0
昊,昊,,,0
皓,皓,,,0
郝,郝,,,0
薅,薅,,,0
嚆,嚆,,,0
,,he,,Pinyin header
,,,2,Frequency header
呵,呵,,,0
盒,盒,,,0
核,核,,,0
河,河,,,0
荷,荷,,,0
喝,喝,,,0
何,何,,,0
合,合,,,0
和,和,,,0
禾,禾,,,0
,,,1,Frequency header
褐,褐,,,0
赫,赫,,,0
,,,0,Frequency header
劾,劾,,,0
涸,涸,,,0
翯,翯,,,0
蚵,蚵,,,0
鞨,鞨,,,0
耠,耠,,,0
壑,壑,,,0
貉,貉,,,0
曷,曷,,,0
翮,翮,,,0
盍,盍,,,0
嗬,嗬,,,0
菏,菏,,,0
盉,盉,,,0
,,hei,,Pinyin header
,,,2,Frequency header
嘿,嘿,,,0
黑,黑,,,0
,,hen,,Pinyin header
,,,2,Frequency header
痕,痕,,,0
恨,恨,,,0
很,很,,,0
狠,狠,,,0
,,,0,Frequency header
哏,哏,,,0
,,heng,,Pinyin header
,,,2,Frequency header
亨,亨,,,0
衡,衡,,,0
哼,哼,,,0
,,,0,Frequency header
珩,珩,,,0
桁,桁,,,0
蘅,蘅,,,0
恒,恒,,,0
,,hong,,Pinyin header
,,,2,Frequency header
弘,弘,,,0
宏,宏,,,0
烘,烘,,,0
虹,虹,,,0
洪,洪,,,0
哄,哄,,,0
,,,0,Frequency header
蕻,蕻,,,0
竑,竑,,,0
薨,薨,,,0
泓,泓,,,0
葓,葓,,,0
訇,訇,,,0
,,hou,,Pinyin header
,,,2,Frequency header
后,后,,,0
喉,喉,,,0
厚,厚,,,0
猴,猴,,,0
吼,吼,,,0
侯,侯,,,0
候,候,,,0
,,,0,Frequency header
逅,逅,,,0
齁,齁,,,0
郈,郈,,,0
瘊,瘊,,,0
篌,篌,,,0
堠,堠,,,0
,,hu,,Pinyin header
,,,2,Frequency header
户,户,,,0
葫,葫,,,0
忽,忽,,,0
弧,弧,,,0
虎,虎,,,0
互,互,,,0
惚,惚,,,0
乎,乎,,,0
蝴,蝴,,,0
瑚,瑚,,,0
糊,糊,,,0
胡,胡,,,0
呼,呼,,,0
狐,狐,,,0
湖,湖,,,0
,,,1,Frequency header
唬,唬,,,0
,,,0,Frequency header
猢,猢,,,0
怙,怙,,,0
觳,觳,,,0
唿,唿,,,0
祜,祜,,,0
笏,笏,,,0
瓠,瓠,,,0
醐,醐,,,0
扈,扈,,,0
岵,岵,,,0
烀,烀,,,0
戽,戽,,,0
斛,斛,,,0
槲,槲,,,0
滹,滹,,,0
琥,琥,,,0
囫,囫,,,0
煳,煳,,,0
,,hua,,Pinyin header
,,,2,Frequency header
划,划,,,0
化,化,,,0
滑,滑,,,0
猾,猾,,,0
花,花,,,0
,,huai,,Pinyin header
,,,2,Frequency header
徊,徊,,,0
,,,1,Frequency header
槐,槐,,,0
坏,坏,,,0
淮,淮,,,0
,,,0,Frequency header
踝,踝,,,0
孬,孬,,,0
耲,耲,,,0
,,huan,,Pinyin header
,,,2,Frequency header
患,患,,,0
幻,幻,,,0
,,,1,Frequency header
宦,宦,,,0
,,,0,Frequency header
澴,澴,,,0
鬟,鬟,,,0
洹,洹,,,0
萑,萑,,,0
垸,垸,,,0
逭,逭,,,0
漶,漶,,,0
寰,寰,,,0
桓,桓,,,0
豢,豢,,,0
擐,擐,,,0
獾,獾,,,0
,,huang,,Pinyin header
,,,2,Frequency header
煌,煌,,,0
皇,皇,,,0
惶,惶,,,0
凰,凰,,,0
恍,恍,,,0
慌,慌,,,0
晃,晃,,,0
荒,荒,,,0
,,,1,Frequency header
蝗,蝗,,,0
幌,幌,,,0
,,,0,Frequency header
遑,遑,,,0
喤,喤,,,0
隍,隍,,,0
簧,簧,,,0
蟥,蟥,,,0
徨,徨,,,0
潢,潢,,,0
篁,篁,,,0
湟,湟,,,0
磺,磺,,,0
璜,璜,,,0
肓,肓,,,0
塃,塃,,,0
癀,癀,,,0
,,hui,,Pinyin header
,,,2,Frequency header
慧,慧,,,0
彗,彗,,,0
徽,徽,,,0
惠,惠,,,0
回,回,,,0
灰,灰,,,0
卉,卉,,,0
悔,悔,,,0
恢,恢,,,0
,,,1,Frequency header
晦,晦,,,0
蛔,蛔,,,0
茴,茴,,,0
,,,0,Frequency header
隳,隳,,,0
喙,喙,,,0
蟪,蟪,,,0
蝰,蝰,,,0
恚,恚,,,0
咴,咴,,,0
麾,麾,,,0
蕙,蕙,,,0
洄,洄,,,0
虺,虺,,,0
,,hun,,Pinyin header
,,,2,Frequency header
混,混,,,0
婚,婚,,,0
魂,魂,,,0
昏,昏,,,0
,,,0,Frequency header
溷,溷,,,0
,,huo,,Pinyin header
,,,2,Frequency header
火,火,,,0
惑,惑,,,0
夥,夥,,,0
伙,伙,,,0
或,或,,,0
活,活,,,0
霍,霍,,,0
,,,1,Frequency header
豁,豁,,,0
,,,0,Frequency header
嚯,嚯,,,0
劐,劐,,,0
砉,砉,,,0
藿,藿,,,0
蠖,蠖,,,0
攉,攉,,,0
嚄,嚄,,,0
,,ji,,Pinyin header
,,,2,Frequency header
祭,祭,,,0
己,己,,,0
寂,寂,,,0
畸,畸,,,0
既,既,,,0
忌,忌,,,0
集,集,,,0
技,技,,,0
肌,肌,,,0
寄,寄,,,0
季,季,,,0
即,即,,,0
疾,疾,,,0
脊,脊,,,0
嫉,嫉,,,0
稽,稽,,,0
籍,籍,,,0
急,急,,,0
基,基,,,0
圾,圾,,,0
激,激,,,0
吉,吉,,,0
及,及,,,0
,,,1,Frequency header
唧,唧,,,0
几,几,,,0
冀,冀,,,0
箕,箕,,,0
妓,妓,,,0
棘,棘,,,0
,,,0,Frequency header
嵴,嵴,,,0
蕺,蕺,,,0
墼,墼,,,0
楫,楫,,,0
亟,亟,,,0
檵,檵,,,0
屐,屐,,,0
笈,笈,,,0
跽,跽,,,0
罽,罽,,,0
悸,悸,,,0
芨,芨,,,0
穄,穄,,,0
佶,佶,,,0
伎,伎,,,0
姞,姞,,,0
咭,咭,,,0
麂,麂,,,0
姬,姬,,,0
洎,洎,,,0
戟,戟,,,0
瘠,瘠,,,0
岌,岌,,,0
稷,稷,,,0
塈,塈,,,0
暨,暨,,,0
戢,戢,,,0
蹐,蹐,,,0
汲,汲,,,0
畿,畿,,,0
乩,乩,,,0
髻,髻,,,0
嵇,嵇,,,0
垍,垍,,,0
伋,伋,,,0
笄,笄,,,0
犄,犄,,,0
掎,掎,,,0
殛,殛,,,0
剞,剞,,,0
蒺,蒺,,,0
芰,芰,,,0
,,jia,,Pinyin header
,,,2,Frequency header
甲,甲,,,0
稼,稼,,,0
家,家,,,0
嫁,嫁,,,0
佳,佳,,,0
加,加,,,0
假,假,,,0
嘉,嘉,,,0
架,架,,,0
,,,0,Frequency header
斝,斝,,,0
胛,胛,,,0
枷,枷,,,0
袈,袈,,,0
跏,跏,,,0
珈,珈,,,0
迦,迦,,,0
葭,葭,,,0
恝,恝,,,0
岬,岬,,,0
笳,笳,,,0
戛,戛,,,0
痂,痂,,,0
,,jian,,Pinyin header
,,,2,Frequency header
建,建,,,0
煎,煎,,,0
毽,毽,,,0
健,健,,,0
箭,箭,,,0
剪,剪,,,0
兼,兼,,,0
奸,奸,,,0
件,件,,,0
尖,尖,,,0
肩,肩,,,0
,,,1,Frequency header
荐,荐,,,0
柬,柬,,,0
,,,0,Frequency header
牮,牮,,,0
趼,趼,,,0
踺,踺,,,0
湔,湔,,,0
楗,楗,,,0
謇,謇,,,0
囝,囝,,,0
犍,犍,,,0
僭,僭,,,0
翦,翦,,,0
腱,腱,,,0
搛,搛,,,0
菅,菅,,,0
蹇,蹇,,,0
蒹,蒹,,,0
,,jiang,,Pinyin header
,,,2,Frequency header
疆,疆,,,0
江,江,,,0
匠,匠,,,0
僵,僵,,,0
降,降,,,0
,,,1,Frequency header
姜,姜,,,0
,,,0,Frequency header
茳,茳,,,0
豇,豇,,,0
耩,耩,,,0
膙,膙,,,0
糨,糨,,,0
洚,洚,,,0
礓,礓,,,0
犟,犟,,,0
襁,襁,,,0
,,jiao,,Pinyin header
,,,2,Frequency header
皎,皎,,,0
叫,叫,,,0
角,角,,,0
教,教,,,0
狡,狡,,,0
郊,郊,,,0
交,交,,,0
嚼,嚼,,,0
焦,焦,,,0
蕉,蕉,,,0
,,,1,Frequency header
酵,酵,,,0
礁,礁,,,0
椒,椒,,,0
剿,剿,,,0
窖,窖,,,0
,,,0,Frequency header
峧,峧,,,0
徼,徼,,,0
噍,噍,,,0
湫,湫,,,0
蛟,蛟,,,0
姣,姣,,,0
敫,敫,,,0
茭,茭,,,0
佼,佼,,,0
跤,跤,,,0
僬,僬,,,0
醮,醮,,,0
滘,滘,,,0
,,jie,,Pinyin header
,,,2,Frequency header
戒,戒,,,0
借,借,,,0
皆,皆,,,0
姐,姐,,,0
街,街,,,0
藉,藉,,,0
截,截,,,0
劫,劫,,,0
解,解,,,0
接,接,,,0
桔,桔,,,0
竭,竭,,,0
介,介,,,0
界,界,,,0
揭,揭,,,0
捷,捷,,,0
,,,1,Frequency header
杰,杰,,,0
芥,芥,,,0
,,,0,Frequency header
睫,睫,,,0
拮,拮,,,0
湝,湝,,,0
婕,婕,,,0
喈,喈,,,0
葜,葜,,,0
孑,孑,,,0
偈,偈,,,0
鎅,鎅,,,0
嗟,嗟,,,0
蚧,蚧,,,0
玠,玠,,,0
碣,碣,,,0
桀,桀,,,0
羯,羯,,,0
秸,秸,,,0
疥,疥,,,0
,,jin,,Pinyin header
,,,2,Frequency header
金,金,,,0
禁,禁,,,0
浸,浸,,,0
今,今,,,0
近,近,,,0
筋,筋,,,0
襟,襟,,,0
津,津,,,0
巾,巾,,,0
斤,斤,,,0
,,,0,Frequency header
堇,堇,,,0
瑾,瑾,,,0
卺,卺,,,0
祲,祲,,,0
殣,殣,,,0
噤,噤,,,0
浕,浕,,,0
妗,妗,,,0
槿,槿,,,0
衿,衿,,,0
矜,矜,,,0
靳,靳,,,0
,,jing,,Pinyin header
,,,2,Frequency header
敬,敬,,,0
景,景,,,0
京,京,,,0
晶,晶,,,0
憬,憬,,,0
阱,阱,,,0
竟,竟,,,0
警,警,,,0
睛,睛,,,0
井,井,,,0
精,精,,,0
境,境,,,0
,,,1,Frequency header
靖,靖,,,0
兢,兢,,,0
,,,0,Frequency header
璟,璟,,,0
鼱,鼱,,,0
獍,獍,,,0
猄,猄,,,0
箐,箐,,,0
肼,肼,,,0
菁,菁,,,0
旌,旌,,,0
儆,儆,,,0
腈,腈,,,0
婧,婧,,,0
倞,倞,,,0
,,jiong,,Pinyin header
,,,1,Frequency header
窘,窘,,,0
,,,0,Frequency header
炯,炯,,,0
垧,垧,,,0
扃,扃,,,0
炅,炅,,,0
迥,迥,,,0
,,jiu,,Pinyin header
,,,2,Frequency header
舅,舅,,,0
赳,赳,,,0
灸,灸,,,0
酒,酒,,,0
究,究,,,0
救,救,,,0
九,九,,,0
就,就,,,0
玖,玖,,,0
久,久,,,0
,,,1,Frequency header
臼,臼,,,0
揪,揪,,,0
韭,韭,,,0
疚,疚,,,0
,,,0,Frequency header
僦,僦,,,0
啾,啾,,,0
柩,柩,,,0
鬏,鬏,,,0
桕,桕,,,0
咎,咎,,,0
,,ju,,Pinyin header
,,,2,Frequency header
居,居,,,0
拘,拘,,,0
局,局,,,0
具,具,,,0
俱,俱,,,0
聚,聚,,,0
句,句,,,0
咀,咀,,,0
拒,拒,,,0
矩,矩,,,0
鞠,鞠,,,0
巨,巨,,,0
菊,菊,,,0
炬,炬,,,0
距,距,,,0
,,,1,Frequency header
橘,橘,,,0
沮,沮,,,0
,,,0,Frequency header
腒,腒,,,0
琚,琚,,,0
趄,趄,,,0
犋,犋,,,0
据,据,,,0
焗,焗,,,0
遽,遽,,,0
醵,醵,,,0
椐,椐,,,0
狙,狙,,,0
鞫,鞫,,,0
裾,裾,,,0
倨,倨,,,0
踽,踽,,,0
枸,枸,,,0
蒟,蒟,,,0
瞿,瞿,,,0
疽,疽,,,0
雎,雎,,,0
苣,苣,,,0
泃,泃,,,0
莒,莒,,,0
掬,掬,,,0
苴,苴,,,0
菹,菹,,,0
踞,踞,,,0
,,juan,,Pinyin header
,,,2,Frequency header
倦,倦,,,0
捐,捐,,,0
卷,卷,,,0
,,,1,Frequency header
眷,眷,,,0
,,,0,Frequency header
桊,桊,,,0
蠲,蠲,,,0
狷,狷,,,0
涓,涓,,,0
娟,娟,,,0
鄄,鄄,,,0
,,jue,,Pinyin header
,,,2,Frequency header
倔,倔,,,0
掘,掘,,,0
爵,爵,,,0
崛,崛,,,0
,,,0,Frequency header
獗,獗,,,0
觖,觖,,,0
撅,撅,,,0
劂,劂,,,0
蕨,蕨,,,0
蹶,蹶,,,0
噱,噱,,,0
蠼,蠼,,,0
橛,橛,,,0
厥,厥,,,0
爝,爝,,,0
潏,潏,,,0
矍,矍,,,0
桷,桷,,,0
玦,玦,,,0
孓,孓,,,0
抉,抉,,,0
攫,攫,,,0
,,jun,,Pinyin header
,,,2,Frequency header
菌,菌,,,0
竣,竣,,,0
君,君,,,0
郡,郡,,,0
均,均,,,0
峻,峻,,,0
俊,俊,,,0
,,,0,Frequency header
焌,焌,,,0
浚,浚,,,0
睃,睃,,,0
捃,捃,,,0
畯,畯,,,0
麇,麇,,,0
莙,莙,,,0
,,ka,,Pinyin header
,,,2,Frequency header
咖,咖,,,0
,,,0,Frequency header
髂,髂,,,0
喀,喀,,,0
咔,咔,,,0
胩,胩,,,0
,,kai,,Pinyin header
,,,2,Frequency header
慨,慨,,,0
,,,1,Frequency header
揩,揩,,,0
楷,楷,,,0
,,,0,Frequency header
蒈,蒈,,,0
,,kan,,Pinyin header
,,,2,Frequency header
瞰,瞰,,,0
看,看,,,0
刊,刊,,,0
堪,堪,,,0
砍,砍,,,0
,,,1,Frequency header
坎,坎,,,0
勘,勘,,,0
,,,0,Frequency header
戡,戡,,,0
墈,墈,,,0
崁,崁,,,0
莰,莰,,,0
侃,侃,,,0
,,kang,,Pinyin header
,,,2,Frequency header
扛,扛,,,0
康,康,,,0
慷,慷,,,0
抗,抗,,,0
,,,1,Frequency header
炕,炕,,,0
糠,糠,,,0
,,,0,Frequency header
伉,伉,,,0
亢,亢,,,0
,,kao,,Pinyin header
,,,2,Frequency header
靠,靠,,,0
烤,烤,,,0
考,考,,,0
,,,1,Frequency header
拷,拷,,,0
,,,0,Frequency header
尻,尻,,,0
犒,犒,,,0
栲,栲,,,0
,,ke,,Pinyin header
,,,2,Frequency header
渴,渴,,,0
客,客,,,0
克,克,,,0
科,科,,,0
棵,棵,,,0
刻,刻,,,0
苛,苛,,,0
咳,咳,,,0
瞌,瞌,,,0
可,可,,,0
,,,1,Frequency header
蝌,蝌,,,0
坷,坷,,,0
磕,磕,,,0
,,,0,Frequency header
窠,窠,,,0
髁,髁,,,0
珂,珂,,,0
柯,柯,,,0
疴,疴,,,0
嗑,嗑,,,0
溘,溘,,,0
稞,稞,,,0
岢,岢,,,0
恪,恪,,,0
氪,氪,,,0
,,ken,,Pinyin header
,,,2,Frequency header
啃,啃,,,0
肯,肯,,,0
,,,0,Frequency header
裉,裉,,,0
,,keng,,Pinyin header
,,,2,Frequency header
坑,坑,,,0
,,kong,,Pinyin header
,,,2,Frequency header
孔,孔,,,0
恐,恐,,,0
空,空,,,0
控,控,,,0
,,,0,Frequency header
箜,箜,,,0
崆,崆,,,0
倥,倥,,,0
,,kou,,Pinyin header
,,,2,Frequency header
口,口,,,0
扣,扣,,,0
,,,1,Frequency header
寇,寇,,,0
,,,0,Frequency header
佝,佝,,,0
筘,筘,,,0
蔻,蔻,,,0
叩,叩,,,0
,,ku,,Pinyin header
,,,2,Frequency header
哭,哭,,,0
酷,酷,,,0
苦,苦,,,0
枯,枯,,,0
窟,窟,,,0
,,,0,Frequency header
骷,骷,,,0
矻,矻,,,0
挎,挎,,,0
刳,刳,,,0
,,kua,,Pinyin header
,,,2,Frequency header
垮,垮,,,0
跨,跨,,,0
,,,1,Frequency header
夸,夸,,,0
,,,0,Frequency header
胯,胯,,,0
侉,侉,,,0
,,kuai,,Pinyin header
,,,2,Frequency header
快,快,,,0
筷,筷,,,0
,,,0,Frequency header
蒯,蒯,,,0
,,kuan,,Pinyin header
,,,2,Frequency header
款,款,,,0
