,,a,,Pinyin header
,,kuang,,Pinyin header
,,,2,Frequency header
筐,筐,,,0
狂,狂,,,0
框,框,,,0
眶,眶,,,0
,,,0,Frequency header
哐,哐,,,0
匡,匡,,,0
夼,夼,,,0
,,kui,,Pinyin header
,,,2,Frequency header
愧,愧,,,0
葵,葵,,,0
,,,1,Frequency header
魁,魁,,,0
盔,盔,,,0
,,,0,Frequency header
揆,揆,,,0
喹,喹,,,0
奎,奎,,,0
悝,悝,,,0
馗,馗,,,0
睽,睽,,,0
跬,跬,,,0
暌,暌,,,0
喟,喟,,,0
逵,逵,,,0
夔,夔,,,0
,,kun,,Pinyin header
,,,2,Frequency header
昆,昆,,,0
捆,捆,,,0
困,困,,,0
,,,1,Frequency header
坤,坤,,,0
,,,0,Frequency header
髡,髡,,,0
悃,悃,,,0
琨,琨,,,0
醌,醌,,,0
焜,焜,,,0
,,kuo,,Pinyin header
,,,2,Frequency header
括,括,,,0
,,,1,Frequency header
廓,廓,,,0
,,,0,Frequency header
蛞,蛞,,,0
,,la,,Pinyin header
,,,2,Frequency header
垃,垃,,,0
喇,喇,,,0
辣,辣,,,0
拉,拉,,,0
啦,啦,,,0
,,,0,Frequency header
瘌,瘌,,,0
邋,邋,,,0
剌,剌,,,0
鞡,鞡,,,0
,,lan,,Pinyin header
,,,0,Frequency header
婪,婪,,,0
啉,啉,,,0
漤,漤,,,0
,,lang,,Pinyin header
,,,2,Frequency header
螂,螂,,,0
郎,郎,,,0
朗,朗,,,0
狼,狼,,,0
廊,廊,,,0
浪,浪,,,0
,,,1,Frequency header
琅,琅,,,0
榔,榔,,,0
,,,0,Frequency header
烺,烺,,,0
稂,稂,,,0
莨,莨,,,0
蒗,蒗,,,0
啷,啷,,,0
踉,踉,,,0
,,lao,,Pinyin header
,,,2,Frequency header
佬,佬,,,0
牢,牢,,,0
潦,潦,,,0
酪,酪,,,0
老,老,,,0
,,,0,Frequency header
耢,耢,,,0
醪,醪,,,0
栳,栳,,,0
嫪,嫪,,,0
,,le,,Pinyin header
,,,2,Frequency header
了,了,,,0
勒,勒,,,0
,,,0,Frequency header
叻,叻,,,0
捋,捋,,,0
仂,仂,,,0
泐,泐,,,0
,,lei,,Pinyin header
,,,2,Frequency header
擂,擂,,,0
蕾,蕾,,,0
雷,雷,,,0
累,累,,,0
,,,1,Frequency header
儡,儡,,,0
肋,肋,,,0
,,,0,Frequency header
嫘,嫘,,,0
羸,羸,,,0
檑,檑,,,0
埒,埒,,,0
磊,磊,,,0
嘞,嘞,,,0
酹,酹,,,0
礌,礌,,,0
耒,耒,,,0
,,leng,,Pinyin header
,,,2,Frequency header
冷,冷,,,0
愣,愣,,,0
,,,1,Frequency header
楞,楞,,,0
,,,0,Frequency header
塄,塄,,,0
,,li,,Pinyin header
,,,2,Frequency header
立,立,,,0
黎,黎,,,0
例,例,,,0
罹,罹,,,0
哩,哩,,,0
荔,荔,,,0
狸,狸,,,0
利,利,,,0
璃,璃,,,0
俐,俐,,,0
力,力,,,0
理,理,,,0
里,里,,,0
粒,粒,,,0
喱,喱,,,0
梨,梨,,,0
李,李,,,0
,,,1,Frequency header
吏,吏,,,0
漓,漓,,,0
犁,犁,,,0
痢,痢,,,0
厘,厘,,,0
莉,莉,,,0
栗,栗,,,0
,,,0,Frequency header
澧,澧,,,0
藜,藜,,,0
傈,傈,,,0
蜊,蜊,,,0
戾,戾,,,0
篥,篥,,,0
詈,詈,,,0
鬲,鬲,,,0
笠,笠,,,0
俚,俚,,,0
蠡,蠡,,,0
猁,猁,,,0
唳,唳,,,0
溧,溧,,,0
娌,娌,,,0
嫠,嫠,,,0
黧,黧,,,0
醴,醴,,,0
,,lian,,Pinyin header
,,,2,Frequency header
廉,廉,,,0
,,,1,Frequency header
帘,帘,,,0
,,,0,Frequency header
楝,楝,,,0
蠊,蠊,,,0
臁,臁,,,0
膦,膦,,,0
濂,濂,,,0
,,liang,,Pinyin header
,,,2,Frequency header
良,良,,,0
亮,亮,,,0
量,量,,,0
,,,1,Frequency header
粱,粱,,,0
梁,梁,,,0
,,,0,Frequency header
椋,椋,,,0
悢,悢,,,0
晾,晾,,,0
,,liao,,Pinyin header
,,,2,Frequency header
料,料,,,0
聊,聊,,,0
嘹,嘹,,,0
瞭,瞭,,,0
,,,1,Frequency header
燎,燎,,,0
寥,寥,,,0
僚,僚,,,0
撩,撩,,,0
,,,0,Frequency header
暸,暸,,,0
撂,撂,,,0
廖,廖,,,0
蹽,蹽,,,0
獠,獠,,,0
尥,尥,,,0
寮,寮,,,0
蓼,蓼,,,0
,,lie,,Pinyin header
,,,2,Frequency header
劣,劣,,,0
烈,烈,,,0
列,列,,,0
裂,裂,,,0
捩,捩,,,0
,,,1,Frequency header
咧,咧,,,0
,,,0,Frequency header
洌,洌,,,0
鬣,鬣,,,0
冽,冽,,,0
趔,趔,,,0
躐,躐,,,0
,,lin,,Pinyin header
,,,2,Frequency header
吝,吝,,,0
淋,淋,,,0
林,林,,,0
琳,琳,,,0
,,,1,Frequency header
磷,磷,,,0
,,,0,Frequency header
遴,遴,,,0
璘,璘,,,0
瞵,瞵,,,0
粼,粼,,,0
嶙,嶙,,,0
麟,麟,,,0
霖,霖,,,0
,,ling,,Pinyin header
,,,2,Frequency header
陵,陵,,,0
令,令,,,0
伶,伶,,,0
零,零,,,0
菱,菱,,,0
拎,拎,,,0
凌,凌,,,0
另,另,,,0
聆,聆,,,0
,,,1,Frequency header
玲,玲,,,0
翎,翎,,,0
,,,0,Frequency header
呤,呤,,,0
羚,羚,,,0
苓,苓,,,0
柃,柃,,,0
瓴,瓴,,,0
泠,泠,,,0
酃,酃,,,0
蛉,蛉,,,0
囹,囹,,,0
祾,祾,,,0
,,liu,,Pinyin header
,,,2,Frequency header
留,留,,,0
榴,榴,,,0
瘤,瘤,,,0
流,流,,,0
六,六,,,0
柳,柳,,,0
溜,溜,,,0
,,,1,Frequency header
硫,硫,,,0
琉,琉,,,0
,,,0,Frequency header
鎏,鎏,,,0
旒,旒,,,0
遛,遛,,,0
骝,骝,,,0
熘,熘,,,0
蹓,蹓,,,0
,,long,,Pinyin header
,,,2,Frequency header
隆,隆,,,0
,,,1,Frequency header
窿,窿,,,0
,,,0,Frequency header
癃,癃,,,0
,,lou,,Pinyin header
,,,2,Frequency header
陋,陋,,,0
漏,漏,,,0
,,,0,Frequency header
剅,剅,,,0
,,lu,,Pinyin header
,,,2,Frequency header
鹿,鹿,,,0
露,露,,,0
路,路,,,0
麓,麓,,,0
碌,碌,,,0
,,,0,Frequency header
簏,簏,,,0
逯,逯,,,0
戮,戮,,,0
僇,僇,,,0
璐,璐,,,0
甪,甪,,,0
漉,漉,,,0
潞,潞,,,0
,,luan,,Pinyin header
,,,2,Frequency header
卵,卵,,,0
,,luo,,Pinyin header
,,,2,Frequency header
洛,洛,,,0
裸,裸,,,0
螺,螺,,,0
落,落,,,0
,,,1,Frequency header
烙,烙,,,0
,,,0,Frequency header
摞,摞,,,0
瘰,瘰,,,0
雒,雒,,,0
蠃,蠃,,,0
硌,硌,,,0
袼,袼,,,0
珞,珞,,,0
,,lv,,Pinyin header
,,,2,Frequency header
旅,旅,,,0
履,履,,,0
律,律,,,0
率,率,,,0
,,,1,Frequency header
氯,氯,,,0
,,,0,Frequency header
膂,膂,,,0
稆,稆,,,0
,,lve,,Pinyin header
,,,2,Frequency header
掠,掠,,,0
略,略,,,0
,,ma,,Pinyin header
,,,2,Frequency header
嘛,嘛,,,0
麻,麻,,,0
,,,1,Frequency header
蟆,蟆,,,0
,,mai,,Pinyin header
,,,2,Frequency header
埋,埋,,,0
,,,0,Frequency header
霾,霾,,,0
,,man,,Pinyin header
,,,2,Frequency header
漫,漫,,,0
慢,慢,,,0
蔓,蔓,,,0
,,,1,Frequency header
曼,曼,,,0
幔,幔,,,0
,,,0,Frequency header
嫚,嫚,,,0
墁,墁,,,0
,,mang,,Pinyin header
,,,2,Frequency header
忙,忙,,,0
氓,氓,,,0
芒,芒,,,0
盲,盲,,,0
莽,莽,,,0
茫,茫,,,0
,,,0,Frequency header
蟒,蟒,,,0
邙,邙,,,0
硭,硭,,,0
漭,漭,,,0
杧,杧,,,0
,,mao,,Pinyin header
,,,2,Frequency header
毛,毛,,,0
茅,茅,,,0
茂,茂,,,0
貌,貌,,,0
冒,冒,,,0
帽,帽,,,0
矛,矛,,,0
髦,髦,,,0
,,,0,Frequency header
昴,昴,,,0
旄,旄,,,0
泖,泖,,,0
耄,耄,,,0
芼,芼,,,0
茆,茆,,,0
眊,眊,,,0
卯,卯,,,0
蟊,蟊,,,0
峁,峁,,,0
瞀,瞀,,,0
袤,袤,,,0
瑁,瑁,,,0
懋,懋,,,0
蝥,蝥,,,0
,,mei,,Pinyin header
,,,2,Frequency header
霉,霉,,,0
美,美,,,0
枚,枚,,,0
眉,眉,,,0
莓,莓,,,0
媒,媒,,,0
每,每,,,0
妹,妹,,,0
魅,魅,,,0
煤,煤,,,0
媚,媚,,,0
梅,梅,,,0
玫,玫,,,0
,,,1,Frequency header
昧,昧,,,0
,,,0,Frequency header
郿,郿,,,0
浼,浼,,,0
寐,寐,,,0
湄,湄,,,0
猸,猸,,,0
嵋,嵋,,,0
袂,袂,,,0
酶,酶,,,0
楣,楣,,,0
,,meng,,Pinyin header
,,,2,Frequency header
萌,萌,,,0
朦,朦,,,0
蒙,蒙,,,0
盟,盟,,,0
檬,檬,,,0
猛,猛,,,0
,,,1,Frequency header
孟,孟,,,0
,,,0,Frequency header
礞,礞,,,0
獴,獴,,,0
甍,甍,,,0
艨,艨,,,0
勐,勐,,,0
瞢,瞢,,,0
蜢,蜢,,,0
艋,艋,,,0
虻,虻,,,0
懵,懵,,,0
幪,幪,,,0
蠓,蠓,,,0
,,mi,,Pinyin header
,,,2,Frequency header
咪,咪,,,0
蜜,蜜,,,0
迷,迷,,,0
密,密,,,0
泌,泌,,,0
米,米,,,0
,,,1,Frequency header
糜,糜,,,0
靡,靡,,,0
,,,0,Frequency header
醾,醾,,,0
蘼,蘼,,,0
嘧,嘧,,,0
秘,秘,,,0
麋,麋,,,0
洣,洣,,,0
汨,汨,,,0
縻,縻,,,0
脒,脒,,,0
醚,醚,,,0
弭,弭,,,0
敉,敉,,,0
祢,祢,,,0
宓,宓,,,0
,,mian,,Pinyin header
,,,2,Frequency header
冕,冕,,,0
棉,棉,,,0
勉,勉,,,0
免,免,,,0
眠,眠,,,0
面,面,,,0
,,,1,Frequency header
娩,娩,,,0
,,,0,Frequency header
沔,沔,,,0
眄,眄,,,0
湎,湎,,,0
,,miao,,Pinyin header
,,,2,Frequency header
瞄,瞄,,,0
妙,妙,,,0
描,描,,,0
苗,苗,,,0
秒,秒,,,0
渺,渺,,,0
,,,1,Frequency header
藐,藐,,,0
,,,0,Frequency header
喵,喵,,,0
邈,邈,,,0
眇,眇,,,0
杪,杪,,,0
,,mie,,Pinyin header
,,,1,Frequency header
蔑,蔑,,,0
,,,0,Frequency header
乜,乜,,,0
篾,篾,,,0
咩,咩,,,0
,,min,,Pinyin header
,,,2,Frequency header
民,民,,,0
敏,敏,,,0
皿,皿,,,0
,,,0,Frequency header
旻,旻,,,0
泯,泯,,,0
苠,苠,,,0
玟,玟,,,0
抿,抿,,,0
岷,岷,,,0
,,ming,,Pinyin header
,,,2,Frequency header
命,命,,,0
名,名,,,0
明,明,,,0
,,,1,Frequency header
螟,螟,,,0
,,,0,Frequency header
冥,冥,,,0
溟,溟,,,0
蓂,蓂,,,0
暝,暝,,,0
茗,茗,,,0
洺,洺,,,0
瞑,瞑,,,0
酩,酩,,,0
,,mo,,Pinyin header
,,,2,Frequency header
墨,墨,,,0
摩,摩,,,0
沫,沫,,,0
魔,魔,,,0
抹,抹,,,0
默,默,,,0
莫,莫,,,0
膜,膜,,,0
模,模,,,0
末,末,,,0
寞,寞,,,0
摸,摸,,,0
漠,漠,,,0
陌,陌,,,0
磨,磨,,,0
蘑,蘑,,,0
,,,1,Frequency header
茉,茉,,,0
摹,摹,,,0
,,,0,Frequency header
靺,靺,,,0
耱,耱,,,0
嫫,嫫,,,0
礳,礳,,,0
瘼,瘼,,,0
貊,貊,,,0
貘,貘,,,0
秣,秣,,,0
,,mou,,Pinyin header
,,,2,Frequency header
某,某,,,0
,,,0,Frequency header
哞,哞,,,0
眸,眸,,,0
蛑,蛑,,,0
牟,牟,,,0
侔,侔,,,0
鍪,鍪,,,0
,,mu,,Pinyin header
,,,2,Frequency header
牧,牧,,,0
姆,姆,,,0
牡,牡,,,0
木,木,,,0
睦,睦,,,0
墓,墓,,,0
母,母,,,0
慕,慕,,,0
拇,拇,,,0
姥,姥,,,0
幕,幕,,,0
募,募,,,0
暮,暮,,,0
沐,沐,,,0
目,目,,,0
,,,1,Frequency header
穆,穆,,,0
,,,0,Frequency header
苜,苜,,,0
毪,毪,,,0
仫,仫,,,0
,,na,,Pinyin header
,,,2,Frequency header
那,那,,,0
哪,哪,,,0
拿,拿,,,0
,,,0,Frequency header
捺,捺,,,0
衲,衲,,,0
肭,肭,,,0
,,nai,,Pinyin header
,,,2,Frequency header
耐,耐,,,0
乃,乃,,,0
奈,奈,,,0
奶,奶,,,0
,,,0,Frequency header
萘,萘,,,0
艿,艿,,,0
鼐,鼐,,,0
氖,氖,,,0
柰,柰,,,0
,,nan,,Pinyin header
,,,2,Frequency header
男,男,,,0
喃,喃,,,0
南,南,,,0
,,,0,Frequency header
罱,罱,,,0
赧,赧,,,0
楠,楠,,,0
蝻,蝻,,,0
腩,腩,,,0
囡,囡,,,0
,,nang,,Pinyin header
,,,2,Frequency header
囊,囊,,,0
,,,0,Frequency header
曩,曩,,,0
攮,攮,,,0
囔,囔,,,0
齉,齉,,,0
,,nao,,Pinyin header
,,,0,Frequency header
呶,呶,,,0
硇,硇,,,0
瑙,瑙,,,0
猱,猱,,,0
淖,淖,,,0
,,nen,,Pinyin header
,,,2,Frequency header
嫩,嫩,,,0
,,neng,,Pinyin header
,,,2,Frequency header
能,能,,,0
,,ni,,Pinyin header
,,,2,Frequency header
逆,逆,,,0
泥,泥,,,0
霓,霓,,,0
你,你,,,0
呢,呢,,,0
溺,溺,,,0
尼,尼,,,0
,,,1,Frequency header
匿,匿,,,0
,,,0,Frequency header
坭,坭,,,0
睨,睨,,,0
猊,猊,,,0
妮,妮,,,0
倪,倪,,,0
旎,旎,,,0
怩,怩,,,0
,,nian,,Pinyin header
,,,2,Frequency header
年,年,,,0
黏,黏,,,0
念,念,,,0
,,,1,Frequency header
碾,碾,,,0
捻,捻,,,0
,,,0,Frequency header
粘,粘,,,0
埝,埝,,,0
廿,廿,,,0
拈,拈,,,0
,,niang,,Pinyin header
,,,2,Frequency header
娘,娘,,,0
,,niao,,Pinyin header
,,,2,Frequency header
尿,尿,,,0
,,,0,Frequency header
脲,脲,,,0
,,nie,,Pinyin header
,,,2,Frequency header
捏,捏,,,0
,,,1,Frequency header
孽,孽,,,0
,,,0,Frequency header
臬,臬,,,0
涅,涅,,,0
,,nin,,Pinyin header
,,,2,Frequency header
您,您,,,0
,,ning,,Pinyin header
,,,2,Frequency header
凝,凝,,,0
,,,0,Frequency header
佞,佞,,,0
,,niu,,Pinyin header
,,,2,Frequency header
牛,牛,,,0
扭,扭,,,0
,,,0,Frequency header
妞,妞,,,0
狃,狃,,,0
忸,忸,,,0
,,nong,,Pinyin header
,,,2,Frequency header
弄,弄,,,0
,,nou,,Pinyin header
,,,0,Frequency header
耨,耨,,,0
,,nu,,Pinyin header
,,,2,Frequency header
奴,奴,,,0
努,努,,,0
怒,怒,,,0
,,,0,Frequency header
胬,胬,,,0
弩,弩,,,0
孥,孥,,,0
砮,砮,,,0
,,nuan,,Pinyin header
,,,2,Frequency header
暖,暖,,,0
,,nuo,,Pinyin header
,,,2,Frequency header
糯,糯,,,0
挪,挪,,,0
懦,懦,,,0
,,,1,Frequency header
娜,娜,,,0
,,,0,Frequency header
搦,搦,,,0
砹,砹,,,0
,,nv,,Pinyin header
,,,2,Frequency header
女,女,,,0
,,,0,Frequency header
衄,衄,,,0
恧,恧,,,0
,,nve,,Pinyin header
,,,2,Frequency header
虐,虐,,,0
,,o,,Pinyin header
,,,2,Frequency header
噢,噢,,,0
喔,喔,,,0
,,ou,,Pinyin header
,,,2,Frequency header
偶,偶,,,0
,,,1,Frequency header
藕,藕,,,0
,,,0,Frequency header
眍,眍,,,0
耦,耦,,,0
,,pa,,Pinyin header
,,,2,Frequency header
趴,趴,,,0
怕,怕,,,0
爬,爬,,,0
帕,帕,,,0
琶,琶,,,0
啪,啪,,,0
,,,0,Frequency header
筢,筢,,,0
葩,葩,,,0
杷,杷,,,0
,,pai,,Pinyin header
,,,2,Frequency header
徘,徘,,,0
湃,湃,,,0
排,排,,,0
拍,拍,,,0
派,派,,,0
牌,牌,,,0
,,,0,Frequency header
俳,俳,,,0
哌,哌,,,0
蒎,蒎,,,0
,,pan,,Pinyin header
,,,2,Frequency header
判,判,,,0
畔,畔,,,0
拚,拚,,,0
盼,盼,,,0
攀,攀,,,0
叛,叛,,,0
,,,1,Frequency header
潘,潘,,,0
,,,0,Frequency header
柈,柈,,,0
泮,泮,,,0
襻,襻,,,0
磐,磐,,,0
袢,袢,,,0
蟠,蟠,,,0
,,pang,,Pinyin header
,,,2,Frequency header
彷,彷,,,0
旁,旁,,,0
胖,胖,,,0
乓,乓,,,0
,,,1,Frequency header
螃,螃,,,0
,,,0,Frequency header
滂,滂,,,0
耪,耪,,,0
逄,逄,,,0
,,pao,,Pinyin header
,,,2,Frequency header
跑,跑,,,0
泡,泡,,,0
袍,袍,,,0
炮,炮,,,0
,,,1,Frequency header
咆,咆,,,0
,,,0,Frequency header
匏,匏,,,0
狍,狍,,,0
庖,庖,,,0
脬,脬,,,0
,,pei,,Pinyin header
,,,2,Frequency header
配,配,,,0
沛,沛,,,0
佩,佩,,,0
陪,陪,,,0
培,培,,,0
,,,1,Frequency header
胚,胚,,,0
,,,0,Frequency header
邳,邳,,,0
霈,霈,,,0
呸,呸,,,0
帔,帔,,,0
旆,旆,,,0
裴,裴,,,0
醅,醅,,,0
,,pen,,Pinyin header
,,,2,Frequency header
盆,盆,,,0
,,peng,,Pinyin header
,,,2,Frequency header
棚,棚,,,0
烹,烹,,,0
澎,澎,,,0
碰,碰,,,0
朋,朋,,,0
膨,膨,,,0
捧,捧,,,0
蓬,蓬,,,0
砰,砰,,,0
,,,1,Frequency header
篷,篷,,,0
彭,彭,,,0
硼,硼,,,0
,,,0,Frequency header
蟛,蟛,,,0
抨,抨,,,0
堋,堋,,,0
嘭,嘭,,,0
甏,甏,,,0
怦,怦,,,0
,,pi,,Pinyin header
,,,2,Frequency header
譬,譬,,,0
匹,匹,,,0
琵,琵,,,0
啤,啤,,,0
屁,屁,,,0
皮,皮,,,0
批,批,,,0
劈,劈,,,0
披,披,,,0
脾,脾,,,0
疲,疲,,,0
僻,僻,,,0
,,,1,Frequency header
霹,霹,,,0
辟,辟,,,0
,,,0,Frequency header
仳,仳,,,0
澼,澼,,,0
陴,陴,,,0
庀,庀,,,0
濞,濞,,,0
砒,砒,,,0
毗,毗,,,0
貔,貔,,,0
苤,苤,,,0
甓,甓,,,0
鼙,鼙,,,0
伾,伾,,,0
丕,丕,,,0
狉,狉,,,0
痞,痞,,,0
枇,枇,,,0
媲,媲,,,0
癖,癖,,,0
圮,圮,,,0
淠,淠,,,0
埤,埤,,,0
坯,坯,,,0
蜱,蜱,,,0
郫,郫,,,0
噼,噼,,,0
,,pian,,Pinyin header
,,,2,Frequency header
偏,偏,,,0
篇,篇,,,0
片,片,,,0
翩,翩,,,0
,,,0,Frequency header
犏,犏,,,0
蹁,蹁,,,0
胼,胼,,,0
,,piao,,Pinyin header
,,,2,Frequency header
漂,漂,,,0
票,票,,,0
,,,1,Frequency header
瓢,瓢,,,0
,,,0,Frequency header
殍,殍,,,0
剽,剽,,,0
嘌,嘌,,,0
嫖,嫖,,,0
螵,螵,,,0
摽,摽,,,0
膘,膘,,,0
瞟,瞟,,,0
,,pie,,Pinyin header
,,,1,Frequency header
撇,撇,,,0
,,,0,Frequency header
瞥,瞥,,,0
氕,氕,,,0
,,pin,,Pinyin header
,,,2,Frequency header
聘,聘,,,0
拼,拼,,,0
品,品,,,0
,,,0,Frequency header
姘,姘,,,0
牝,牝,,,0
榀,榀,,,0
,,ping,,Pinyin header
,,,2,Frequency header
平,平,,,0
萍,萍,,,0
坪,坪,,,0
乒,乒,,,0
屏,屏,,,0
瓶,瓶,,,0
,,,0,Frequency header
枰,枰,,,0
苹,苹,,,0
洴,洴,,,0
帡,帡,,,0
俜,俜,,,0
娉,娉,,,0
,,po,,Pinyin header
,,,2,Frequency header
婆,婆,,,0
坡,坡,,,0
迫,迫,,,0
破,破,,,0
魄,魄,,,0
,,,1,Frequency header
朴,朴,,,0
,,,0,Frequency header
珀,珀,,,0
粕,粕,,,0
皤,皤,,,0
鄱,鄱,,,0
笸,笸,,,0
叵,叵,,,0
,,pou,,Pinyin header
,,,2,Frequency header
剖,剖,,,0
,,,0,Frequency header
掊,掊,,,0
瓿,瓿,,,0
裒,裒,,,0
抔,抔,,,0
,,pu,,Pinyin header
,,,2,Frequency header
瀑,瀑,,,0
曝,曝,,,0
圃,圃,,,0
菩,菩,,,0
普,普,,,0
葡,葡,,,0
,,,1,Frequency header
浦,浦,,,0
蒲,蒲,,,0
仆,仆,,,0
,,,0,Frequency header
濮,濮,,,0
溥,溥,,,0
匍,匍,,,0
璞,璞,,,0
噗,噗,,,0
潽,潽,,,0
氆,氆,,,0
埔,埔,,,0
蹼,蹼,,,0
,,qi,,Pinyin header
,,,2,Frequency header
汽,汽,,,0
砌,砌,,,0
器,器,,,0
乞,乞,,,0
戚,戚,,,0
企,企,,,0
泣,泣,,,0
歧,歧,,,0
旗,旗,,,0
欺,欺,,,0
期,期,,,0
崎,崎,,,0
淇,淇,,,0
祈,祈,,,0
憩,憩,,,0
七,七,,,0
漆,漆,,,0
奇,奇,,,0
妻,妻,,,0
契,契,,,0
起,起,,,0
其,其,,,0
棋,棋,,,0
,,,1,Frequency header
畦,畦,,,0
迄,迄,,,0
柒,柒,,,0
,,,0,Frequency header
琪,琪,,,0
萋,萋,,,0
萁,萁,,,0
碶,碶,,,0
圻,圻,,,0
岐,岐,,,0
琦,琦,,,0
蜞,蜞,,,0
葺,葺,,,0
嘁,嘁,,,0
杞,杞,,,0
碁,碁,,,0
亓,亓,,,0
屺,屺,,,0
麒,麒,,,0
祁,祁,,,0
祺,祺,,,0
芑,芑,,,0
沏,沏,,,0
芪,芪,,,0
祇,祇,,,0
綦,綦,,,0
汔,汔,,,0
耆,耆,,,0
埼,埼,,,0
棨,棨,,,0
綮,綮,,,0
,,qia,,Pinyin header
,,,2,Frequency header
恰,恰,,,0
洽,洽,,,0
卡,卡,,,0
,,,0,Frequency header
拤,拤,,,0
掐,掐,,,0
,,qian,,Pinyin header
,,,2,Frequency header
前,前,,,0
欠,欠,,,0
千,千,,,0
遣,遣,,,0
虔,虔,,,0
歉,歉,,,0
,,,1,Frequency header
黔,黔,,,0
嵌,嵌,,,0
,,,0,Frequency header
茜,茜,,,0
扦,扦,,,0
芊,芊,,,0
慊,慊,,,0
倩,倩,,,0
阡,阡,,,0
撖,撖,,,0
肷,肷,,,0
仟,仟,,,0
褰,褰,,,0
芡,芡,,,0
岍,岍,,,0
愆,愆,,,0
掮,掮,,,0
搴,搴,,,0
,,qiang,,Pinyin header
,,,2,Frequency header
腔,腔,,,0
,,,0,Frequency header
戕,戕,,,0
蜣,蜣,,,0
爿,爿,,,0
羌,羌,,,0
,,qiao,,Pinyin header
,,,2,Frequency header
峭,峭,,,0
悄,悄,,,0
巧,巧,,,0
憔,憔,,,0
敲,敲,,,0
瞧,瞧,,,0
