,,a,,Pinyin header
,,,1,Frequency header
撬,撬,,,0
俏,俏,,,0
,,,0,Frequency header
劁,劁,,,0
鞒,鞒,,,0
橇,橇,,,0
愀,愀,,,0
樵,樵,,,0
鞘,鞘,,,0
,,qie,,Pinyin header
,,,2,Frequency header
怯,怯,,,0
且,且,,,0
切,切,,,0
茄,茄,,,0
,,,0,Frequency header
妾,妾,,,0
挈,挈,,,0
伽,伽,,,0
,,qin,,Pinyin header
,,,2,Frequency header
琴,琴,,,0
勤,勤,,,0
禽,禽,,,0
擒,擒,,,0
侵,侵,,,0
,,,1,Frequency header
秦,秦,,,0
芹,芹,,,0
,,,0,Frequency header
沁,沁,,,0
噙,噙,,,0
檎,檎,,,0
嗪,嗪,,,0
芩,芩,,,0
吣,吣,,,0
衾,衾,,,0
,,qing,,Pinyin header
,,,2,Frequency header
清,清,,,0
晴,晴,,,0
青,青,,,0
擎,擎,,,0
蜻,蜻,,,0
情,情,,,0
,,,1,Frequency header
卿,卿,,,0
,,,0,Frequency header
罄,罄,,,0
圊,圊,,,0
磬,磬,,,0
勍,勍,,,0
檠,檠,,,0
氰,氰,,,0
庼,庼,,,0
黥,黥,,,0
,,qiong,,Pinyin header
,,,0,Frequency header
蛩,蛩,,,0
銎,銎,,,0
筇,筇,,,0
穹,穹,,,0
邛,邛,,,0
芎,芎,,,0
,,qiu,,Pinyin header
,,,2,Frequency header
球,球,,,0
丘,丘,,,0
求,求,,,0
秋,秋,,,0
囚,囚,,,0
酋,酋,,,0
,,,1,Frequency header
蚯,蚯,,,0
,,,0,Frequency header
逑,逑,,,0
楸,楸,,,0
犰,犰,,,0
邱,邱,,,0
裘,裘,,,0
蝤,蝤,,,0
艽,艽,,,0
璆,璆,,,0
俅,俅,,,0
遒,遒,,,0
糗,糗,,,0
訄,訄,,,0
鞧,鞧,,,0
泅,泅,,,0
萩,萩,,,0
,,qu,,Pinyin header
,,,2,Frequency header
娶,娶,,,0
取,取,,,0
曲,曲,,,0
屈,屈,,,0
趣,趣,,,0
去,去,,,0
渠,渠,,,0
,,,1,Frequency header
蛆,蛆,,,0
,,,0,Frequency header
磲,磲,,,0
癯,癯,,,0
劬,劬,,,0
佢,佢,,,0
璩,璩,,,0
蛐,蛐,,,0
朐,朐,,,0
蘧,蘧,,,0
祛,祛,,,0
衢,衢,,,0
氍,氍,,,0
鼩,鼩,,,0
袪,袪,,,0
湨,湨,,,0
蕖,蕖,,,0
黢,黢,,,0
,,quan,,Pinyin header
,,,2,Frequency header
犬,犬,,,0
痊,痊,,,0
全,全,,,0
圈,圈,,,0
拳,拳,,,0
券,券,,,0
泉,泉,,,0
,,,0,Frequency header
醛,醛,,,0
棬,棬,,,0
荃,荃,,,0
蜷,蜷,,,0
悛,悛,,,0
筌,筌,,,0
畎,畎,,,0
鬈,鬈,,,0
,,que,,Pinyin header
,,,2,Frequency header
雀,雀,,,0
卻,卻,,,0
缺,缺,,,0
,,,1,Frequency header
瘸,瘸,,,0
,,,0,Frequency header
确,确,,,0
榷,榷,,,0
,,qun,,Pinyin header
,,,2,Frequency header
裙,裙,,,0
,,,1,Frequency header
群,群,,,0
,,,0,Frequency header
逡,逡,,,0
蝽,蝽,,,0
,,ran,,Pinyin header
,,,2,Frequency header
然,然,,,0
燃,燃,,,0
染,染,,,0
,,,0,Frequency header
蚺,蚺,,,0
冉,冉,,,0
苒,苒,,,0
髯,髯,,,0
,,rang,,Pinyin header
,,,2,Frequency header
嚷,嚷,,,0
壤,壤,,,0
,,,1,Frequency header
攘,攘,,,0
,,,0,Frequency header
蘘,蘘,,,0
穰,穰,,,0
瓤,瓤,,,0
禳,禳,,,0
,,re,,Pinyin header
,,,2,Frequency header
惹,惹,,,0
,,,0,Frequency header
喏,喏,,,0
,,ren,,Pinyin header
,,,2,Frequency header
任,任,,,0
仁,仁,,,0
人,人,,,0
忍,忍,,,0
,,,1,Frequency header
刃,刃,,,0
,,,0,Frequency header
壬,壬,,,0
妊,妊,,,0
衽,衽,,,0
荏,荏,,,0
稔,稔,,,0
恁,恁,,,0
仞,仞,,,0
,,reng,,Pinyin header
,,,2,Frequency header
扔,扔,,,0
仍,仍,,,0
,,ri,,Pinyin header
,,,2,Frequency header
日,日,,,0
,,rong,,Pinyin header
,,,2,Frequency header
榕,榕,,,0
熔,熔,,,0
容,容,,,0
溶,溶,,,0
融,融,,,0
,,,1,Frequency header
蓉,蓉,,,0
茸,茸,,,0
冗,冗,,,0
,,,0,Frequency header
戎,戎,,,0
狨,狨,,,0
瑢,瑢,,,0
,,rou,,Pinyin header
,,,2,Frequency header
柔,柔,,,0
揉,揉,,,0
肉,肉,,,0
,,,1,Frequency header
蹂,蹂,,,0
,,,0,Frequency header
糅,糅,,,0
鞣,鞣,,,0
,,ru,,Pinyin header
,,,2,Frequency header
辱,辱,,,0
入,入,,,0
褥,褥,,,0
乳,乳,,,0
儒,儒,,,0
如,如,,,0
,,,1,Frequency header
蠕,蠕,,,0
,,,0,Frequency header
孺,孺,,,0
茹,茹,,,0
蓐,蓐,,,0
襦,襦,,,0
濡,濡,,,0
臑,臑,,,0
洳,洳,,,0
汝,汝,,,0
溽,溽,,,0
薷,薷,,,0
嚅,嚅,,,0
,,ruan,,Pinyin header
,,,0,Frequency header
朊,朊,,,0
阮,阮,,,0
,,rui,,Pinyin header
,,,2,Frequency header
蕊,蕊,,,0
,,,1,Frequency header
瑞,瑞,,,0
,,,0,Frequency header
蚋,蚋,,,0
蕤,蕤,,,0
芮,芮,,,0
汭,汭,,,0
睿,睿,,,0
枘,枘,,,0
,,ruo,,Pinyin header
,,,2,Frequency header
弱,弱,,,0
若,若,,,0
,,,0,Frequency header
蒻,蒻,,,0
偌,偌,,,0
,,sa,,Pinyin header
,,,2,Frequency header
撒,撒,,,0
,,,0,Frequency header
脎,脎,,,0
靸,靸,,,0
趿,趿,,,0
卅,卅,,,0
仨,仨,,,0
洒,洒,,,0
,,sai,,Pinyin header
,,,2,Frequency header
塞,塞,,,0
,,,1,Frequency header
腮,腮,,,0
,,,0,Frequency header
噻,噻,,,0
,,san,,Pinyin header
,,,2,Frequency header
三,三,,,0
散,散,,,0
,,,1,Frequency header
叁,叁,,,0
,,,0,Frequency header
潵,潵,,,0
,,sang,,Pinyin header
,,,2,Frequency header
嗓,嗓,,,0
桑,桑,,,0
,,,0,Frequency header
搡,搡,,,0
磉,磉,,,0
,,sao,,Pinyin header
,,,2,Frequency header
艘,艘,,,0
嫂,嫂,,,0
,,,1,Frequency header
搔,搔,,,0
,,,0,Frequency header
臊,臊,,,0
瘙,瘙,,,0
埽,埽,,,0
,,se,,Pinyin header
,,,2,Frequency header
色,色,,,0
,,,1,Frequency header
瑟,瑟,,,0
,,sen,,Pinyin header
,,,2,Frequency header
森,森,,,0
,,seng,,Pinyin header
,,,2,Frequency header
僧,僧,,,0
,,sha,,Pinyin header
,,,2,Frequency header
啥,啥,,,0
沙,沙,,,0
傻,傻,,,0
砂,砂,,,0
煞,煞,,,0
,,,1,Frequency header
霎,霎,,,0
,,,0,Frequency header
莎,莎,,,0
裟,裟,,,0
痧,痧,,,0
唼,唼,,,0
歃,歃,,,0
,,shai,,Pinyin header
,,,1,Frequency header
晒,晒,,,0
,,shan,,Pinyin header
,,,2,Frequency header
扇,扇,,,0
珊,珊,,,0
山,山,,,0
擅,擅,,,0
善,善,,,0
膳,膳,,,0
衫,衫,,,0
,,,1,Frequency header
杉,杉,,,0
,,,0,Frequency header
芟,芟,,,0
疝,疝,,,0
蟮,蟮,,,0
汕,汕,,,0
跚,跚,,,0
潸,潸,,,0
煽,煽,,,0
鄯,鄯,,,0
苫,苫,,,0
嬗,嬗,,,0
舢,舢,,,0
,,shang,,Pinyin header
,,,2,Frequency header
上,上,,,0
商,商,,,0
尚,尚,,,0
,,,1,Frequency header
晌,晌,,,0
,,,0,Frequency header
墒,墒,,,0
熵,熵,,,0
,,shao,,Pinyin header
,,,2,Frequency header
梢,梢,,,0
哨,哨,,,0
少,少,,,0
稍,稍,,,0
,,,1,Frequency header
捎,捎,,,0
芍,芍,,,0
,,,0,Frequency header
筲,筲,,,0
艄,艄,,,0
潲,潲,,,0
杓,杓,,,0
勺,勺,,,0
蛸,蛸,,,0
邵,邵,,,0
劭,劭,,,0
韶,韶,,,0
,,she,,Pinyin header
,,,2,Frequency header
奢,奢,,,0
射,射,,,0
涉,涉,,,0
蛇,蛇,,,0
舌,舌,,,0
社,社,,,0
舍,舍,,,0
,,,1,Frequency header
赦,赦,,,0
,,,0,Frequency header
猞,猞,,,0
佘,佘,,,0
麝,麝,,,0
,,shen,,Pinyin header
,,,2,Frequency header
甚,甚,,,0
深,深,,,0
伸,伸,,,0
神,神,,,0
慎,慎,,,0
申,申,,,0
身,身,,,0
呻,呻,,,0
,,,0,Frequency header
娠,娠,,,0
胂,胂,,,0
砷,砷,,,0
矧,矧,,,0
莘,莘,,,0
哂,哂,,,0
葚,葚,,,0
抻,抻,,,0
燊,燊,,,0
蜃,蜃,,,0
吲,吲,,,0
,,sheng,,Pinyin header
,,,2,Frequency header
甥,甥,,,0
剩,剩,,,0
生,生,,,0
笙,笙,,,0
盛,盛,,,0
省,省,,,0
升,升,,,0
牲,牲,,,0
,,,0,Frequency header
胜,胜,,,0
嵊,嵊,,,0
眚,眚,,,0
晟,晟,,,0
,,shi,,Pinyin header
,,,2,Frequency header
示,示,,,0
市,市,,,0
柿,柿,,,0
事,事,,,0
侍,侍,,,0
屎,屎,,,0
石,石,,,0
室,室,,,0
氏,氏,,,0
始,始,,,0
式,式,,,0
拾,拾,,,0
世,世,,,0
失,失,,,0
士,士,,,0
誓,誓,,,0
史,史,,,0
是,是,,,0
十,十,,,0
使,使,,,0
逝,逝,,,0
食,食,,,0
嗜,嗜,,,0
施,施,,,0
什,什,,,0
,,,1,Frequency header
拭,拭,,,0
尸,尸,,,0
虱,虱,,,0
恃,恃,,,0
矢,矢,,,0
,,,0,Frequency header
奭,奭,,,0
蓍,蓍,,,0
豕,豕,,,0
炻,炻,,,0
噬,噬,,,0
仕,仕,,,0
浉,浉,,,0
舐,舐,,,0
鼫,鼫,,,0
螫,螫,,,0
筮,筮,,,0
湜,湜,,,0
,,shou,,Pinyin header
,,,2,Frequency header
售,售,,,0
收,收,,,0
手,手,,,0
首,首,,,0
瘦,瘦,,,0
授,授,,,0
受,受,,,0
守,守,,,0
,,,0,Frequency header
狩,狩,,,0
,,shu,,Pinyin header
,,,2,Frequency header
漱,漱,,,0
署,署,,,0
鼠,鼠,,,0
蔬,蔬,,,0
叔,叔,,,0
梳,梳,,,0
恕,恕,,,0
束,束,,,0
述,述,,,0
墅,墅,,,0
殊,殊,,,0
熟,熟,,,0
曙,曙,,,0
舒,舒,,,0
疏,疏,,,0
暑,暑,,,0
抒,抒,,,0
薯,薯,,,0
,,,1,Frequency header
蜀,蜀,,,0
黍,黍,,,0
淑,淑,,,0
庶,庶,,,0
,,,0,Frequency header
秫,秫,,,0
沭,沭,,,0
毹,毹,,,0
姝,姝,,,0
殳,殳,,,0
菽,菽,,,0
孰,孰,,,0
戍,戍,,,0
塾,塾,,,0
澍,澍,,,0
倏,倏,,,0
,,shua,,Pinyin header
,,,2,Frequency header
耍,耍,,,0
刷,刷,,,0
,,shuai,,Pinyin header
,,,2,Frequency header
甩,甩,,,0
摔,摔,,,0
蟀,蟀,,,0
衰,衰,,,0
,,shuan,,Pinyin header
,,,1,Frequency header
涮,涮,,,0
拴,拴,,,0
栓,栓,,,0
,,shuang,,Pinyin header
,,,2,Frequency header
霜,霜,,,0
爽,爽,,,0
,,,0,Frequency header
孀,孀,,,0
,,shui,,Pinyin header
,,,2,Frequency header
睡,睡,,,0
水,水,,,0
税,税,,,0
,,,1,Frequency header
蜕,蜕,,,0
,,shun,,Pinyin header
,,,2,Frequency header
瞬,瞬,,,0
,,,1,Frequency header
吮,吮,,,0
,,,0,Frequency header
舜,舜,,,0
楯,楯,,,0
,,shuo,,Pinyin header
,,,0,Frequency header
槊,槊,,,0
蒴,蒴,,,0
妁,妁,,,0
朔,朔,,,0
搠,搠,,,0
,,si,,Pinyin header
,,,2,Frequency header
四,四,,,0
撕,撕,,,0
肆,肆,,,0
斯,斯,,,0
似,似,,,0
思,思,,,0
寺,寺,,,0
司,司,,,0
死,死,,,0
私,私,,,0
,,,1,Frequency header
嘶,嘶,,,0
伺,伺,,,0
,,,0,Frequency header
俟,俟,,,0
澌,澌,,,0
兕,兕,,,0
偲,偲,,,0
嗣,嗣,,,0
巳,巳,,,0
涘,涘,,,0
祀,祀,,,0
汜,汜,,,0
耜,耜,,,0
姒,姒,,,0
泗,泗,,,0
笥,笥,,,0
,,song,,Pinyin header
,,,2,Frequency header
松,松,,,0
送,送,,,0
,,,1,Frequency header
宋,宋,,,0
,,,0,Frequency header
竦,竦,,,0
淞,淞,,,0
悚,悚,,,0
嵩,嵩,,,0
菘,菘,,,0
凇,凇,,,0
餸,餸,,,0
,,sou,,Pinyin header
,,,2,Frequency header
嗽,嗽,,,0
搜,搜,,,0
,,,0,Frequency header
滫,滫,,,0
叟,叟,,,0
瞍,瞍,,,0
螋,螋,,,0
溲,溲,,,0
嗾,嗾,,,0
嗖,嗖,,,0
廋,廋,,,0
,,su,,Pinyin header
,,,2,Frequency header
溯,溯,,,0
宿,宿,,,0
俗,俗,,,0
粟,粟,,,0
塑,塑,,,0
速,速,,,0
素,素,,,0
,,,1,Frequency header
酥,酥,,,0
,,,0,Frequency header
蔌,蔌,,,0
涑,涑,,,0
觫,觫,,,0
嗉,嗉,,,0
簌,簌,,,0
蓿,蓿,,,0
夙,夙,,,0
窣,窣,,,0
愫,愫,,,0
僳,僳,,,0
,,suan,,Pinyin header
,,,2,Frequency header
酸,酸,,,0
算,算,,,0
,,,1,Frequency header
蒜,蒜,,,0
,,,0,Frequency header
狻,狻,,,0
,,sui,,Pinyin header
,,,2,Frequency header
祟,祟,,,0
碎,碎,,,0
髓,髓,,,0
遂,遂,,,0
隧,隧,,,0
穗,穗,,,0
,,,0,Frequency header
眭,眭,,,0
隋,隋,,,0
荽,荽,,,0
邃,邃,,,0
濉,濉,,,0
燧,燧,,,0
睢,睢,,,0
,,sun,,Pinyin header
,,,0,Frequency header
榫,榫,,,0
飧,飧,,,0
,,suo,,Pinyin header
,,,2,Frequency header
索,索,,,0
所,所,,,0
梭,梭,,,0
,,,1,Frequency header
唆,唆,,,0
嗦,嗦,,,0
,,,0,Frequency header
挲,挲,,,0
羧,羧,,,0
蹜,蹜,,,0
嗍,嗍,,,0
娑,娑,,,0
蓑,蓑,,,0
桫,桫,,,0
,,ta,,Pinyin header
,,,2,Frequency header
踏,踏,,,0
塔,塔,,,0
她,她,,,0
塌,塌,,,0
它,它,,,0
他,他,,,0
,,,1,Frequency header
蹋,蹋,,,0
,,,0,Frequency header
榻,榻,,,0
遢,遢,,,0
漯,漯,,,0
沓,沓,,,0
溻,溻,,,0
嗒,嗒,,,0
,,tai,,Pinyin header
,,,2,Frequency header
台,台,,,0
抬,抬,,,0
苔,苔,,,0
汰,汰,,,0
太,太,,,0
胎,胎,,,0
,,,1,Frequency header
泰,泰,,,0
,,,0,Frequency header
酞,酞,,,0
炱,炱,,,0
肽,肽,,,0
薹,薹,,,0
邰,邰,,,0
跆,跆,,,0
,,tan,,Pinyin header
,,,2,Frequency header
探,探,,,0
毯,毯,,,0
痰,痰,,,0
檀,檀,,,0
潭,潭,,,0
坦,坦,,,0
炭,炭,,,0
碳,碳,,,0
,,,1,Frequency header
袒,袒,,,0
,,,0,Frequency header
覃,覃,,,0
郯,郯,,,0
倓,倓,,,0
菼,菼,,,0
忐,忐,,,0
坍,坍,,,0
,,tang,,Pinyin header
,,,2,Frequency header
糖,糖,,,0
趟,趟,,,0
淌,淌,,,0
堂,堂,,,0
唐,唐,,,0
躺,躺,,,0
倘,倘,,,0
塘,塘,,,0
,,,1,Frequency header
棠,棠,,,0
膛,膛,,,0
搪,搪,,,0
,,,0,Frequency header
帑,帑,,,0
鄌,鄌,,,0
樘,樘,,,0
溏,溏,,,0
螗,螗,,,0
羰,羰,,,0
瑭,瑭,,,0
嘡,嘡,,,0
螳,螳,,,0
耥,耥,,,0
,,tao,,Pinyin header
,,,2,Frequency header
掏,掏,,,0
套,套,,,0
萄,萄,,,0
滔,滔,,,0
陶,陶,,,0
淘,淘,,,0
逃,逃,,,0
桃,桃,,,0
,,,1,Frequency header
叨,叨,,,0
,,,0,Frequency header
饕,饕,,,0
洮,洮,,,0
啕,啕,,,0
,,te,,Pinyin header
,,,2,Frequency header
特,特,,,0
,,,0,Frequency header
忒,忒,,,0
慝,慝,,,0
忑,忑,,,0
,,teng,,Pinyin header
,,,2,Frequency header
疼,疼,,,0
藤,藤,,,0
,,,0,Frequency header
螣,螣,,,0
滕,滕,,,0
,,ti,,Pinyin header
,,,2,Frequency header
啼,啼,,,0
嚏,嚏,,,0
提,提,,,0
踢,踢,,,0
惕,惕,,,0
剔,剔,,,0
蹄,蹄,,,0
涕,涕,,,0
梯,梯,,,0
剃,剃,,,0
替,替,,,0
,,,0,Frequency header
醍,醍,,,0
倜,倜,,,0
悌,悌,,,0
逖,逖,,,0
体,体,,,0
荑,荑,,,0
,,tian,,Pinyin header
,,,2,Frequency header
天,天,,,0
添,添,,,0
填,填,,,0
舔,舔,,,0
田,田,,,0
甜,甜,,,0
,,,1,Frequency header
恬,恬,,,0
,,,0,Frequency header
腆,腆,,,0
忝,忝,,,0
嗔,嗔,,,0
湉,湉,,,0
掭,掭,,,0
殄,殄,,,0
黇,黇,,,0
畋,畋,,,0
,,tiao,,Pinyin header
,,,2,Frequency header
挑,挑,,,0
跳,跳,,,0
眺,眺,,,0
,,,0,Frequency header
髫,髫,,,0
苕,苕,,,0
迢,迢,,,0
祧,祧,,,0
佻,佻,,,0
蜩,蜩,,,0
笤,笤,,,0
窕,窕,,,0
,,tie,,Pinyin header
,,,2,Frequency header
帖,帖,,,0
,,,0,Frequency header
餮,餮,,,0
萜,萜,,,0
,,ting,,Pinyin header
,,,2,Frequency header
庭,庭,,,0
亭,亭,,,0
艇,艇,,,0
廷,廷,,,0
停,停,,,0
挺,挺,,,0
蜓,蜓,,,0
,,,0,Frequency header
梃,梃,,,0
莛,莛,,,0
珽,珽,,,0
耵,耵,,,0
霆,霆,,,0
汀,汀,,,0
婷,婷,,,0
葶,葶,,,0
町,町,,,0
,,tong,,Pinyin header
,,,2,Frequency header
筒,筒,,,0
童,童,,,0
同,同,,,0
通,通,,,0
桶,桶,,,0
痛,痛,,,0
,,,1,Frequency header
彤,彤,,,0
桐,桐,,,0
瞳,瞳,,,0
,,,0,Frequency header
曈,曈,,,0
峒,峒,,,0
艟,艟,,,0
茼,茼,,,0
熥,熥,,,0
捅,捅,,,0
僮,僮,,,0
潼,潼,,,0
硐,硐,,,0
恫,恫,,,0
峂,峂,,,0
佟,佟,,,0
侗,侗,,,0
砼,砼,,,0
酮,酮,,,0
嗵,嗵,,,0
,,tou,,Pinyin header
,,,2,Frequency header
偷,偷,,,0
透,透,,,0
投,投,,,0
,,,0,Frequency header
骰,骰,,,0
,,tu,,Pinyin header
,,,2,Frequency header
途,途,,,0
突,突,,,0
兔,兔,,,0
屠,屠,,,0
吐,吐,,,0
土,土,,,0
徒,徒,,,0
凸,凸,,,0
,,,0,Frequency header
堍,堍,,,0
菟,菟,,,0
涂,涂,,,0
荼,荼,,,0
酴,酴,,,0
芏,芏,,,0
葖,葖,,,0
,,tuan,,Pinyin header
,,,0,Frequency header
彖,彖,,,0
疃,疃,,,0
湍,湍,,,0
,,tui,,Pinyin header
,,,2,Frequency header
推,推,,,0
退,退,,,0
腿,腿,,,0
,,,0,Frequency header
煺,煺,,,0
,,tun,,Pinyin header
,,,2,Frequency header
豚,豚,,,0
吞,吞,,,0
,,,1,Frequency header
臀,臀,,,0
褪,褪,,,0
屯,屯,,,0
,,,0,Frequency header
炖,炖,,,0
氽,氽,,,0
暾,暾,,,0
,,tuo,,Pinyin header
,,,2,Frequency header
拖,拖,,,0
妥,妥,,,0
唾,唾,,,0
拓,拓,,,0
脱,脱,,,0
托,托,,,0
,,,0,Frequency header
橐,橐,,,0
砣,砣,,,0
酡,酡,,,0
陀,陀,,,0
佗,佗,,,0
鞁,鞁,,,0
柝,柝,,,0
庹,庹,,,0
跎,跎,,,0
沱,沱,,,0
坨,坨,,,0
,,wa,,Pinyin header
,,,2,Frequency header
挖,挖,,,0
娃,娃,,,0
哇,哇,,,0
蛙,蛙,,,0
瓦,瓦,,,0
,,,0,Frequency header
佤,佤,,,0
,,wai,,Pinyin header
,,,2,Frequency header
歪,歪,,,0
外,外,,,0
,,wan,,Pinyin header
,,,2,Frequency header
碗,碗,,,0
婉,婉,,,0
腕,腕,,,0
挽,挽,,,0
玩,玩,,,0
蜿,蜿,,,0
完,完,,,0
晚,晚,,,0
惋,惋,,,0
丸,丸,,,0
,,,1,Frequency header
豌,豌,,,0
宛,宛,,,0
,,,0,Frequency header
畹,畹,,,0
剜,剜,,,0
琬,琬,,,0
芄,芄,,,0
烷,烷,,,0
浣,浣,,,0
皖,皖,,,0
菀,菀,,,0
,,wang,,Pinyin header
,,,2,Frequency header
忘,忘,,,0
旺,旺,,,0
亡,亡,,,0
汪,汪,,,0
王,王,,,0
枉,枉,,,0
往,往,,,0
望,望,,,0
,,,1,Frequency header
妄,妄,,,0
,,,0,Frequency header
惘,惘,,,0
罔,罔,,,0
魍,魍,,,0
,,wei,,Pinyin header
,,,2,Frequency header
喂,喂,,,0
萎,萎,,,0
危,危,,,0
威,威,,,0
畏,畏,,,0
味,味,,,0
胃,胃,,,0
未,未,,,0
唯,唯,,,0
微,微,,,0
位,位,,,0
慰,慰,,,0
惟,惟,,,0
尾,尾,,,0
蔚,蔚,,,0
委,委,,,0
,,,1,Frequency header
桅,桅,,,0
尉,尉,,,0
魏,魏,,,0
薇,薇,,,0
巍,巍,,,0
偎,偎,,,0
,,,0,Frequency header
隈,隈,,,0
洧,洧,,,0
娓,娓,,,0
倭,倭,,,0
渭,渭,,,0
猥,猥,,,0
圩,圩,,,0
崴,崴,,,0
葳,葳,,,0
帷,帷,,,0
溦,溦,,,0
煨,煨,,,0
隗,隗,,,0
痿,痿,,,0
逶,逶,,,0
猬,猬,,,0
嵬,嵬,,,0
,,wen,,Pinyin header
,,,2,Frequency header
温,温,,,0
紊,紊,,,0
吻,吻,,,0
蚊,蚊,,,0
文,文,,,0
,,,1,Frequency header
瘟,瘟,,,0
,,,0,Frequency header
刎,刎,,,0
塭,塭,,,0
汶,汶,,,0
雯,雯,,,0
,,weng,,Pinyin header
,,,2,Frequency header
翁,翁,,,0
嗡,嗡,,,0
,,,0,Frequency header
蓊,蓊,,,0
滃,滃,,,0
,,wo,,Pinyin header
,,,2,Frequency header
我,我,,,0
沃,沃,,,0
握,握,,,0
卧,卧,,,0
,,,0,Frequency header
肟,肟,,,0
斡,斡,,,0
幄,幄,,,0
渥,渥,,,0
,,wu,,Pinyin header
,,,2,Frequency header
五,五,,,0
侮,侮,,,0
舞,舞,,,0
巫,巫,,,0
唔,唔,,,0
勿,勿,,,0
武,武,,,0
屋,屋,,,0
毋,毋,,,0
伍,伍,,,0
悟,悟,,,0
污,污,,,0
午,午,,,0
蜈,蜈,,,0
晤,晤,,,0
物,物,,,0
,,,1,Frequency header
捂,捂,,,0
梧,梧,,,0
,,,0,Frequency header
婺,婺,,,0
戊,戊,,,0
圬,圬,,,0
忤,忤,,,0
芴,芴,,,0
焐,焐,,,0
兀,兀,,,0
痦,痦,,,0
寤,寤,,,0
牾,牾,,,0
迕,迕,,,0
鼯,鼯,,,0
阢,阢,,,0
浯,浯,,,0
靰,靰,,,0
杌,杌,,,0
郚,郚,,,0
仵,仵,,,0
吾,吾,,,0
鋈,鋈,,,0
,,xi,,Pinyin header
,,,2,Frequency header
昔,昔,,,0
希,希,,,0
喜,喜,,,0
息,息,,,0
西,西,,,0
夕,夕,,,0
