,,a,,Pinyin header
膝,膝,,,0
析,析,,,0
吸,吸,,,0
洗,洗,,,0
媳,媳,,,0
嬉,嬉,,,0
晰,晰,,,0
稀,稀,,,0
徙,徙,,,0
惜,惜,,,0
隙,隙,,,0
犀,犀,,,0
席,席,,,0
系,系,,,0
蟋,蟋,,,0
嘻,嘻,,,0
悉,悉,,,0
熄,熄,,,0
溪,溪,,,0
,,,1,Frequency header
熙,熙,,,0
,,,0,Frequency header
菥,菥,,,0
樨,樨,,,0
晞,晞,,,0
羲,羲,,,0
檄,檄,,,0
淅,淅,,,0
唏,唏,,,0
隰,隰,,,0
蹊,蹊,,,0
蓰,蓰,,,0
曦,曦,,,0
葸,葸,,,0
矽,矽,,,0
舄,舄,,,0
翕,翕,,,0
歙,歙,,,0
禧,禧,,,0
兮,兮,,,0
浠,浠,,,0
僖,僖,,,0
粞,粞,,,0
郄,郄,,,0
窸,窸,,,0
鼷,鼷,,,0
硒,硒,,,0
醯,醯,,,0
豨,豨,,,0
禊,禊,,,0
熹,熹,,,0
穸,穸,,,0
裼,裼,,,0
螅,螅,,,0
屣,屣,,,0
蜥,蜥,,,0
潟,潟,,,0
奚,奚,,,0
烯,烯,,,0
舾,舾,,,0
皙,皙,,,0
汐,汐,,,0
,,xia,,Pinyin header
,,,2,Frequency header
霞,霞,,,0
下,下,,,0
暇,暇,,,0
夏,夏,,,0
瞎,瞎,,,0
,,,1,Frequency header
匣,匣,,,0
,,,0,Frequency header
柙,柙,,,0
罅,罅,,,0
遐,遐,,,0
黠,黠,,,0
狎,狎,,,0
瑕,瑕,,,0
呷,呷,,,0
,,xian,,Pinyin header
,,,2,Frequency header
掀,掀,,,0
限,限,,,0
弦,弦,,,0
嫌,嫌,,,0
仙,仙,,,0
先,先,,,0
陷,陷,,,0
,,,1,Frequency header
舷,舷,,,0
涎,涎,,,0
咸,咸,,,0
腺,腺,,,0
,,,0,Frequency header
痃,痃,,,0
祆,祆,,,0
酰,酰,,,0
跣,跣,,,0
燹,燹,,,0
筅,筅,,,0
羡,羡,,,0
暹,暹,,,0
氙,氙,,,0
霰,霰,,,0
冼,冼,,,0
,,xiang,,Pinyin header
,,,2,Frequency header
想,想,,,0
象,象,,,0
像,像,,,0
香,香,,,0
享,享,,,0
箱,箱,,,0
巷,巷,,,0
翔,翔,,,0
相,相,,,0
祥,祥,,,0
橡,橡,,,0
向,向,,,0
,,,1,Frequency header
湘,湘,,,0
,,,0,Frequency header
襄,襄,,,0
庠,庠,,,0
,,xiao,,Pinyin header
,,,2,Frequency header
宵,宵,,,0
逍,逍,,,0
孝,孝,,,0
小,小,,,0
肖,肖,,,0
效,效,,,0
校,校,,,0
笑,笑,,,0
消,消,,,0
,,,1,Frequency header
哮,哮,,,0
硝,硝,,,0
,,,0,Frequency header
魈,魈,,,0
洨,洨,,,0
霄,霄,,,0
藠,藠,,,0
枵,枵,,,0
筱,筱,,,0
,,xie,,Pinyin header
,,,2,Frequency header
懈,懈,,,0
歇,歇,,,0
邪,邪,,,0
蟹,蟹,,,0
血,血,,,0
卸,卸,,,0
屑,屑,,,0
些,些,,,0
鞋,鞋,,,0
斜,斜,,,0
偕,偕,,,0
泄,泄,,,0
械,械,,,0
,,,1,Frequency header
楔,楔,,,0
,,,0,Frequency header
薤,薤,,,0
瀣,瀣,,,0
榭,榭,,,0
躞,躞,,,0
塮,塮,,,0
澥,澥,,,0
廨,廨,,,0
獬,獬,,,0
揳,揳,,,0
燮,燮,,,0
勰,勰,,,0
渫,渫,,,0
榍,榍,,,0
邂,邂,,,0
,,xin,,Pinyin header
,,,2,Frequency header
薪,薪,,,0
欣,欣,,,0
馨,馨,,,0
新,新,,,0
信,信,,,0
心,心,,,0
辛,辛,,,0
,,,0,Frequency header
歆,歆,,,0
忻,忻,,,0
鑫,鑫,,,0
芯,芯,,,0
囟,囟,,,0
昕,昕,,,0
,,xing,,Pinyin header
,,,2,Frequency header
醒,醒,,,0
姓,姓,,,0
刑,刑,,,0
行,行,,,0
杏,杏,,,0
腥,腥,,,0
幸,幸,,,0
型,型,,,0
形,形,,,0
星,星,,,0
性,性,,,0
,,,1,Frequency header
猩,猩,,,0
邢,邢,,,0
,,,0,Frequency header
悻,悻,,,0
硎,硎,,,0
惺,惺,,,0
婞,婞,,,0
荇,荇,,,0
擤,擤,,,0
,,xiong,,Pinyin header
,,,2,Frequency header
胸,胸,,,0
兄,兄,,,0
凶,凶,,,0
雄,雄,,,0
熊,熊,,,0
,,,1,Frequency header
匈,匈,,,0
,,xiu,,Pinyin header
,,,2,Frequency header
羞,羞,,,0
休,休,,,0
修,修,,,0
秀,秀,,,0
袖,袖,,,0
嗅,嗅,,,0
朽,朽,,,0
,,,0,Frequency header
溴,溴,,,0
庥,庥,,,0
岫,岫,,,0
咻,咻,,,0
髹,髹,,,0
琇,琇,,,0
貅,貅,,,0
,,xu,,Pinyin header
,,,2,Frequency header
婿,婿,,,0
徐,徐,,,0
絮,絮,,,0
蓄,蓄,,,0
序,序,,,0
恤,恤,,,0
墟,墟,,,0
需,需,,,0
,,,1,Frequency header
酗,酗,,,0
旭,旭,,,0
吁,吁,,,0
,,,0,Frequency header
盱,盱,,,0
戌,戌,,,0
旮,旮,,,0
栩,栩,,,0
溆,溆,,,0
魆,魆,,,0
糈,糈,,,0
煦,煦,,,0
洫,洫,,,0
旯,旯,,,0
醑,醑,,,0
胥,胥,,,0
,,xuan,,Pinyin header
,,,2,Frequency header
喧,喧,,,0
旋,旋,,,0
宣,宣,,,0
炫,炫,,,0
渲,渲,,,0
,,,1,Frequency header
玄,玄,,,0
漩,漩,,,0
,,,0,Frequency header
璇,璇,,,0
煊,煊,,,0
揎,揎,,,0
烜,烜,,,0
楦,楦,,,0
儇,儇,,,0
碹,碹,,,0
泫,泫,,,0
眩,眩,,,0
暄,暄,,,0
暅,暅,,,0
禤,禤,,,0
萱,萱,,,0
瑄,瑄,,,0
,,xue,,Pinyin header
,,,2,Frequency header
雪,雪,,,0
削,削,,,0
穴,穴,,,0
,,,1,Frequency header
薛,薛,,,0
靴,靴,,,0
,,,0,Frequency header
茓,茓,,,0
,,xun,,Pinyin header
,,,2,Frequency header
薰,薰,,,0
旬,旬,,,0
迅,迅,,,0
殉,殉,,,0
巡,巡,,,0
循,循,,,0
,,,1,Frequency header
熏,熏,,,0
,,,0,Frequency header
汛,汛,,,0
荀,荀,,,0
恂,恂,,,0
巽,巽,,,0
峋,峋,,,0
噀,噀,,,0
醺,醺,,,0
珣,珣,,,0
栒,栒,,,0
徇,徇,,,0
洵,洵,,,0
獯,獯,,,0
郇,郇,,,0
蕈,蕈,,,0
曛,曛,,,0
挦,挦,,,0
,,ya,,Pinyin header
,,,2,Frequency header
雅,雅,,,0
涯,涯,,,0
丫,丫,,,0
芽,芽,,,0
呀,呀,,,0
押,押,,,0
牙,牙,,,0
崖,崖,,,0
,,,1,Frequency header
衙,衙,,,0
,,,0,Frequency header
蚜,蚜,,,0
岈,岈,,,0
迓,迓,,,0
揠,揠,,,0
伢,伢,,,0
砑,砑,,,0
,,yai,,Pinyin header
,,,0,Frequency header
睚,睚,,,0
,,yan,,Pinyin header
,,,2,Frequency header
沿,沿,,,0
淹,淹,,,0
眼,眼,,,0
雁,雁,,,0
掩,掩,,,0
宴,宴,,,0
咽,咽,,,0
炎,炎,,,0
延,延,,,0
筵,筵,,,0
燕,燕,,,0
研,研,,,0
言,言,,,0
衍,衍,,,0
演,演,,,0
焰,焰,,,0
,,,1,Frequency header
蜒,蜒,,,0
岩,岩,,,0
奄,奄,,,0
堰,堰,,,0
唁,唁,,,0
,,,0,Frequency header
弇,弇,,,0
妍,妍,,,0
檐,檐,,,0
腌,腌,,,0
崦,崦,,,0
郾,郾,,,0
罨,罨,,,0
蔫,蔫,,,0
晏,晏,,,0
胭,胭,,,0
偃,偃,,,0
嫣,嫣,,,0
鄢,鄢,,,0
焱,焱,,,0
剡,剡,,,0
扊,扊,,,0
埏,埏,,,0
琰,琰,,,0
焉,焉,,,0
,,yang,,Pinyin header
,,,2,Frequency header
洋,洋,,,0
氧,氧,,,0
秧,秧,,,0
漾,漾,,,0
羊,羊,,,0
央,央,,,0
仰,仰,,,0
,,,1,Frequency header
殃,殃,,,0
,,,0,Frequency header
怏,怏,,,0
恙,恙,,,0
烊,烊,,,0
泱,泱,,,0
徉,徉,,,0
垟,垟,,,0
蛘,蛘,,,0
鞅,鞅,,,0
佯,佯,,,0
,,yao,,Pinyin header
,,,2,Frequency header
耀,耀,,,0
咬,咬,,,0
邀,邀,,,0
腰,腰,,,0
要,要,,,0
淆,淆,,,0
夭,夭,,,0
妖,妖,,,0
,,,1,Frequency header
么,么,,,0
姚,姚,,,0
吆,吆,,,0
舀,舀,,,0
肴,肴,,,0
,,,0,Frequency header
曜,曜,,,0
靿,靿,,,0
窈,窈,,,0
繇,繇,,,0
窅,窅,,,0
徭,徭,,,0
幺,幺,,,0
崤,崤,,,0
爻,爻,,,0
杳,杳,,,0
珧,珧,,,0
,,ye,,Pinyin header
,,,2,Frequency header
液,液,,,0
夜,夜,,,0
也,也,,,0
野,野,,,0
椰,椰,,,0
冶,冶,,,0
,,,1,Frequency header
掖,掖,,,0
,,,0,Frequency header
耶,耶,,,0
拽,拽,,,0
揶,揶,,,0
曳,曳,,,0
倻,倻,,,0
噎,噎,,,0
,,yi,,Pinyin header
,,,2,Frequency header
益,益,,,0
壹,壹,,,0
溢,溢,,,0
宜,宜,,,0
疑,疑,,,0
以,以,,,0
疫,疫,,,0
亦,亦,,,0
毅,毅,,,0
乙,乙,,,0
屹,屹,,,0
咦,咦,,,0
逸,逸,,,0
移,移,,,0
翌,翌,,,0
裔,裔,,,0
一,一,,,0
怡,怡,,,0
姨,姨,,,0
抑,抑,,,0
已,已,,,0
意,意,,,0
翼,翼,,,0
役,役,,,0
倚,倚,,,0
易,易,,,0
伊,伊,,,0
依,依,,,0
衣,衣,,,0
椅,椅,,,0
,,,1,Frequency header
奕,奕,,,0
胰,胰,,,0
肄,肄,,,0
夷,夷,,,0
揖,揖,,,0
邑,邑,,,0
腋,腋,,,0
,,,0,Frequency header
酏,酏,,,0
臆,臆,,,0
廙,廙,,,0
噫,噫,,,0
迤,迤,,,0
挹,挹,,,0
懿,懿,,,0
乂,乂,,,0
矣,矣,,,0
黟,黟,,,0
圯,圯,,,0
簃,簃,,,0
猗,猗,,,0
嶷,嶷,,,0
扅,扅,,,0
佚,佚,,,0
弈,弈,,,0
翊,翊,,,0
弋,弋,,,0
浥,浥,,,0
咿,咿,,,0
仡,仡,,,0
刈,刈,,,0
殪,殪,,,0
苡,苡,,,0
薏,薏,,,0
嗌,嗌,,,0
蜴,蜴,,,0
埸,埸,,,0
繄,繄,,,0
旖,旖,,,0
沂,沂,,,0
佾,佾,,,0
痍,痍,,,0
熠,熠,,,0
羿,羿,,,0
悒,悒,,,0
劓,劓,,,0
螠,螠,,,0
翳,翳,,,0
匜,匜,,,0
彝,彝,,,0
癔,癔,,,0
漪,漪,,,0
,,yin,,Pinyin header
,,,2,Frequency header
印,印,,,0
引,引,,,0
吟,吟,,,0
因,因,,,0
姻,姻,,,0
音,音,,,0
殷,殷,,,0
,,,1,Frequency header
蚓,蚓,,,0
茵,茵,,,0
淫,淫,,,0
,,,0,Frequency header
愔,愔,,,0
氤,氤,,,0
狺,狺,,,0
茚,茚,,,0
嚚,嚚,,,0
窨,窨,,,0
寅,寅,,,0
崟,崟,,,0
胤,胤,,,0
霪,霪,,,0
尹,尹,,,0
喑,喑,,,0
垠,垠,,,0
洇,洇,,,0
堙,堙,,,0
鄞,鄞,,,0
夤,夤,,,0
湮,湮,,,0
,,ying,,Pinyin header
,,,2,Frequency header
英,英,,,0
迎,迎,,,0
硬,硬,,,0
影,影,,,0
映,映,,,0
盈,盈,,,0
,,,0,Frequency header
膺,膺,,,0
郢,郢,,,0
瑛,瑛,,,0
瀛,瀛,,,0
楹,楹,,,0
媵,媵,,,0
嬴,嬴,,,0
,,yo,,Pinyin header
,,,0,Frequency header
唷,唷,,,0
,,yong,,Pinyin header
,,,2,Frequency header
佣,佣,,,0
泳,泳,,,0
庸,庸,,,0
勇,勇,,,0
永,永,,,0
用,用,,,0
,,,1,Frequency header
涌,涌,,,0
蛹,蛹,,,0
,,,0,Frequency header
饔,饔,,,0
俑,俑,,,0
邕,邕,,,0
鄘,鄘,,,0
蕹,蕹,,,0
墉,墉,,,0
雍,雍,,,0
甬,甬,,,0
慵,慵,,,0
恿,恿,,,0
臃,臃,,,0
壅,壅,,,0
喁,喁,,,0
,,you,,Pinyin header
,,,2,Frequency header
幽,幽,,,0
柚,柚,,,0
右,右,,,0
游,游,,,0
尤,尤,,,0
友,友,,,0
又,又,,,0
油,油,,,0
佑,佑,,,0
由,由,,,0
有,有,,,0
悠,悠,,,0
幼,幼,,,0
,,,0,Frequency header
鼬,鼬,,,0
莠,莠,,,0
牖,牖,,,0
呦,呦,,,0
羑,羑,,,0
宥,宥,,,0
蚴,蚴,,,0
猷,猷,,,0
蚰,蚰,,,0
耰,耰,,,0
酉,酉,,,0
侑,侑,,,0
釉,釉,,,0
蝣,蝣,,,0
疣,疣,,,0
黝,黝,,,0
攸,攸,,,0
卣,卣,,,0
囿,囿,,,0
,,yu,,Pinyin header
,,,2,Frequency header
愚,愚,,,0
豫,豫,,,0
予,予,,,0
淤,淤,,,0
愉,愉,,,0
浴,浴,,,0
育,育,,,0
寓,寓,,,0
逾,逾,,,0
宇,宇,,,0
域,域,,,0
裕,裕,,,0
羽,羽,,,0
雨,雨,,,0
御,御,,,0
喻,喻,,,0
郁,郁,,,0
愈,愈,,,0
遇,遇,,,0
玉,玉,,,0
欲,欲,,,0
於,於,,,0
,,,1,Frequency header
芋,芋,,,0
于,于,,,0
余,余,,,0
迂,迂,,,0
榆,榆,,,0
隅,隅,,,0
,,,0,Frequency header
嵎,嵎,,,0
禺,禺,,,0
堉,堉,,,0
妤,妤,,,0
竽,竽,,,0
渝,渝,,,0
瑜,瑜,,,0
庾,庾,,,0
聿,聿,,,0
揄,揄,,,0
盂,盂,,,0
嵛,嵛,,,0
雩,雩,,,0
鬻,鬻,,,0
燏,燏,,,0
瘐,瘐,,,0
禹,禹,,,0
煜,煜,,,0
蝓,蝓,,,0
俞,俞,,,0
蜮,蜮,,,0
狳,狳,,,0
圄,圄,,,0
圉,圉,,,0
腧,腧,,,0
燠,燠,,,0
窬,窬,,,0
萸,萸,,,0
窳,窳,,,0
臾,臾,,,0
毓,毓,,,0
峪,峪,,,0
腴,腴,,,0
瑀,瑀,,,0
昱,昱,,,0
彧,彧,,,0
虞,虞,,,0
,,yuan,,Pinyin header
,,,2,Frequency header
元,元,,,0
原,原,,,0
源,源,,,0
冤,冤,,,0
院,院,,,0
援,援,,,0
怨,怨,,,0
猿,猿,,,0
,,,1,Frequency header
愿,愿,,,0
袁,袁,,,0
,,,0,Frequency header
垣,垣,,,0
苑,苑,,,0
螈,螈,,,0
圜,圜,,,0
芫,芫,,,0
瑗,瑗,,,0
掾,掾,,,0
箢,箢,,,0
蜎,蜎,,,0
湲,湲,,,0
塬,塬,,,0
爰,爰,,,0
眢,眢,,,0
媛,媛,,,0
沅,沅,,,0
,,yue,,Pinyin header
,,,2,Frequency header
悦,悦,,,0
月,月,,,0
岳,岳,,,0
越,越,,,0
,,,0,Frequency header
樾,樾,,,0
刖,刖,,,0
龠,龠,,,0
玥,玥,,,0
曱,曱,,,0
曰,曰,,,0
瀹,瀹,,,0
,,yun,,Pinyin header
,,,2,Frequency header
孕,孕,,,0
允,允,,,0
云,云,,,0
耘,耘,,,0
,,,0,Frequency header
氲,氲,,,0
筠,筠,,,0
芸,芸,,,0
熨,熨,,,0
愠,愠,,,0
鋆,鋆,,,0
昀,昀,,,0
狁,狁,,,0
,,za,,Pinyin header
,,,1,Frequency header
砸,砸,,,0
,,,0,Frequency header
咂,咂,,,0
匝,匝,,,0
,,zai,,Pinyin header
,,,2,Frequency header
宰,宰,,,0
在,在,,,0
再,再,,,0
栽,栽,,,0
,,,0,Frequency header
崽,崽,,,0
哉,哉,,,0
,,zan,,Pinyin header
,,,2,Frequency header
咱,咱,,,0
,,,0,Frequency header
簪,簪,,,0
糌,糌,,,0
拶,拶,,,0
昝,昝,,,0
,,zang,,Pinyin header
,,,2,Frequency header
葬,葬,,,0
,,,0,Frequency header
奘,奘,,,0
臧,臧,,,0
牂,牂,,,0
,,zao,,Pinyin header
,,,2,Frequency header
糟,糟,,,0
澡,澡,,,0
噪,噪,,,0
蚤,蚤,,,0
遭,遭,,,0
早,早,,,0
皂,皂,,,0
燥,燥,,,0
造,造,,,0
藻,藻,,,0
躁,躁,,,0
,,,1,Frequency header
灶,灶,,,0
,,,0,Frequency header
唣,唣,,,0
慥,慥,,,0
璪,璪,,,0
,,ze,,Pinyin header
,,,0,Frequency header
迮,迮,,,0
仄,仄,,,0
舴,舴,,,0
笮,笮,,,0
昃,昃,,,0
,,zen,,Pinyin header
,,,2,Frequency header
怎,怎,,,0
,,zeng,,Pinyin header
,,,2,Frequency header
憎,憎,,,0
增,增,,,0
,,,0,Frequency header
甑,甑,,,0
罾,罾,,,0
,,zha,,Pinyin header
,,,2,Frequency header
炸,炸,,,0
扎,扎,,,0
喳,喳,,,0
渣,渣,,,0
眨,眨,,,0
榨,榨,,,0
,,,1,Frequency header
乍,乍,,,0
,,,0,Frequency header
猹,猹,,,0
溠,溠,,,0
痄,痄,,,0
栅,栅,,,0
楂,楂,,,0
膪,膪,,,0
札,札,,,0
蚱,蚱,,,0
砟,砟,,,0
咋,咋,,,0
甴,甴,,,0
揸,揸,,,0
哳,哳,,,0
,,zhai,,Pinyin header
,,,2,Frequency header
窄,窄,,,0
摘,摘,,,0
宅,宅,,,0
,,,1,Frequency header
寨,寨,,,0
,,,0,Frequency header
瘵,瘵,,,0
,,zhan,,Pinyin header
,,,2,Frequency header
站,站,,,0
沾,沾,,,0
展,展,,,0
瞻,瞻,,,0
占,占,,,0
,,,1,Frequency header
蘸,蘸,,,0
,,,0,Frequency header
搌,搌,,,0
拃,拃,,,0
湛,湛,,,0
旃,旃,,,0
詹,詹,,,0
,,zhang,,Pinyin header
,,,2,Frequency header
障,障,,,0
彰,彰,,,0
章,章,,,0
蟑,蟑,,,0
杖,杖,,,0
仗,仗,,,0
掌,掌,,,0
丈,丈,,,0
,,,1,Frequency header
樟,樟,,,0
,,,0,Frequency header
嶂,嶂,,,0
嫜,嫜,,,0
獐,獐,,,0
鄣,鄣,,,0
璋,璋,,,0
幛,幛,,,0
漳,漳,,,0
仉,仉,,,0
瘴,瘴,,,0
,,zhao,,Pinyin header
,,,2,Frequency header
沼,沼,,,0
罩,罩,,,0
朝,朝,,,0
着,着,,,0
召,召,,,0
招,招,,,0
找,找,,,0
兆,兆,,,0
照,照,,,0
,,,1,Frequency header
昭,昭,,,0
,,,0,Frequency header
肇,肇,,,0
笊,笊,,,0
,,zhe,,Pinyin header
,,,2,Frequency header
遮,遮,,,0
蔗,蔗,,,0
折,折,,,0
摺,摺,,,0
者,者,,,0
,,,1,Frequency header
哲,哲,,,0
浙,浙,,,0
,,,0,Frequency header
褶,褶,,,0
蜇,蜇,,,0
晢,晢,,,0
磔,磔,,,0
柘,柘,,,0
赭,赭,,,0
,,zhen,,Pinyin header
,,,2,Frequency header
珍,珍,,,0
枕,枕,,,0
震,震,,,0
真,真,,,0
振,振,,,0
甄,甄,,,0
,,,1,Frequency header
疹,疹,,,0
斟,斟,,,0
榛,榛,,,0
,,,0,Frequency header
袗,袗,,,0
圳,圳,,,0
箴,箴,,,0
畛,畛,,,0
胗,胗,,,0
砧,砧,,,0
朕,朕,,,0
蓁,蓁,,,0
溱,溱,,,0
臻,臻,,,0
,,zheng,,Pinyin header
,,,2,Frequency header
征,征,,,0
症,症,,,0
政,政,,,0
徵,徵,,,0
蒸,蒸,,,0
整,整,,,0
拯,拯,,,0
正,正,,,0
,,,1,Frequency header
怔,怔,,,0
,,,0,Frequency header
烝,烝,,,0
,,zhi,,Pinyin header
,,,2,Frequency header
芝,芝,,,0
趾,趾,,,0
秩,秩,,,0
汁,汁,,,0
窒,窒,,,0
支,支,,,0
炙,炙,,,0
至,至,,,0
制,制,,,0
智,智,,,0
致,致,,,0
只,只,,,0
直,直,,,0
旨,旨,,,0
址,址,,,0
殖,殖,,,0
知,知,,,0
值,值,,,0
治,治,,,0
之,之,,,0
肢,肢,,,0
指,指,,,0
置,置,,,0
植,植,,,0
志,志,,,0
蜘,蜘,,,0
枝,枝,,,0
止,止,,,0
吱,吱,,,0
脂,脂,,,0
稚,稚,,,0
,,,0,Frequency header
郅,郅,,,0
枳,枳,,,0
扺,扺,,,0
痔,痔,,,0
胝,胝,,,0
沚,沚,,,0
黹,黹,,,0
埴,埴,,,0
雉,雉,,,0
峙,峙,,,0
忮,忮,,,0
芷,芷,,,0
摭,摭,,,0
蛭,蛭,,,0
豸,豸,,,0
陟,陟,,,0
咫,咫,,,0
痣,痣,,,0
酯,酯,,,0
滍,滍,,,0
梽,梽,,,0
彘,彘,,,0
祉,祉,,,0
庤,庤,,,0
帙,帙,,,0
祗,祗,,,0
跖,跖,,,0
桎,桎,,,0
卮,卮,,,0
,,zhong,,Pinyin header
,,,2,Frequency header
中,中,,,0
忠,忠,,,0
衷,衷,,,0
重,重,,,0
,,,1,Frequency header
仲,仲,,,0
,,,0,Frequency header
忪,忪,,,0
盅,盅,,,0
踵,踵,,,0
冢,冢,,,0
螽,螽,,,0
,,zhou,,Pinyin header
,,,2,Frequency header
洲,洲,,,0
州,州,,,0
帚,帚,,,0
周,周,,,0
粥,粥,,,0
咒,咒,,,0
舟,舟,,,0
宙,宙,,,0
,,,1,Frequency header
肘,肘,,,0
,,,0,Frequency header
籀,籀,,,0
啁,啁,,,0
胄,胄,,,0
酎,酎,,,0
妯,妯,,,0
,,zhu,,Pinyin header
,,,2,Frequency header
柱,柱,,,0
珠,珠,,,0
竹,竹,,,0
株,株,,,0
著,著,,,0
煮,煮,,,0
助,助,,,0
主,主,,,0
住,住,,,0
蛛,蛛,,,0
逐,逐,,,0
注,注,,,0
祝,祝,,,0
蛀,蛀,,,0
朱,朱,,,0
,,,1,Frequency header
拄,拄,,,0
,,,0,Frequency header
疰,疰,,,0
竺,竺,,,0
瘃,瘃,,,0
箸,箸,,,0
茱,茱,,,0
筑,筑,,,0
麈,麈,,,0
邾,邾,,,0
炷,炷,,,0
翥,翥,,,0
蠋,蠋,,,0
杼,杼,,,0
洙,洙,,,0
舳,舳,,,0
躅,躅,,,0
侏,侏,,,0
渚,渚,,,0
,,zhua,,Pinyin header
,,,2,Frequency header
爪,爪,,,0
抓,抓,,,0
,,zhuan,,Pinyin header
,,,1,Frequency header
撰,撰,,,0
,,,0,Frequency header
篆,篆,,,0
,,zhuang,,Pinyin header
,,,2,Frequency header
撞,撞,,,0
,,,0,Frequency header
庄,庄,,,0
,,zhui,,Pinyin header
,,,2,Frequency header
追,追,,,0
,,,1,Frequency header
椎,椎,,,0
,,,0,Frequency header
惴,惴,,,0
,,zhun,,Pinyin header
,,,2,Frequency header
准,准,,,0
,,,0,Frequency header
肫,肫,,,0
隼,隼,,,0
窀,窀,,,0
,,zhuo,,Pinyin header
,,,2,Frequency header
灼,灼,,,0
琢,琢,,,0
卓,卓,,,0
茁,茁,,,0
桌,桌,,,0
啄,啄,,,0
捉,捉,,,0
,,,1,Frequency header
拙,拙,,,0
酌,酌,,,0
,,,0,Frequency header
棹,棹,,,0
倬,倬,,,0
禚,禚,,,0
擢,擢,,,0
濯,濯,,,0
焯,焯,,,0
斫,斫,,,0
踔,踔,,,0
涿,涿,,,0
浞,浞,,,0
,,zi,,Pinyin header
,,,2,Frequency header
紫,紫,,,0
姊,姊,,,0
姿,姿,,,0
滋,滋,,,0
仔,仔,,,0
滓,滓,,,0
自,自,,,0
子,子,,,0
字,字,,,0
,,,1,Frequency header
籽,籽,,,0
咨,咨,,,0
,,,0,Frequency header
孜,孜,,,0
梓,梓,,,0
嵫,嵫,,,0
甾,甾,,,0
秭,秭,,,0
嗞,嗞,,,0
觜,觜,,,0
訾,訾,,,0
笫,笫,,,0
孳,孳,,,0
髭,髭,,,0
茈,茈,,,0
耔,耔,,,0
淄,淄,,,0
恣,恣,,,0
呲,呲,,,0
鼒,鼒,,,0
,,zong,,Pinyin header
,,,2,Frequency header
宗,宗,,,0
粽,粽,,,0
棕,棕,,,0
,,,0,Frequency header
腙,腙,,,0
鬃,鬃,,,0
熜,熜,,,0
,,zou,,Pinyin header
,,,2,Frequency header
奏,奏,,,0
走,走,,,0
,,,1,Frequency header
揍,揍,,,0
,,,0,Frequency header
鄹,鄹,,,0
陬,陬,,,0
,,zu,,Pinyin header
,,,2,Frequency header
祖,祖,,,0
租,租,,,0
卒,卒,,,0
族,族,,,0
足,足,,,0
阻,阻,,,0
,,,0,Frequency header
俎,俎,,,0
,,zuan,,Pinyin header
,,,0,Frequency header
攥,攥,,,0
纂,纂,,,0
,,zui,,Pinyin header
,,,2,Frequency header
嘴,嘴,,,0
最,最,,,0
醉,醉,,,0
罪,罪,,,0
,,,0,Frequency header
蕞,蕞,,,0
脧,脧,,,0
,,zun,,Pinyin header
,,,2,Frequency header
遵,遵,,,0
樽,樽,,,0
尊,尊,,,0
,,,0,Frequency header
撙,撙,,,0
,,zuo,,Pinyin header
,,,2,Frequency header
做,做,,,0
座,座,,,0
作,作,,,0
坐,坐,,,0
昨,昨,,,0
左,左,,,0
,,,0,Frequency header
祚,祚,,,0
佐,佐,,,0
胙,胙,,,0
柞,柞,,,0
唑,唑,,,0
酢,酢,,,0
嘬,嘬,,,0
怍,怍,,,0
阼,阼,,,0