Traditional,Simplified,Pinyin,Frequency,Notes
蝠,蝠,fu,2,0
扶,扶,fu,2,0
符,符,fu,2,0
父,父,fu,2,0
覆,覆,fu,2,0
夫,夫,fu,2,0
傅,傅,fu,2,0
敷,敷,fu,2,0
袱,袱,fu,2,0
甫,甫,fu,1,0
脯,脯,fu,1,0
拂,拂,fu,1,0
芙,芙,fu,1,0
馥,馥,fu,0,0
怫,怫,fu,0,0
蚨,蚨,fu,0,0
腑,腑,fu,0,0
釜,釜,fu,0,0
涪,涪,fu,0,0
孚,孚,fu,0,0
趺,趺,fu,0,0
艴,艴,fu,0,0
桴,桴,fu,0,0
阜,阜,fu,0,0
黼,黼,fu,0,0
幞,幞,fu,0,0
匐,匐,fu,0,0
弗,弗,fu,0,0
跗,跗,fu,0,0
簠,簠,fu,0,0
莩,莩,fu,0,0
茀,茀,fu,0,0
呋,呋,fu,0,0
洑,洑,fu,0,0
拊,拊,fu,0,0
罘,罘,fu,0,0
莆,莆,fu,0,0
祓,祓,fu,0,0
茯,茯,fu,0,0
滏,滏,fu,0,0
苻,苻,fu,0,0
菔,菔,fu,0,0
黻,黻,fu,0,0
稃,稃,fu,0,0
氟,氟,fu,0,0
蜉,蜉,fu,0,0
蝮,蝮,fu,0,0
郛,郛,fu,0,0
嘎,嘎,ga,0,0
尜,尜,ga,0,0
尕,尕,ga,0,0
尬,尬,ga,0,0
溉,溉,gai,2,0
改,改,gai,2,0
概,概,gai,2,0
丐,丐,gai,2,0
垓,垓,gai,0,0
陔,陔,gai,0,0
敢,敢,gan,2,0
橄,橄,gan,2,0
竿,竿,gan,2,0
感,感,gan,2,0
甘,甘,gan,2,0
杆,杆,gan,2,0
干,干,gan,2,0
乾,乾,gan,2,0
肝,肝,gan,1,0
柑,柑,gan,1,0
疳,疳,gan,0,0
旰,旰,gan,0,0
淦,淦,gan,0,0
澉,澉,gan,0,0
玕,玕,gan,0,0
擀,擀,gan,0,0
泔,泔,gan,0,0
坩,坩,gan,0,0
苷,苷,gan,0,0
矸,矸,gan,0,0
肛,肛,gang,2,0
港,港,gang,2,0
缸,缸,gang,2,0
筻,筻,gang,0,0
罡,罡,gang,0,0
膏,膏,gao,2,0
糕,糕,gao,2,0
稿,稿,gao,2,0
告,告,gao,2,0
高,高,gao,2,0
搞,搞,gao,2,0
羔,羔,gao,2,0
篙,篙,gao,1,0
藁,藁,gao,0,0
槔,槔,gao,0,0
杲,杲,gao,0,0
郜,郜,gao,0,0
槁,槁,gao,0,0
皋,皋,gao,0,0
割,割,ge,2,0
葛,葛,ge,2,0
革,革,ge,2,0
格,格,ge,2,0
戈,戈,ge,2,0
胳,胳,ge,2,0
歌,歌,ge,2,0
哥,哥,ge,2,0
骼,骼,ge,2,0
隔,隔,ge,2,0
各,各,ge,2,0
疙,疙,ge,1,0
噶,噶,ge,0,0
咯,咯,ge,0,0
塥,塥,ge,0,0
嗝,嗝,ge,0,0
舸,舸,ge,0,0
牁,牁,ge,0,0
虼,虼,ge,0,0
膈,膈,ge,0,0
圪,圪,ge,0,0
哿,哿,ge,0,0
跟,跟,gen,2,0
根,根,gen,2,0
艮,艮,gen,0,0
茛,茛,gen,0,0
更,更,geng,2,0
耕,耕,geng,2,0
羹,羹,geng,2,0
耿,耿,geng,1,0
梗,梗,geng,1,0
埂,埂,geng,1,0
哽,哽,geng,0,0
庚,庚,geng,0,0
粳,粳,geng,0,0
工,工,gong,2,0
供,供,gong,2,0
共,共,gong,2,0
攻,攻,gong,2,0
躬,躬,gong,2,0
蚣,蚣,gong,2,0
恭,恭,gong,2,0
功,功,gong,2,0
公,公,gong,2,0
拱,拱,gong,2,0
弓,弓,gong,2,0
汞,汞,gong,1,0
珙,珙,gong,0,0
觥,觥,gong,0,0
肱,肱,gong,0,0
垢,垢,gou,2,0
勾,勾,gou,2,0
苟,苟,gou,2,0
狗,狗,gou,2,0
岣,岣,gou,0,0
骺,骺,gou,0,0
鞲,鞲,gou,0,0
媾,媾,gou,0,0
彀,彀,gou,0,0
笱,笱,gou,0,0
遘,遘,gou,0,0
篝,篝,gou,0,0
谷,谷,gu,2,0
辜,辜,gu,2,0
股,股,gu,2,0
姑,姑,gu,2,0
鼓,鼓,gu,2,0
固,固,gu,2,0
孤,孤,gu,2,0
古,古,gu,2,0
故,故,gu,2,0
估,估,gu,2,0
骨,骨,gu,2,0
咕,咕,gu,1,0
雇,雇,gu,1,0
菇,菇,gu,1,0
沽,沽,gu,1,0
罟,罟,gu,0,0
梏,梏,gu,0,0
蓇,蓇,gu,0,0
蛄,蛄,gu,0,0
牯,牯,gu,0,0
臌,臌,gu,0,0
菰,菰,gu,0,0
崮,崮,gu,0,0
汩,汩,gu,0,0
榖,榖,gu,0,0
痼,痼,gu,0,0
觚,觚,gu,0,0
嘏,嘏,gu,0,0
酤,酤,gu,0,0
呱,呱,gu,0,0
瞽,瞽,gu,0,0
箍,箍,gu,0,0
堌,堌,gu,0,0
瓜,瓜,gua,2,0
刮,刮,gua,2,0
卦,卦,gua,2,0
寡,寡,gua,2,0
褂,褂,gua,1,0
栝,栝,gua,0,0
聒,聒,gua,0,0
胍,胍,gua,0,0
挂,挂,gua,0,0
拐,拐,guai,2,0
乖,乖,guai,2,0
怪,怪,guai,2,0
夬,夬,guai,0,0
冠,冠,guan,2,0
管,管,guan,2,0
官,官,guan,2,0
灌,灌,guan,2,0
罐,罐,guan,2,0
棺,棺,guan,1,0
倌,倌,guan,0,0
琯,琯,guan,0,0
涫,涫,guan,0,0
脘,脘,guan,0,0
瓘,瓘,guan,0,0
莞,莞,guan,0,0
祼,祼,guan,0,0
盥,盥,guan,0,0
逛,逛,guang,2,0
光,光,guang,2,0
胱,胱,guang,0,0
咣,咣,guang,0,0
桄,桄,guang,0,0
跪,跪,gui,2,0
瑰,瑰,gui,2,0
鬼,鬼,gui,2,0
桂,桂,gui,2,0
傀,傀,gui,1,0
晷,晷,gui,0,0
炔,炔,gui,0,0
姽,姽,gui,0,0
簋,簋,gui,0,0
皈,皈,gui,0,0
庋,庋,gui,0,0
邽,邽,gui,0,0
圭,圭,gui,0,0
硅,硅,gui,0,0
癸,癸,gui,0,0
鬹,鬹,gui,0,0
宄,宄,gui,0,0
棍,棍,gun,2,0
磙,磙,gun,0,0
果,果,guo,2,0
裹,裹,guo,2,0
郭,郭,guo,1,0
虢,虢,guo,0,0
蜾,蜾,guo,0,0
猓,猓,guo,0,0
崞,崞,guo,0,0
馘,馘,guo,0,0
哈,哈,ha,2,0
蛤,蛤,ha,1,0
骸,骸,hai,2,0
海,海,hai,2,0
孩,孩,hai,2,0
害,害,hai,2,0
亥,亥,hai,1,0
氦,氦,hai,0,0
胲,胲,hai,0,0
醢,醢,hai,0,0
嗨,嗨,hai,0,0
酣,酣,han,2,0
汗,汗,han,2,0
寒,寒,han,2,0
涵,涵,han,2,0
撼,撼,han,2,0
含,含,han,2,0
鼾,鼾,han,2,0
喊,喊,han,2,0
函,函,han,2,0
旱,旱,han,2,0
憾,憾,han,2,0
焊,焊,han,1,0
翰,翰,han,1,0
捍,捍,han,1,0
悍,悍,han,1,0
罕,罕,han,1,0
焓,焓,han,0,0
蚶,蚶,han,0,0
憨,憨,han,0,0
邯,邯,han,0,0
邗,邗,han,0,0
晗,晗,han,0,0
菡,菡,han,0,0
瀚,瀚,han,0,0
航,航,hang,2,0
吭,吭,hang,1,0
杭,杭,hang,1,0
夯,夯,hang,0,0
酐,酐,hang,0,0
沆,沆,hang,0,0
浩,浩,hao,2,0
好,好,hao,2,0
豪,豪,hao,2,0
毫,毫,hao,2,0
耗,耗,hao,2,0
蒿,蒿,hao,1,0
嚎,嚎,hao,1,0
壕,壕,hao,1,0
淏,淏,hao,0,0
嗥,嗥,hao,0,0
濠,濠,hao,0,0
昊,昊,hao,0,0
皓,皓,hao,0,0
郝,郝,hao,0,0
薅,薅,hao,0,0
嚆,嚆,hao,0,0
呵,呵,he,2,0
盒,盒,he,2,0
核,核,he,2,0
河,河,he,2,0
荷,荷,he,2,0
喝,喝,he,2,0
何,何,he,2,0
合,合,he,2,0
和,和,he,2,0
禾,禾,he,2,0
褐,褐,he,1,0
赫,赫,he,1,0
劾,劾,he,0,0
涸,涸,he,0,0
翯,翯,he,0,0
蚵,蚵,he,0,0
鞨,鞨,he,0,0
耠,耠,he,0,0
壑,壑,he,0,0
貉,貉,he,0,0
曷,曷,he,0,0
翮,翮,he,0,0
盍,盍,he,0,0
嗬,嗬,he,0,0
菏,菏,he,0,0
盉,盉,he,0,0
嘿,嘿,hei,2,0
黑,黑,hei,2,0
痕,痕,hen,2,0
恨,恨,hen,2,0
很,很,hen,2,0
狠,狠,hen,2,0
哏,哏,hen,0,0
亨,亨,heng,2,0
衡,衡,heng,2,0
哼,哼,heng,2,0
珩,珩,heng,0,0
桁,桁,heng,0,0
蘅,蘅,heng,0,0
恒,恒,heng,0,0
弘,弘,hong,2,0
宏,宏,hong,2,0
烘,烘,hong,2,0
虹,虹,hong,2,0
洪,洪,hong,2,0
哄,哄,hong,2,0
蕻,蕻,hong,0,0
竑,竑,hong,0,0
薨,薨,hong,0,0
泓,泓,hong,0,0
葓,葓,hong,0,0
訇,訇,hong,0,0
后,后,hou,2,0
喉,喉,hou,2,0
厚,厚,hou,2,0
猴,猴,hou,2,0
吼,吼,hou,2,0
侯,侯,hou,2,0
候,候,hou,2,0
逅,逅,hou,0,0
齁,齁,hou,0,0
郈,郈,hou,0,0
瘊,瘊,hou,0,0
篌,篌,hou,0,0
堠,堠,hou,0,0
户,户,hu,2,0
葫,葫,hu,2,0
忽,忽,hu,2,0
弧,弧,hu,2,0
虎,虎,hu,2,0
互,互,hu,2,0
惚,惚,hu,2,0
乎,乎,hu,2,0
蝴,蝴,hu,2,0
瑚,瑚,hu,2,0
糊,糊,hu,2,0
胡,胡,hu,2,0
呼,呼,hu,2,0
狐,狐,hu,2,0
湖,湖,hu,2,0
唬,唬,hu,1,0
猢,猢,hu,0,0
怙,怙,hu,0,0
觳,觳,hu,0,0
唿,唿,hu,0,0
祜,祜,hu,0,0
笏,笏,hu,0,0
瓠,瓠,hu,0,0
醐,醐,hu,0,0
扈,扈,hu,0,0
岵,岵,hu,0,0
烀,烀,hu,0,0
戽,戽,hu,0,0
斛,斛,hu,0,0
槲,槲,hu,0,0
滹,滹,hu,0,0
琥,琥,hu,0,0
囫,囫,hu,0,0
煳,煳,hu,0,0
划,划,hua,2,0
化,化,hua,2,0
滑,滑,hua,2,0
猾,猾,hua,2,0
花,花,hua,2,0
徊,徊,huai,2,0
槐,槐,huai,1,0
坏,坏,huai,1,0
淮,淮,huai,1,0
踝,踝,huai,0,0
孬,孬,huai,0,0
耲,耲,huai,0,0
患,患,huan,2,0
幻,幻,huan,2,0
宦,宦,huan,1,0
澴,澴,huan,0,0
鬟,鬟,huan,0,0
洹,洹,huan,0,0
萑,萑,huan,0,0
垸,垸,huan,0,0
逭,逭,huan,0,0
漶,漶,huan,0,0
寰,寰,huan,0,0
桓,桓,huan,0,0
豢,豢,huan,0,0
擐,擐,huan,0,0
獾,獾,huan,0,0
煌,煌,huang,2,0
皇,皇,huang,2,0
惶,惶,huang,2,0
凰,凰,huang,2,0
恍,恍,huang,2,0
慌,慌,huang,2,0
晃,晃,huang,2,0
荒,荒,huang,2,0
蝗,蝗,huang,1,0
幌,幌,huang,1,0
遑,遑,huang,0,0
喤,喤,huang,0,0
隍,隍,huang,0,0
簧,簧,huang,0,0
蟥,蟥,huang,0,0
徨,徨,huang,0,0
潢,潢,huang,0,0
篁,篁,huang,0,0
湟,湟,huang,0,0
磺,磺,huang,0,0
璜,璜,huang,0,0
肓,肓,huang,0,0
塃,塃,huang,0,0
癀,癀,huang,0,0
慧,慧,hui,2,0
彗,彗,hui,2,0
徽,徽,hui,2,0
惠,惠,hui,2,0
回,回,hui,2,0
灰,灰,hui,2,0
卉,卉,hui,2,0
悔,悔,hui,2,0
恢,恢,hui,2,0
晦,晦,hui,1,0
蛔,蛔,hui,1,0
茴,茴,hui,1,0
隳,隳,hui,0,0
喙,喙,hui,0,0
蟪,蟪,hui,0,0
蝰,蝰,hui,0,0
恚,恚,hui,0,0
咴,咴,hui,0,0
麾,麾,hui,0,0
蕙,蕙,hui,0,0
洄,洄,hui,0,0
虺,虺,hui,0,0
混,混,hun,2,0
婚,婚,hun,2,0
魂,魂,hun,2,0
昏,昏,hun,2,0
溷,溷,hun,0,0
火,火,huo,2,0
惑,惑,huo,2,0
夥,夥,huo,2,0
伙,伙,huo,2,0
或,或,huo,2,0
活,活,huo,2,0
霍,霍,huo,2,0
豁,豁,huo,1,0
嚯,嚯,huo,0,0
劐,劐,huo,0,0
砉,砉,huo,0,0
藿,藿,huo,0,0
蠖,蠖,huo,0,0
攉,攉,huo,0,0
嚄,嚄,huo,0,0
祭,祭,ji,2,0
己,己,ji,2,0
寂,寂,ji,2,0
畸,畸,ji,2,0
既,既,ji,2,0
忌,忌,ji,2,0
集,集,ji,2,0
技,技,ji,2,0
肌,肌,ji,2,0
寄,寄,ji,2,0
季,季,ji,2,0
即,即,ji,2,0
疾,疾,ji,2,0
脊,脊,ji,2,0
嫉,嫉,ji,2,0
稽,稽,ji,2,0
籍,籍,ji,2,0
急,急,ji,2,0
基,基,ji,2,0
圾,圾,ji,2,0
激,激,ji,2,0
吉,吉,ji,2,0
及,及,ji,2,0
唧,唧,ji,1,0
几,几,ji,1,0
冀,冀,ji,1,0
箕,箕,ji,1,0
妓,妓,ji,1,0
棘,棘,ji,1,0
嵴,嵴,ji,0,0
蕺,蕺,ji,0,0
墼,墼,ji,0,0
楫,楫,ji,0,0
亟,亟,ji,0,0
檵,檵,ji,0,0
屐,屐,ji,0,0
笈,笈,ji,0,0
跽,跽,ji,0,0
罽,罽,ji,0,0
悸,悸,ji,0,0
芨,芨,ji,0,0
穄,穄,ji,0,0
佶,佶,ji,0,0
伎,伎,ji,0,0
姞,姞,ji,0,0
咭,咭,ji,0,0
麂,麂,ji,0,0
姬,姬,ji,0,0
洎,洎,ji,0,0
戟,戟,ji,0,0
瘠,瘠,ji,0,0
岌,岌,ji,0,0
稷,稷,ji,0,0
塈,塈,ji,0,0
暨,暨,ji,0,0
戢,戢,ji,0,0
蹐,蹐,ji,0,0
汲,汲,ji,0,0
畿,畿,ji,0,0
乩,乩,ji,0,0
髻,髻,ji,0,0
嵇,嵇,ji,0,0
垍,垍,ji,0,0
伋,伋,ji,0,0
笄,笄,ji,0,0
犄,犄,ji,0,0
掎,掎,ji,0,0
殛,殛,ji,0,0
剞,剞,ji,0,0
蒺,蒺,ji,0,0
芰,芰,ji,0,0
甲,甲,jia,2,0
稼,稼,jia,2,0
家,家,jia,2,0
嫁,嫁,jia,2,0
佳,佳,jia,2,0
加,加,jia,2,0
假,假,jia,2,0
嘉,嘉,jia,2,0
架,架,jia,2,0
斝,斝,jia,0,0
胛,胛,jia,0,0
枷,枷,jia,0,0
袈,袈,jia,0,0
跏,跏,jia,0,0
珈,珈,jia,0,0
迦,迦,jia,0,0
葭,葭,jia,0,0
恝,恝,jia,0,0
岬,岬,jia,0,0
笳,笳,jia,0,0
戛,戛,jia,0,0
痂,痂,jia,0,0
建,建,jian,2,0
煎,煎,jian,2,0
毽,毽,jian,2,0
健,健,jian,2,0
箭,箭,jian,2,0
剪,剪,jian,2,0
兼,兼,jian,2,0
奸,奸,jian,2,0
件,件,jian,2,0
尖,尖,jian,2,0
肩,肩,jian,2,0
荐,荐,jian,1,0
柬,柬,jian,1,0
牮,牮,jian,0,0
趼,趼,jian,0,0
踺,踺,jian,0,0
湔,湔,jian,0,0
楗,楗,jian,0,0
謇,謇,jian,0,0
囝,囝,jian,0,0
犍,犍,jian,0,0
僭,僭,jian,0,0
翦,翦,jian,0,0
腱,腱,jian,0,0
搛,搛,jian,0,0
菅,菅,jian,0,0
蹇,蹇,jian,0,0
蒹,蒹,jian,0,0
疆,疆,jiang,2,0
江,江,jiang,2,0
匠,匠,jiang,2,0
僵,僵,jiang,2,0
降,降,jiang,2,0
姜,姜,jiang,1,0
茳,茳,jiang,0,0
豇,豇,jiang,0,0
耩,耩,jiang,0,0
膙,膙,jiang,0,0
糨,糨,jiang,0,0
洚,洚,jiang,0,0
礓,礓,jiang,0,0
犟,犟,jiang,0,0
襁,襁,jiang,0,0
皎,皎,jiao,2,0
叫,叫,jiao,2,0
角,角,jiao,2,0
教,教,jiao,2,0
狡,狡,jiao,2,0
郊,郊,jiao,2,0
交,交,jiao,2,0
嚼,嚼,jiao,2,0
焦,焦,jiao,2,0
蕉,蕉,jiao,2,0
酵,酵,jiao,1,0
礁,礁,jiao,1,0
椒,椒,jiao,1,0
剿,剿,jiao,1,0
窖,窖,jiao,1,0
峧,峧,jiao,0,0
徼,徼,jiao,0,0
噍,噍,jiao,0,0
湫,湫,jiao,0,0
蛟,蛟,jiao,0,0
姣,姣,jiao,0,0
敫,敫,jiao,0,0
茭,茭,jiao,0,0
佼,佼,jiao,0,0
跤,跤,jiao,0,0
僬,僬,jiao,0,0
醮,醮,jiao,0,0
滘,滘,jiao,0,0
戒,戒,jie,2,0
借,借,jie,2,0
皆,皆,jie,2,0
姐,姐,jie,2,0
街,街,jie,2,0
藉,藉,jie,2,0
截,截,jie,2,0
劫,劫,jie,2,0
解,解,jie,2,0
接,接,jie,2,0
桔,桔,jie,2,0
竭,竭,jie,2,0
介,介,jie,2,0
界,界,jie,2,0
揭,揭,jie,2,0
捷,捷,jie,2,0
杰,杰,jie,1,0
芥,芥,jie,1,0
睫,睫,jie,0,0
拮,拮,jie,0,0
湝,湝,jie,0,0
婕,婕,jie,0,0
喈,喈,jie,0,0
葜,葜,jie,0,0
孑,孑,jie,0,0
偈,偈,jie,0,0
鎅,鎅,jie,0,0
嗟,嗟,jie,0,0
蚧,蚧,jie,0,0
玠,玠,jie,0,0
碣,碣,jie,0,0
桀,桀,jie,0,0
羯,羯,jie,0,0
秸,秸,jie,0,0
疥,疥,jie,0,0
金,金,jin,2,0
禁,禁,jin,2,0
浸,浸,jin,2,0
今,今,jin,2,0
近,近,jin,2,0
筋,筋,jin,2,0
襟,襟,jin,2,0
津,津,jin,2,0
巾,巾,jin,2,0
斤,斤,jin,2,0
堇,堇,jin,0,0
瑾,瑾,jin,0,0
卺,卺,jin,0,0
祲,祲,jin,0,0
殣,殣,jin,0,0
噤,噤,jin,0,0
浕,浕,jin,0,0
妗,妗,jin,0,0
槿,槿,jin,0,0
衿,衿,jin,0,0
矜,矜,jin,0,0
靳,靳,jin,0,0
敬,敬,jing,2,0
景,景,jing,2,0
京,京,jing,2,0
晶,晶,jing,2,0
憬,憬,jing,2,0
阱,阱,jing,2,0
竟,竟,jing,2,0
警,警,jing,2,0
睛,睛,jing,2,0
井,井,jing,2,0
精,精,jing,2,0
境,境,jing,2,0
靖,靖,jing,1,0
兢,兢,jing,1,0
璟,璟,jing,0,0
鼱,鼱,jing,0,0
獍,獍,jing,0,0
猄,猄,jing,0,0
箐,箐,jing,0,0
肼,肼,jing,0,0
菁,菁,jing,0,0
旌,旌,jing,0,0
儆,儆,jing,0,0
腈,腈,jing,0,0
婧,婧,jing,0,0
倞,倞,jing,0,0
窘,窘,jiong,1,0
炯,炯,jiong,0,0
垧,垧,jiong,0,0
扃,扃,jiong,0,0
炅,炅,jiong,0,0
迥,迥,jiong,0,0
舅,舅,jiu,2,0
赳,赳,jiu,2,0
灸,灸,jiu,2,0
酒,酒,jiu,2,0
究,究,jiu,2,0
救,救,jiu,2,0
九,九,jiu,2,0
就,就,jiu,2,0
玖,玖,jiu,2,0
久,久,jiu,2,0
臼,臼,jiu,1,0
揪,揪,jiu,1,0
韭,韭,jiu,1,0
疚,疚,jiu,1,0
僦,僦,jiu,0,0
啾,啾,jiu,0,0
柩,柩,jiu,0,0
鬏,鬏,jiu,0,0
桕,桕,jiu,0,0
咎,咎,jiu,0,0
居,居,ju,2,0
拘,拘,ju,2,0
局,局,ju,2,0
具,具,ju,2,0
俱,俱,ju,2,0
聚,聚,ju,2,0
句,句,ju,2,0
咀,咀,ju,2,0
拒,拒,ju,2,0
矩,矩,ju,2,0
鞠,鞠,ju,2,0
巨,巨,ju,2,0
菊,菊,ju,2,0
炬,炬,ju,2,0
距,距,ju,2,0
橘,橘,ju,1,0
沮,沮,ju,1,0
腒,腒,ju,0,0
琚,琚,ju,0,0
趄,趄,ju,0,0
犋,犋,ju,0,0
据,据,ju,0,0
焗,焗,ju,0,0
遽,遽,ju,0,0
醵,醵,ju,0,0
椐,椐,ju,0,0
狙,狙,ju,0,0
鞫,鞫,ju,0,0
裾,裾,ju,0,0
倨,倨,ju,0,0
踽,踽,ju,0,0
枸,枸,ju,0,0
蒟,蒟,ju,0,0
瞿,瞿,ju,0,0
疽,疽,ju,0,0
雎,雎,ju,0,0
苣,苣,ju,0,0
泃,泃,ju,0,0
莒,莒,ju,0,0
掬,掬,ju,0,0
苴,苴,ju,0,0
菹,菹,ju,0,0
踞,踞,ju,0,0
倦,倦,juan,2,0
捐,捐,juan,2,0
卷,卷,juan,2,0
眷,眷,juan,1,0
桊,桊,juan,0,0
蠲,蠲,juan,0,0
狷,狷,juan,0,0
涓,涓,juan,0,0
娟,娟,juan,0,0
鄄,鄄,juan,0,0
倔,倔,jue,2,0
掘,掘,jue,2,0
爵,爵,jue,2,0
崛,崛,jue,2,0
獗,獗,jue,0,0
觖,觖,jue,0,0
撅,撅,jue,0,0
劂,劂,jue,0,0
蕨,蕨,jue,0,0
蹶,蹶,jue,0,0
噱,噱,jue,0,0
蠼,蠼,jue,0,0
橛,橛,jue,0,0
厥,厥,jue,0,0
爝,爝,jue,0,0
潏,潏,jue,0,0
矍,矍,jue,0,0
桷,桷,jue,0,0
玦,玦,jue,0,0
孓,孓,jue,0,0
抉,抉,jue,0,0
攫,攫,jue,0,0
菌,菌,jun,2,0
竣,竣,jun,2,0
君,君,jun,2,0
郡,郡,jun,2,0
均,均,jun,2,0
峻,峻,jun,2,0
俊,俊,jun,2,0
焌,焌,jun,0,0
浚,浚,jun,0,0
睃,睃,jun,0,0
捃,捃,jun,0,0
畯,畯,jun,0,0
麇,麇,jun,0,0
莙,莙,jun,0,0
咖,咖,ka,2,0
髂,髂,ka,0,0
喀,喀,ka,0,0
咔,咔,ka,0,0
胩,胩,ka,0,0
慨,慨,kai,2,0
揩,揩,kai,1,0
楷,楷,kai,1,0
蒈,蒈,kai,0,0
瞰,瞰,kan,2,0
看,看,kan,2,0
刊,刊,kan,2,0
堪,堪,kan,2,0
砍,砍,kan,2,0
坎,坎,kan,1,0
勘,勘,kan,1,0
戡,戡,kan,0,0
墈,墈,kan,0,0
崁,崁,kan,0,0
莰,莰,kan,0,0
侃,侃,kan,0,0
扛,扛,kang,2,0
康,康,kang,2,0
慷,慷,kang,2,0
抗,抗,kang,2,0
炕,炕,kang,1,0
糠,糠,kang,1,0
伉,伉,kang,0,0
亢,亢,kang,0,0
靠,靠,kao,2,0
烤,烤,kao,2,0
考,考,kao,2,0
拷,拷,kao,1,0
尻,尻,kao,0,0
犒,犒,kao,0,0
栲,栲,kao,0,0
渴,渴,ke,2,0
客,客,ke,2,0
克,克,ke,2,0
科,科,ke,2,0
棵,棵,ke,2,0
刻,刻,ke,2,0
苛,苛,ke,2,0
咳,咳,ke,2,0
瞌,瞌,ke,2,0
可,可,ke,2,0
蝌,蝌,ke,1,0
坷,坷,ke,1,0
磕,磕,ke,1,0
窠,窠,ke,0,0
髁,髁,ke,0,0
珂,珂,ke,0,0
柯,柯,ke,0,0
疴,疴,ke,0,0
嗑,嗑,ke,0,0
溘,溘,ke,0,0
稞,稞,ke,0,0
岢,岢,ke,0,0
恪,恪,ke,0,0
氪,氪,ke,0,0
啃,啃,ken,2,0
肯,肯,ken,2,0
裉,裉,ken,0,0
坑,坑,keng,2,0
孔,孔,kong,2,0
恐,恐,kong,2,0
空,空,kong,2,0
控,控,kong,2,0
箜,箜,kong,0,0
崆,崆,kong,0,0
倥,倥,kong,0,0
口,口,kou,2,0
扣,扣,kou,2,0
寇,寇,kou,1,0
佝,佝,kou,0,0
筘,筘,kou,0,0
蔻,蔻,kou,0,0
叩,叩,kou,0,0
哭,哭,ku,2,0
酷,酷,ku,2,0
苦,苦,ku,2,0
枯,枯,ku,2,0
窟,窟,ku,2,0
