Traditional,Simplified,Pinyin,Frequency,Notes
骷,骷,ku,0,0
矻,矻,ku,0,0
挎,挎,ku,0,0
刳,刳,ku,0,0
垮,垮,kua,2,0
跨,跨,kua,2,0
夸,夸,kua,1,0
胯,胯,kua,0,0
侉,侉,kua,0,0
快,快,kuai,2,0
筷,筷,kuai,2,0
蒯,蒯,kuai,0,0
款,款,kuan,2,0
筐,筐,kuang,2,0
狂,狂,kuang,2,0
框,框,kuang,2,0
眶,眶,kuang,2,0
哐,哐,kuang,0,0
匡,匡,kuang,0,0
夼,夼,kuang,0,0
愧,愧,kui,2,0
葵,葵,kui,2,0
魁,魁,kui,1,0
盔,盔,kui,1,0
揆,揆,kui,0,0
喹,喹,kui,0,0
奎,奎,kui,0,0
悝,悝,kui,0,0
馗,馗,kui,0,0
睽,睽,kui,0,0
跬,跬,kui,0,0
暌,暌,kui,0,0
喟,喟,kui,0,0
逵,逵,kui,0,0
夔,夔,kui,0,0
昆,昆,kun,2,0
捆,捆,kun,2,0
困,困,kun,2,0
坤,坤,kun,1,0
髡,髡,kun,0,0
悃,悃,kun,0,0
琨,琨,kun,0,0
醌,醌,kun,0,0
焜,焜,kun,0,0
括,括,kuo,2,0
廓,廓,kuo,1,0
蛞,蛞,kuo,0,0
垃,垃,la,2,0
喇,喇,la,2,0
辣,辣,la,2,0
拉,拉,la,2,0
啦,啦,la,2,0
瘌,瘌,la,0,0
邋,邋,la,0,0
剌,剌,la,0,0
鞡,鞡,la,0,0
婪,婪,lan,0,0
啉,啉,lan,0,0
漤,漤,lan,0,0
螂,螂,lang,2,0
郎,郎,lang,2,0
朗,朗,lang,2,0
狼,狼,lang,2,0
廊,廊,lang,2,0
浪,浪,lang,2,0
琅,琅,lang,1,0
榔,榔,lang,1,0
烺,烺,lang,0,0
稂,稂,lang,0,0
莨,莨,lang,0,0
蒗,蒗,lang,0,0
啷,啷,lang,0,0
踉,踉,lang,0,0
佬,佬,lao,2,0
牢,牢,lao,2,0
潦,潦,lao,2,0
酪,酪,lao,2,0
老,老,lao,2,0
耢,耢,lao,0,0
醪,醪,lao,0,0
栳,栳,lao,0,0
嫪,嫪,lao,0,0
了,了,le,2,0
勒,勒,le,2,0
叻,叻,le,0,0
捋,捋,le,0,0
仂,仂,le,0,0
泐,泐,le,0,0
擂,擂,lei,2,0
蕾,蕾,lei,2,0
雷,雷,lei,2,0
累,累,lei,2,0
儡,儡,lei,1,0
肋,肋,lei,1,0
嫘,嫘,lei,0,0
羸,羸,lei,0,0
檑,檑,lei,0,0
埒,埒,lei,0,0
磊,磊,lei,0,0
嘞,嘞,lei,0,0
酹,酹,lei,0,0
礌,礌,lei,0,0
耒,耒,lei,0,0
冷,冷,leng,2,0
愣,愣,leng,2,0
楞,楞,leng,1,0
塄,塄,leng,0,0
立,立,li,2,0
黎,黎,li,2,0
例,例,li,2,0
罹,罹,li,2,0
哩,哩,li,2,0
荔,荔,li,2,0
狸,狸,li,2,0
利,利,li,2,0
璃,璃,li,2,0
俐,俐,li,2,0
力,力,li,2,0
理,理,li,2,0
里,里,li,2,0
粒,粒,li,2,0
喱,喱,li,2,0
梨,梨,li,2,0
李,李,li,2,0
吏,吏,li,1,0
漓,漓,li,1,0
犁,犁,li,1,0
痢,痢,li,1,0
厘,厘,li,1,0
莉,莉,li,1,0
栗,栗,li,1,0
澧,澧,li,0,0
藜,藜,li,0,0
傈,傈,li,0,0
蜊,蜊,li,0,0
戾,戾,li,0,0
篥,篥,li,0,0
詈,詈,li,0,0
鬲,鬲,li,0,0
笠,笠,li,0,0
俚,俚,li,0,0
蠡,蠡,li,0,0
猁,猁,li,0,0
唳,唳,li,0,0
溧,溧,li,0,0
娌,娌,li,0,0
嫠,嫠,li,0,0
黧,黧,li,0,0
醴,醴,li,0,0
廉,廉,lian,2,0
帘,帘,lian,1,0
楝,楝,lian,0,0
蠊,蠊,lian,0,0
臁,臁,lian,0,0
膦,膦,lian,0,0
濂,濂,lian,0,0
良,良,liang,2,0
亮,亮,liang,2,0
量,量,liang,2,0
粱,粱,liang,1,0
梁,梁,liang,1,0
椋,椋,liang,0,0
悢,悢,liang,0,0
晾,晾,liang,0,0
料,料,liao,2,0
聊,聊,liao,2,0
嘹,嘹,liao,2,0
瞭,瞭,liao,2,0
燎,燎,liao,1,0
寥,寥,liao,1,0
僚,僚,liao,1,0
撩,撩,liao,1,0
暸,暸,liao,0,0
撂,撂,liao,0,0
廖,廖,liao,0,0
蹽,蹽,liao,0,0
獠,獠,liao,0,0
尥,尥,liao,0,0
寮,寮,liao,0,0
蓼,蓼,liao,0,0
劣,劣,lie,2,0
烈,烈,lie,2,0
列,列,lie,2,0
裂,裂,lie,2,0
捩,捩,lie,2,0
咧,咧,lie,1,0
洌,洌,lie,0,0
鬣,鬣,lie,0,0
冽,冽,lie,0,0
趔,趔,lie,0,0
躐,躐,lie,0,0
吝,吝,lin,2,0
淋,淋,lin,2,0
林,林,lin,2,0
琳,琳,lin,2,0
磷,磷,lin,1,0
遴,遴,lin,0,0
璘,璘,lin,0,0
瞵,瞵,lin,0,0
粼,粼,lin,0,0
嶙,嶙,lin,0,0
麟,麟,lin,0,0
霖,霖,lin,0,0
陵,陵,ling,2,0
令,令,ling,2,0
伶,伶,ling,2,0
零,零,ling,2,0
菱,菱,ling,2,0
拎,拎,ling,2,0
凌,凌,ling,2,0
另,另,ling,2,0
聆,聆,ling,2,0
玲,玲,ling,1,0
翎,翎,ling,1,0
呤,呤,ling,0,0
羚,羚,ling,0,0
苓,苓,ling,0,0
柃,柃,ling,0,0
瓴,瓴,ling,0,0
泠,泠,ling,0,0
酃,酃,ling,0,0
蛉,蛉,ling,0,0
囹,囹,ling,0,0
祾,祾,ling,0,0
留,留,liu,2,0
榴,榴,liu,2,0
瘤,瘤,liu,2,0
流,流,liu,2,0
六,六,liu,2,0
柳,柳,liu,2,0
溜,溜,liu,2,0
硫,硫,liu,1,0
琉,琉,liu,1,0
鎏,鎏,liu,0,0
旒,旒,liu,0,0
遛,遛,liu,0,0
骝,骝,liu,0,0
熘,熘,liu,0,0
蹓,蹓,liu,0,0
隆,隆,long,2,0
窿,窿,long,1,0
癃,癃,long,0,0
陋,陋,lou,2,0
漏,漏,lou,2,0
剅,剅,lou,0,0
鹿,鹿,lu,2,0
露,露,lu,2,0
路,路,lu,2,0
麓,麓,lu,2,0
碌,碌,lu,2,0
簏,簏,lu,0,0
逯,逯,lu,0,0
戮,戮,lu,0,0
僇,僇,lu,0,0
璐,璐,lu,0,0
甪,甪,lu,0,0
漉,漉,lu,0,0
潞,潞,lu,0,0
卵,卵,luan,2,0
洛,洛,luo,2,0
裸,裸,luo,2,0
螺,螺,luo,2,0
落,落,luo,2,0
烙,烙,luo,1,0
摞,摞,luo,0,0
瘰,瘰,luo,0,0
雒,雒,luo,0,0
蠃,蠃,luo,0,0
硌,硌,luo,0,0
袼,袼,luo,0,0
珞,珞,luo,0,0
旅,旅,lv,2,0
履,履,lv,2,0
律,律,lv,2,0
率,率,lv,2,0
氯,氯,lv,1,0
膂,膂,lv,0,0
稆,稆,lv,0,0
掠,掠,lve,2,0
略,略,lve,2,0
嘛,嘛,ma,2,0
麻,麻,ma,2,0
蟆,蟆,ma,1,0
埋,埋,mai,2,0
霾,霾,mai,0,0
漫,漫,man,2,0
慢,慢,man,2,0
蔓,蔓,man,2,0
曼,曼,man,1,0
幔,幔,man,1,0
嫚,嫚,man,0,0
墁,墁,man,0,0
忙,忙,mang,2,0
氓,氓,mang,2,0
芒,芒,mang,2,0
盲,盲,mang,2,0
莽,莽,mang,2,0
茫,茫,mang,2,0
蟒,蟒,mang,0,0
邙,邙,mang,0,0
硭,硭,mang,0,0
漭,漭,mang,0,0
杧,杧,mang,0,0
毛,毛,mao,2,0
茅,茅,mao,2,0
茂,茂,mao,2,0
貌,貌,mao,2,0
冒,冒,mao,2,0
帽,帽,mao,2,0
矛,矛,mao,2,0
髦,髦,mao,2,0
昴,昴,mao,0,0
旄,旄,mao,0,0
泖,泖,mao,0,0
耄,耄,mao,0,0
芼,芼,mao,0,0
茆,茆,mao,0,0
眊,眊,mao,0,0
卯,卯,mao,0,0
蟊,蟊,mao,0,0
峁,峁,mao,0,0
瞀,瞀,mao,0,0
袤,袤,mao,0,0
瑁,瑁,mao,0,0
懋,懋,mao,0,0
蝥,蝥,mao,0,0
霉,霉,mei,2,0
美,美,mei,2,0
枚,枚,mei,2,0
眉,眉,mei,2,0
莓,莓,mei,2,0
媒,媒,mei,2,0
每,每,mei,2,0
妹,妹,mei,2,0
魅,魅,mei,2,0
煤,煤,mei,2,0
媚,媚,mei,2,0
梅,梅,mei,2,0
玫,玫,mei,2,0
昧,昧,mei,1,0
郿,郿,mei,0,0
浼,浼,mei,0,0
寐,寐,mei,0,0
湄,湄,mei,0,0
猸,猸,mei,0,0
嵋,嵋,mei,0,0
袂,袂,mei,0,0
酶,酶,mei,0,0
楣,楣,mei,0,0
萌,萌,meng,2,0
朦,朦,meng,2,0
蒙,蒙,meng,2,0
盟,盟,meng,2,0
檬,檬,meng,2,0
猛,猛,meng,2,0
孟,孟,meng,1,0
礞,礞,meng,0,0
獴,獴,meng,0,0
甍,甍,meng,0,0
艨,艨,meng,0,0
勐,勐,meng,0,0
瞢,瞢,meng,0,0
蜢,蜢,meng,0,0
艋,艋,meng,0,0
虻,虻,meng,0,0
懵,懵,meng,0,0
幪,幪,meng,0,0
蠓,蠓,meng,0,0
咪,咪,mi,2,0
蜜,蜜,mi,2,0
迷,迷,mi,2,0
密,密,mi,2,0
泌,泌,mi,2,0
米,米,mi,2,0
糜,糜,mi,1,0
靡,靡,mi,1,0
醾,醾,mi,0,0
蘼,蘼,mi,0,0
嘧,嘧,mi,0,0
秘,秘,mi,0,0
麋,麋,mi,0,0
洣,洣,mi,0,0
汨,汨,mi,0,0
縻,縻,mi,0,0
脒,脒,mi,0,0
醚,醚,mi,0,0
弭,弭,mi,0,0
敉,敉,mi,0,0
祢,祢,mi,0,0
宓,宓,mi,0,0
冕,冕,mian,2,0
棉,棉,mian,2,0
勉,勉,mian,2,0
免,免,mian,2,0
眠,眠,mian,2,0
面,面,mian,2,0
娩,娩,mian,1,0
沔,沔,mian,0,0
眄,眄,mian,0,0
湎,湎,mian,0,0
瞄,瞄,miao,2,0
妙,妙,miao,2,0
描,描,miao,2,0
苗,苗,miao,2,0
秒,秒,miao,2,0
渺,渺,miao,2,0
藐,藐,miao,1,0
喵,喵,miao,0,0
邈,邈,miao,0,0
眇,眇,miao,0,0
杪,杪,miao,0,0
蔑,蔑,mie,1,0
乜,乜,mie,0,0
篾,篾,mie,0,0
咩,咩,mie,0,0
民,民,min,2,0
敏,敏,min,2,0
皿,皿,min,2,0
旻,旻,min,0,0
泯,泯,min,0,0
苠,苠,min,0,0
玟,玟,min,0,0
抿,抿,min,0,0
岷,岷,min,0,0
命,命,ming,2,0
名,名,ming,2,0
明,明,ming,2,0
螟,螟,ming,1,0
冥,冥,ming,0,0
溟,溟,ming,0,0
蓂,蓂,ming,0,0
暝,暝,ming,0,0
茗,茗,ming,0,0
洺,洺,ming,0,0
瞑,瞑,ming,0,0
酩,酩,ming,0,0
墨,墨,mo,2,0
摩,摩,mo,2,0
沫,沫,mo,2,0
魔,魔,mo,2,0
抹,抹,mo,2,0
默,默,mo,2,0
莫,莫,mo,2,0
膜,膜,mo,2,0
模,模,mo,2,0
末,末,mo,2,0
寞,寞,mo,2,0
摸,摸,mo,2,0
漠,漠,mo,2,0
陌,陌,mo,2,0
磨,磨,mo,2,0
蘑,蘑,mo,2,0
茉,茉,mo,1,0
摹,摹,mo,1,0
靺,靺,mo,0,0
耱,耱,mo,0,0
嫫,嫫,mo,0,0
礳,礳,mo,0,0
瘼,瘼,mo,0,0
貊,貊,mo,0,0
貘,貘,mo,0,0
秣,秣,mo,0,0
某,某,mou,2,0
哞,哞,mou,0,0
眸,眸,mou,0,0
蛑,蛑,mou,0,0
牟,牟,mou,0,0
侔,侔,mou,0,0
鍪,鍪,mou,0,0
牧,牧,mu,2,0
姆,姆,mu,2,0
牡,牡,mu,2,0
木,木,mu,2,0
睦,睦,mu,2,0
墓,墓,mu,2,0
母,母,mu,2,0
慕,慕,mu,2,0
拇,拇,mu,2,0
姥,姥,mu,2,0
幕,幕,mu,2,0
募,募,mu,2,0
暮,暮,mu,2,0
沐,沐,mu,2,0
目,目,mu,2,0
穆,穆,mu,1,0
苜,苜,mu,0,0
毪,毪,mu,0,0
仫,仫,mu,0,0
那,那,na,2,0
哪,哪,na,2,0
拿,拿,na,2,0
捺,捺,na,0,0
衲,衲,na,0,0
肭,肭,na,0,0
耐,耐,nai,2,0
乃,乃,nai,2,0
奈,奈,nai,2,0
奶,奶,nai,2,0
萘,萘,nai,0,0
艿,艿,nai,0,0
鼐,鼐,nai,0,0
氖,氖,nai,0,0
柰,柰,nai,0,0
男,男,nan,2,0
喃,喃,nan,2,0
南,南,nan,2,0
罱,罱,nan,0,0
赧,赧,nan,0,0
楠,楠,nan,0,0
蝻,蝻,nan,0,0
腩,腩,nan,0,0
囡,囡,nan,0,0
囊,囊,nang,2,0
曩,曩,nang,0,0
攮,攮,nang,0,0
囔,囔,nang,0,0
齉,齉,nang,0,0
呶,呶,nao,0,0
硇,硇,nao,0,0
瑙,瑙,nao,0,0
猱,猱,nao,0,0
淖,淖,nao,0,0
嫩,嫩,nen,2,0
能,能,neng,2,0
逆,逆,ni,2,0
泥,泥,ni,2,0
霓,霓,ni,2,0
你,你,ni,2,0
呢,呢,ni,2,0
溺,溺,ni,2,0
尼,尼,ni,2,0
匿,匿,ni,1,0
坭,坭,ni,0,0
睨,睨,ni,0,0
猊,猊,ni,0,0
妮,妮,ni,0,0
倪,倪,ni,0,0
旎,旎,ni,0,0
怩,怩,ni,0,0
年,年,nian,2,0
黏,黏,nian,2,0
念,念,nian,2,0
碾,碾,nian,1,0
捻,捻,nian,1,0
粘,粘,nian,0,0
埝,埝,nian,0,0
廿,廿,nian,0,0
拈,拈,nian,0,0
娘,娘,niang,2,0
尿,尿,niao,2,0
脲,脲,niao,0,0
捏,捏,nie,2,0
孽,孽,nie,1,0
臬,臬,nie,0,0
涅,涅,nie,0,0
您,您,nin,2,0
凝,凝,ning,2,0
佞,佞,ning,0,0
牛,牛,niu,2,0
扭,扭,niu,2,0
妞,妞,niu,0,0
狃,狃,niu,0,0
忸,忸,niu,0,0
弄,弄,nong,2,0
耨,耨,nou,0,0
奴,奴,nu,2,0
努,努,nu,2,0
怒,怒,nu,2,0
胬,胬,nu,0,0
弩,弩,nu,0,0
孥,孥,nu,0,0
砮,砮,nu,0,0
暖,暖,nuan,2,0
糯,糯,nuo,2,0
挪,挪,nuo,2,0
懦,懦,nuo,2,0
娜,娜,nuo,1,0
搦,搦,nuo,0,0
砹,砹,nuo,0,0
女,女,nv,2,0
衄,衄,nv,0,0
恧,恧,nv,0,0
虐,虐,nve,2,0
噢,噢,o,2,0
喔,喔,o,2,0
偶,偶,ou,2,0
藕,藕,ou,1,0
眍,眍,ou,0,0
耦,耦,ou,0,0
趴,趴,pa,2,0
怕,怕,pa,2,0
爬,爬,pa,2,0
帕,帕,pa,2,0
琶,琶,pa,2,0
啪,啪,pa,2,0
筢,筢,pa,0,0
葩,葩,pa,0,0
杷,杷,pa,0,0
徘,徘,pai,2,0
湃,湃,pai,2,0
排,排,pai,2,0
拍,拍,pai,2,0
派,派,pai,2,0
牌,牌,pai,2,0
俳,俳,pai,0,0
哌,哌,pai,0,0
蒎,蒎,pai,0,0
判,判,pan,2,0
畔,畔,pan,2,0
拚,拚,pan,2,0
盼,盼,pan,2,0
攀,攀,pan,2,0
叛,叛,pan,2,0
潘,潘,pan,1,0
柈,柈,pan,0,0
泮,泮,pan,0,0
襻,襻,pan,0,0
磐,磐,pan,0,0
袢,袢,pan,0,0
蟠,蟠,pan,0,0
彷,彷,pang,2,0
旁,旁,pang,2,0
胖,胖,pang,2,0
乓,乓,pang,2,0
螃,螃,pang,1,0
滂,滂,pang,0,0
耪,耪,pang,0,0
逄,逄,pang,0,0
跑,跑,pao,2,0
泡,泡,pao,2,0
袍,袍,pao,2,0
炮,炮,pao,2,0
咆,咆,pao,1,0
匏,匏,pao,0,0
狍,狍,pao,0,0
庖,庖,pao,0,0
脬,脬,pao,0,0
配,配,pei,2,0
沛,沛,pei,2,0
佩,佩,pei,2,0
陪,陪,pei,2,0
培,培,pei,2,0
胚,胚,pei,1,0
邳,邳,pei,0,0
霈,霈,pei,0,0
呸,呸,pei,0,0
帔,帔,pei,0,0
旆,旆,pei,0,0
裴,裴,pei,0,0
醅,醅,pei,0,0
盆,盆,pen,2,0
棚,棚,peng,2,0
烹,烹,peng,2,0
澎,澎,peng,2,0
碰,碰,peng,2,0
朋,朋,peng,2,0
膨,膨,peng,2,0
捧,捧,peng,2,0
蓬,蓬,peng,2,0
砰,砰,peng,2,0
篷,篷,peng,1,0
彭,彭,peng,1,0
硼,硼,peng,1,0
蟛,蟛,peng,0,0
抨,抨,peng,0,0
堋,堋,peng,0,0
嘭,嘭,peng,0,0
甏,甏,peng,0,0
怦,怦,peng,0,0
譬,譬,pi,2,0
匹,匹,pi,2,0
琵,琵,pi,2,0
啤,啤,pi,2,0
屁,屁,pi,2,0
皮,皮,pi,2,0
批,批,pi,2,0
劈,劈,pi,2,0
披,披,pi,2,0
脾,脾,pi,2,0
疲,疲,pi,2,0
僻,僻,pi,2,0
霹,霹,pi,1,0
辟,辟,pi,1,0
仳,仳,pi,0,0
澼,澼,pi,0,0
陴,陴,pi,0,0
庀,庀,pi,0,0
濞,濞,pi,0,0
砒,砒,pi,0,0
毗,毗,pi,0,0
貔,貔,pi,0,0
苤,苤,pi,0,0
甓,甓,pi,0,0
鼙,鼙,pi,0,0
伾,伾,pi,0,0
丕,丕,pi,0,0
狉,狉,pi,0,0
痞,痞,pi,0,0
枇,枇,pi,0,0
媲,媲,pi,0,0
癖,癖,pi,0,0
圮,圮,pi,0,0
淠,淠,pi,0,0
埤,埤,pi,0,0
坯,坯,pi,0,0
蜱,蜱,pi,0,0
郫,郫,pi,0,0
噼,噼,pi,0,0
偏,偏,pian,2,0
篇,篇,pian,2,0
片,片,pian,2,0
翩,翩,pian,2,0
犏,犏,pian,0,0
蹁,蹁,pian,0,0
胼,胼,pian,0,0
漂,漂,piao,2,0
票,票,piao,2,0
瓢,瓢,piao,1,0
殍,殍,piao,0,0
剽,剽,piao,0,0
嘌,嘌,piao,0,0
嫖,嫖,piao,0,0
螵,螵,piao,0,0
摽,摽,piao,0,0
膘,膘,piao,0,0
瞟,瞟,piao,0,0
撇,撇,pie,1,0
瞥,瞥,pie,0,0
氕,氕,pie,0,0
聘,聘,pin,2,0
拼,拼,pin,2,0
品,品,pin,2,0
姘,姘,pin,0,0
牝,牝,pin,0,0
榀,榀,pin,0,0
平,平,ping,2,0
萍,萍,ping,2,0
坪,坪,ping,2,0
乒,乒,ping,2,0
屏,屏,ping,2,0
瓶,瓶,ping,2,0
枰,枰,ping,0,0
苹,苹,ping,0,0
洴,洴,ping,0,0
帡,帡,ping,0,0
俜,俜,ping,0,0
娉,娉,ping,0,0
婆,婆,po,2,0
坡,坡,po,2,0
迫,迫,po,2,0
破,破,po,2,0
魄,魄,po,2,0
朴,朴,po,1,0
珀,珀,po,0,0
粕,粕,po,0,0
皤,皤,po,0,0
鄱,鄱,po,0,0
笸,笸,po,0,0
叵,叵,po,0,0
剖,剖,pou,2,0
掊,掊,pou,0,0
瓿,瓿,pou,0,0
裒,裒,pou,0,0
抔,抔,pou,0,0
瀑,瀑,pu,2,0
曝,曝,pu,2,0
圃,圃,pu,2,0
菩,菩,pu,2,0
普,普,pu,2,0
葡,葡,pu,2,0
浦,浦,pu,1,0
蒲,蒲,pu,1,0
仆,仆,pu,1,0
濮,濮,pu,0,0
溥,溥,pu,0,0
匍,匍,pu,0,0
璞,璞,pu,0,0
噗,噗,pu,0,0
潽,潽,pu,0,0
氆,氆,pu,0,0
埔,埔,pu,0,0
蹼,蹼,pu,0,0
汽,汽,qi,2,0
砌,砌,qi,2,0
器,器,qi,2,0
乞,乞,qi,2,0
戚,戚,qi,2,0
企,企,qi,2,0
泣,泣,qi,2,0
歧,歧,qi,2,0
旗,旗,qi,2,0
欺,欺,qi,2,0
期,期,qi,2,0
崎,崎,qi,2,0
淇,淇,qi,2,0
祈,祈,qi,2,0
憩,憩,qi,2,0
七,七,qi,2,0
漆,漆,qi,2,0
奇,奇,qi,2,0
妻,妻,qi,2,0
契,契,qi,2,0
起,起,qi,2,0
其,其,qi,2,0
棋,棋,qi,2,0
畦,畦,qi,1,0
迄,迄,qi,1,0
柒,柒,qi,1,0
琪,琪,qi,0,0
萋,萋,qi,0,0
萁,萁,qi,0,0
碶,碶,qi,0,0
圻,圻,qi,0,0
岐,岐,qi,0,0
琦,琦,qi,0,0
蜞,蜞,qi,0,0
葺,葺,qi,0,0
嘁,嘁,qi,0,0
杞,杞,qi,0,0
碁,碁,qi,0,0
亓,亓,qi,0,0
屺,屺,qi,0,0
麒,麒,qi,0,0
祁,祁,qi,0,0
祺,祺,qi,0,0
芑,芑,qi,0,0
沏,沏,qi,0,0
芪,芪,qi,0,0
祇,祇,qi,0,0
綦,綦,qi,0,0
汔,汔,qi,0,0
耆,耆,qi,0,0
埼,埼,qi,0,0
棨,棨,qi,0,0
綮,綮,qi,0,0
恰,恰,qia,2,0
洽,洽,qia,2,0
卡,卡,qia,2,0
拤,拤,qia,0,0
掐,掐,qia,0,0
前,前,qian,2,0
欠,欠,qian,2,0
千,千,qian,2,0
遣,遣,qian,2,0
虔,虔,qian,2,0
歉,歉,qian,2,0
黔,黔,qian,1,0
嵌,嵌,qian,1,0
茜,茜,qian,0,0
扦,扦,qian,0,0
芊,芊,qian,0,0
慊,慊,qian,0,0
倩,倩,qian,0,0
阡,阡,qian,0,0
撖,撖,qian,0,0
肷,肷,qian,0,0
仟,仟,qian,0,0
褰,褰,qian,0,0
芡,芡,qian,0,0
岍,岍,qian,0,0
愆,愆,qian,0,0
掮,掮,qian,0,0
搴,搴,qian,0,0
腔,腔,qiang,2,0
戕,戕,qiang,0,0
蜣,蜣,qiang,0,0
爿,爿,qiang,0,0
羌,羌,qiang,0,0
峭,峭,qiao,2,0
悄,悄,qiao,2,0
巧,巧,qiao,2,0
憔,憔,qiao,2,0
敲,敲,qiao,2,0
瞧,瞧,qiao,2,0
撬,撬,qiao,1,0
俏,俏,qiao,1,0
劁,劁,qiao,0,0
鞒,鞒,qiao,0,0
橇,橇,qiao,0,0
愀,愀,qiao,0,0
樵,樵,qiao,0,0
鞘,鞘,qiao,0,0
怯,怯,qie,2,0
且,且,qie,2,0
切,切,qie,2,0
茄,茄,qie,2,0
妾,妾,qie,0,0
挈,挈,qie,0,0
伽,伽,qie,0,0
琴,琴,qin,2,0
勤,勤,qin,2,0
禽,禽,qin,2,0
擒,擒,qin,2,0
侵,侵,qin,2,0
秦,秦,qin,1,0
芹,芹,qin,1,0
沁,沁,qin,0,0
噙,噙,qin,0,0
檎,檎,qin,0,0
嗪,嗪,qin,0,0
芩,芩,qin,0,0
吣,吣,qin,0,0
衾,衾,qin,0,0
清,清,qing,2,0
晴,晴,qing,2,0
青,青,qing,2,0
擎,擎,qing,2,0
蜻,蜻,qing,2,0
情,情,qing,2,0
卿,卿,qing,1,0
罄,罄,qing,0,0
圊,圊,qing,0,0
磬,磬,qing,0,0
勍,勍,qing,0,0
檠,檠,qing,0,0
氰,氰,qing,0,0
庼,庼,qing,0,0
黥,黥,qing,0,0
蛩,蛩,qiong,0,0
銎,銎,qiong,0,0
筇,筇,qiong,0,0
穹,穹,qiong,0,0
邛,邛,qiong,0,0
芎,芎,qiong,0,0
球,球,qiu,2,0
丘,丘,qiu,2,0
求,求,qiu,2,0
秋,秋,qiu,2,0
囚,囚,qiu,2,0
酋,酋,qiu,2,0
蚯,蚯,qiu,1,0
逑,逑,qiu,0,0
楸,楸,qiu,0,0
犰,犰,qiu,0,0
邱,邱,qiu,0,0
裘,裘,qiu,0,0
蝤,蝤,qiu,0,0
艽,艽,qiu,0,0
璆,璆,qiu,0,0
俅,俅,qiu,0,0
遒,遒,qiu,0,0
糗,糗,qiu,0,0
訄,訄,qiu,0,0
鞧,鞧,qiu,0,0
