㑯,kSimplifiedVariant,㑔
㑳,kSimplifiedVariant,㑇
㒓,kSimplifiedVariant,𠉂
㓨,kSimplifiedVariant,刾
㗲,kSimplifiedVariant,𠵾
㘚,kSimplifiedVariant,㘎
㜄,kSimplifiedVariant,㚯
㜏,kSimplifiedVariant,㛣
㜢,kSimplifiedVariant,𡞱
㜷,kSimplifiedVariant,𡝠
㞞,kSimplifiedVariant,𪨊
㠏,kSimplifiedVariant,㟆
㢝,kSimplifiedVariant,𢋈
㥮,kSimplifiedVariant,㤘
㦎,kSimplifiedVariant,𢛯
㩜,kSimplifiedVariant,㨫
㩳,kSimplifiedVariant,㧐
㷿,kSimplifiedVariant,𤈷
㺏,kSimplifiedVariant,𤠋
㿧,kSimplifiedVariant,𤽯
䀹,kSimplifiedVariant,𥅴
䁪,kSimplifiedVariant,𥇢
䁻,kSimplifiedVariant,䀥
䉙,kSimplifiedVariant,𥬀
䉬,kSimplifiedVariant,𫂈
䉲,kSimplifiedVariant,𥮜
䊭,kSimplifiedVariant,𥺅
䊷,kSimplifiedVariant,䌶
䋙,kSimplifiedVariant,䌺
䋚,kSimplifiedVariant,䌻
䋻,kSimplifiedVariant,䌾
䋿,kSimplifiedVariant,𦈓
䌈,kSimplifiedVariant,𦈖
䌋,kSimplifiedVariant,𦈘
䌖,kSimplifiedVariant,𦈜
䌝,kSimplifiedVariant,𦈟
䌟,kSimplifiedVariant,𦈞
䌥,kSimplifiedVariant,𦈠
䌰,kSimplifiedVariant,𦈙
䕳,kSimplifiedVariant,𦰴
䗿,kSimplifiedVariant,𧉞
䙡,kSimplifiedVariant,䙌
䜀,kSimplifiedVariant,䜧
䝻,kSimplifiedVariant,𧹕
䝼,kSimplifiedVariant,䞍
䞈,kSimplifiedVariant,𧹑
䢨,kSimplifiedVariant,𨑹
䥇,kSimplifiedVariant,䦂
䥩,kSimplifiedVariant,𨱖
䥱,kSimplifiedVariant,䥾
䦘,kSimplifiedVariant,𨸄
䦛,kSimplifiedVariant,䦶
䦟,kSimplifiedVariant,䦷
䦳,kSimplifiedVariant,𨷿
䧢,kSimplifiedVariant,𨸟
䪏,kSimplifiedVariant,𩏼
䪗,kSimplifiedVariant,𩐀
䪘,kSimplifiedVariant,𩏿
䫴,kSimplifiedVariant,𩖗
䬘,kSimplifiedVariant,𩙮
䬝,kSimplifiedVariant,𩙯
䬞,kSimplifiedVariant,𩙧
䭀,kSimplifiedVariant,𩠇
䭃,kSimplifiedVariant,𩠈
䭿,kSimplifiedVariant,𩧭
䮝,kSimplifiedVariant,𩧰
䮞,kSimplifiedVariant,𩨁
䮠,kSimplifiedVariant,𩧿
䮫,kSimplifiedVariant,𩨇
䮳,kSimplifiedVariant,𩨏
䮾,kSimplifiedVariant,𩧪
䯀,kSimplifiedVariant,䯅
䰾,kSimplifiedVariant,鲃
䱙,kSimplifiedVariant,𩾈
䱬,kSimplifiedVariant,𩾊
䱰,kSimplifiedVariant,𩾋
䱷,kSimplifiedVariant,䲣
䱽,kSimplifiedVariant,䲝
䲁,kSimplifiedVariant,鳚
䲖,kSimplifiedVariant,𩾂
䲰,kSimplifiedVariant,𪉂
䴬,kSimplifiedVariant,鹮
䴬,kSimplifiedVariant,𪎈
䴴,kSimplifiedVariant,𪎋
丟,kSimplifiedVariant,丢
並,kSimplifiedVariant,并
乾,kSimplifiedVariant,干
亂,kSimplifiedVariant,乱
亞,kSimplifiedVariant,亚
佇,kSimplifiedVariant,伫
余,kSimplifiedVariant,余
併,kSimplifiedVariant,并
來,kSimplifiedVariant,来
侖,kSimplifiedVariant,仑
侶,kSimplifiedVariant,侣
俁,kSimplifiedVariant,俣
係,kSimplifiedVariant,系
俔,kSimplifiedVariant,伣
俠,kSimplifiedVariant,侠
俥,kSimplifiedVariant,伡
倀,kSimplifiedVariant,伥
倆,kSimplifiedVariant,俩
倈,kSimplifiedVariant,俫
倬,kSimplifiedVariant,仓
個,kSimplifiedVariant,个
們,kSimplifiedVariant,们
倫,kSimplifiedVariant,伦
倲,kSimplifiedVariant,㑈
偉,kSimplifiedVariant,伟
偑,kSimplifiedVariant,㐽
側,kSimplifiedVariant,侧
偵,kSimplifiedVariant,侦
偽,kSimplifiedVariant,伪
傑,kSimplifiedVariant,杰
傖,kSimplifiedVariant,伧
傘,kSimplifiedVariant,伞
備,kSimplifiedVariant,备
傭,kSimplifiedVariant,佣
傯,kSimplifiedVariant,偬
傳,kSimplifiedVariant,传
傴,kSimplifiedVariant,伛
債,kSimplifiedVariant,债
傷,kSimplifiedVariant,伤
傾,kSimplifiedVariant,倾
僂,kSimplifiedVariant,偻
僅,kSimplifiedVariant,仅
僉,kSimplifiedVariant,佥
僑,kSimplifiedVariant,侨
僕,kSimplifiedVariant,仆
僞,kSimplifiedVariant,伪
僥,kSimplifiedVariant,侥
僨,kSimplifiedVariant,偾
價,kSimplifiedVariant,价
儀,kSimplifiedVariant,仪
儂,kSimplifiedVariant,侬
億,kSimplifiedVariant,亿
儈,kSimplifiedVariant,侩
儬,kSimplifiedVariant,俭
儐,kSimplifiedVariant,傧
儔,kSimplifiedVariant,俦
儕,kSimplifiedVariant,侪
儘,kSimplifiedVariant,尽
償,kSimplifiedVariant,偿
儣,kSimplifiedVariant,𠆲
優,kSimplifiedVariant,优
儲,kSimplifiedVariant,储
儷,kSimplifiedVariant,俪
儸,kSimplifiedVariant,㑩
儺,kSimplifiedVariant,傩
儻,kSimplifiedVariant,傥
儼,kSimplifiedVariant,俨
兌,kSimplifiedVariant,兑
兒,kSimplifiedVariant,儿
兗,kSimplifiedVariant,兖
內,kSimplifiedVariant,内
兩,kSimplifiedVariant,两
冊,kSimplifiedVariant,册
冪,kSimplifiedVariant,幂
凈,kSimplifiedVariant,净
凍,kSimplifiedVariant,冻
凙,kSimplifiedVariant,𪞝
凜,kSimplifiedVariant,凛
凱,kSimplifiedVariant,凯
別,kSimplifiedVariant,别
刪,kSimplifiedVariant,删
剄,kSimplifiedVariant,刭
則,kSimplifiedVariant,则
剋,kSimplifiedVariant,克
剎,kSimplifiedVariant,刹
剗,kSimplifiedVariant,刬
剛,kSimplifiedVariant,刚
剝,kSimplifiedVariant,剥
剮,kSimplifiedVariant,剐
剴,kSimplifiedVariant,剀
創,kSimplifiedVariant,创
剾,kSimplifiedVariant,𠛅
劃,kSimplifiedVariant,划
劇,kSimplifiedVariant,剧
劉,kSimplifiedVariant,刘
劊,kSimplifiedVariant,刽
劌,kSimplifiedVariant,刿
劍,kSimplifiedVariant,剑
劏,kSimplifiedVariant,㓥
劑,kSimplifiedVariant,剂
劚,kSimplifiedVariant,㔬
勁,kSimplifiedVariant,劲
動,kSimplifiedVariant,动
務,kSimplifiedVariant,务
勛,kSimplifiedVariant,勋
勝,kSimplifiedVariant,胜
勞,kSimplifiedVariant,劳
勢,kSimplifiedVariant,势
勩,kSimplifiedVariant,勚
勱,kSimplifiedVariant,劢
勵,kSimplifiedVariant,励
勸,kSimplifiedVariant,劝
勻,kSimplifiedVariant,匀
匭,kSimplifiedVariant,匦
匯,kSimplifiedVariant,汇
匱,kSimplifiedVariant,匮
區,kSimplifiedVariant,区
協,kSimplifiedVariant,协
卻,kSimplifiedVariant,却
厙,kSimplifiedVariant,厍
厭,kSimplifiedVariant,厌
厲,kSimplifiedVariant,厉
厴,kSimplifiedVariant,厣
參,kSimplifiedVariant,参
叄,kSimplifiedVariant,叁
叢,kSimplifiedVariant,丛
台,kSimplifiedVariant,台
后,kSimplifiedVariant,后
吒,kSimplifiedVariant,咤
吳,kSimplifiedVariant,吴
吶,kSimplifiedVariant,呐
呂,kSimplifiedVariant,吕
咼,kSimplifiedVariant,呙
員,kSimplifiedVariant,员
哯,kSimplifiedVariant,𠯟
唄,kSimplifiedVariant,呗
唚,kSimplifiedVariant,吣
問,kSimplifiedVariant,问
啞,kSimplifiedVariant,哑
啟,kSimplifiedVariant,启
啢,kSimplifiedVariant,唡
喎,kSimplifiedVariant,㖞
喚,kSimplifiedVariant,唤
喪,kSimplifiedVariant,丧
喬,kSimplifiedVariant,乔
單,kSimplifiedVariant,单
喲,kSimplifiedVariant,哟
嗆,kSimplifiedVariant,呛
嗇,kSimplifiedVariant,啬
嗊,kSimplifiedVariant,唝
嗎,kSimplifiedVariant,吗
嗚,kSimplifiedVariant,呜
嗩,kSimplifiedVariant,唢
嗶,kSimplifiedVariant,哔
嗹,kSimplifiedVariant,𪡏
嘆,kSimplifiedVariant,叹
嘍,kSimplifiedVariant,喽
嘓,kSimplifiedVariant,啯
嘔,kSimplifiedVariant,呕
嘖,kSimplifiedVariant,啧
嘗,kSimplifiedVariant,尝
嘜,kSimplifiedVariant,唛
嘩,kSimplifiedVariant,哗
嘮,kSimplifiedVariant,唠
嘯,kSimplifiedVariant,啸
嘰,kSimplifiedVariant,叽
嘵,kSimplifiedVariant,哓
嘸,kSimplifiedVariant,呒
嘽,kSimplifiedVariant,啴
噅,kSimplifiedVariant,𠯠
噓,kSimplifiedVariant,嘘
噚,kSimplifiedVariant,㖊
噝,kSimplifiedVariant,咝
噠,kSimplifiedVariant,哒
噥,kSimplifiedVariant,哝
噦,kSimplifiedVariant,哕
噯,kSimplifiedVariant,嗳
噲,kSimplifiedVariant,哙
噴,kSimplifiedVariant,喷
噸,kSimplifiedVariant,吨
噹,kSimplifiedVariant,当
嚀,kSimplifiedVariant,咛
嚇,kSimplifiedVariant,吓
嚌,kSimplifiedVariant,哜
嚕,kSimplifiedVariant,噜
嚙,kSimplifiedVariant,啮
嚦,kSimplifiedVariant,呖
嚨,kSimplifiedVariant,咙
嚲,kSimplifiedVariant,亸
嚳,kSimplifiedVariant,喾
嚴,kSimplifiedVariant,严
嚶,kSimplifiedVariant,嘤
囀,kSimplifiedVariant,啭
囁,kSimplifiedVariant,嗫
囂,kSimplifiedVariant,嚣
囅,kSimplifiedVariant,冁
囈,kSimplifiedVariant,呓
囉,kSimplifiedVariant,啰
囑,kSimplifiedVariant,嘱
囪,kSimplifiedVariant,囱
圇,kSimplifiedVariant,囵
國,kSimplifiedVariant,国
圍,kSimplifiedVariant,围
園,kSimplifiedVariant,园
圓,kSimplifiedVariant,圆
圖,kSimplifiedVariant,图
團,kSimplifiedVariant,团
圞,kSimplifiedVariant,𪢮
垵,kSimplifiedVariant,埯
埡,kSimplifiedVariant,垭
埰,kSimplifiedVariant,采
執,kSimplifiedVariant,执
堅,kSimplifiedVariant,坚
堊,kSimplifiedVariant,垩
堖,kSimplifiedVariant,垴
堝,kSimplifiedVariant,埚
堯,kSimplifiedVariant,尧
報,kSimplifiedVariant,报
場,kSimplifiedVariant,场
塊,kSimplifiedVariant,块
塋,kSimplifiedVariant,茔
塏,kSimplifiedVariant,垲
塒,kSimplifiedVariant,埘
塗,kSimplifiedVariant,涂
塢,kSimplifiedVariant,坞
塤,kSimplifiedVariant,埙
塵,kSimplifiedVariant,尘
塹,kSimplifiedVariant,堑
墊,kSimplifiedVariant,垫
墜,kSimplifiedVariant,坠
墮,kSimplifiedVariant,堕
墳,kSimplifiedVariant,坟
墾,kSimplifiedVariant,垦
壇,kSimplifiedVariant,坛
壈,kSimplifiedVariant,𡒄
壋,kSimplifiedVariant,垱
壓,kSimplifiedVariant,压
壘,kSimplifiedVariant,垒
壙,kSimplifiedVariant,圹
壚,kSimplifiedVariant,垆
壞,kSimplifiedVariant,坏
壟,kSimplifiedVariant,垄
壠,kSimplifiedVariant,垅
壢,kSimplifiedVariant,坜
壩,kSimplifiedVariant,坝
壯,kSimplifiedVariant,壮
壺,kSimplifiedVariant,壶
壼,kSimplifiedVariant,壸
壽,kSimplifiedVariant,寿
夠,kSimplifiedVariant,够
夢,kSimplifiedVariant,梦
夾,kSimplifiedVariant,夹
奐,kSimplifiedVariant,奂
奧,kSimplifiedVariant,奥
奩,kSimplifiedVariant,奁
奪,kSimplifiedVariant,夺
奮,kSimplifiedVariant,奋
奼,kSimplifiedVariant,姹
妝,kSimplifiedVariant,妆
姍,kSimplifiedVariant,姗
姦,kSimplifiedVariant,奸
娛,kSimplifiedVariant,娱
婁,kSimplifiedVariant,娄
婦,kSimplifiedVariant,妇
婭,kSimplifiedVariant,娅
媧,kSimplifiedVariant,娲
媯,kSimplifiedVariant,妫
媰,kSimplifiedVariant,㛀
媼,kSimplifiedVariant,媪
媽,kSimplifiedVariant,妈
嫗,kSimplifiedVariant,妪
嫵,kSimplifiedVariant,妩
嫻,kSimplifiedVariant,娴
嫿,kSimplifiedVariant,婳
嬃,kSimplifiedVariant,媭
嬈,kSimplifiedVariant,娆
嬋,kSimplifiedVariant,婵
嬌,kSimplifiedVariant,娇
嬙,kSimplifiedVariant,嫱
嬡,kSimplifiedVariant,嫒
嬤,kSimplifiedVariant,嬷
嬪,kSimplifiedVariant,嫔
嬰,kSimplifiedVariant,婴
嬸,kSimplifiedVariant,婶
孋,kSimplifiedVariant,㛤
孌,kSimplifiedVariant,娈
孫,kSimplifiedVariant,孙
學,kSimplifiedVariant,学
孿,kSimplifiedVariant,孪
宮,kSimplifiedVariant,宫
寢,kSimplifiedVariant,寝
實,kSimplifiedVariant,实
寧,kSimplifiedVariant,宁
審,kSimplifiedVariant,审
寫,kSimplifiedVariant,写
寬,kSimplifiedVariant,宽
寵,kSimplifiedVariant,宠
寶,kSimplifiedVariant,宝
將,kSimplifiedVariant,将
專,kSimplifiedVariant,专
尋,kSimplifiedVariant,寻
對,kSimplifiedVariant,对
導,kSimplifiedVariant,导
尷,kSimplifiedVariant,尴
屆,kSimplifiedVariant,届
屍,kSimplifiedVariant,尸
屓,kSimplifiedVariant,屃
屜,kSimplifiedVariant,屉
屢,kSimplifiedVariant,屡
層,kSimplifiedVariant,层
屨,kSimplifiedVariant,屦
屩,kSimplifiedVariant,𪨗
屬,kSimplifiedVariant,属
岡,kSimplifiedVariant,冈
峴,kSimplifiedVariant,岘
島,kSimplifiedVariant,岛
峽,kSimplifiedVariant,峡
崍,kSimplifiedVariant,崃
崗,kSimplifiedVariant,岗
崢,kSimplifiedVariant,峥
崬,kSimplifiedVariant,岽
嵐,kSimplifiedVariant,岚
嵼,kSimplifiedVariant,𡶴
嶁,kSimplifiedVariant,嵝
嶄,kSimplifiedVariant,崭
嶇,kSimplifiedVariant,岖
嶔,kSimplifiedVariant,嵚
嶗,kSimplifiedVariant,崂
嶠,kSimplifiedVariant,峤
嶢,kSimplifiedVariant,峣
嶧,kSimplifiedVariant,峄
嶮,kSimplifiedVariant,崄
嶴,kSimplifiedVariant,岙
嶸,kSimplifiedVariant,嵘
嶺,kSimplifiedVariant,岭
嶼,kSimplifiedVariant,屿
巋,kSimplifiedVariant,岿
巒,kSimplifiedVariant,峦
巔,kSimplifiedVariant,巅
巰,kSimplifiedVariant,巯
帥,kSimplifiedVariant,帅
師,kSimplifiedVariant,师
帳,kSimplifiedVariant,帐
帶,kSimplifiedVariant,带
幀,kSimplifiedVariant,帧
幃,kSimplifiedVariant,帏
幗,kSimplifiedVariant,帼
幘,kSimplifiedVariant,帻
幟,kSimplifiedVariant,帜
幣,kSimplifiedVariant,币
幫,kSimplifiedVariant,帮
幬,kSimplifiedVariant,帱
幹,kSimplifiedVariant,干
幺,kSimplifiedVariant,么
幾,kSimplifiedVariant,几
庫,kSimplifiedVariant,库
廁,kSimplifiedVariant,厕
廂,kSimplifiedVariant,厢
廄,kSimplifiedVariant,厩
廈,kSimplifiedVariant,厦
廚,kSimplifiedVariant,厨
廝,kSimplifiedVariant,厮
廟,kSimplifiedVariant,庙
廠,kSimplifiedVariant,厂
廡,kSimplifiedVariant,庑
廢,kSimplifiedVariant,废
廣,kSimplifiedVariant,广
廩,kSimplifiedVariant,廪
廬,kSimplifiedVariant,庐
廳,kSimplifiedVariant,厅
弒,kSimplifiedVariant,弑
弳,kSimplifiedVariant,弪
張,kSimplifiedVariant,张
強,kSimplifiedVariant,强
彈,kSimplifiedVariant,弹
彌,kSimplifiedVariant,弥
彎,kSimplifiedVariant,弯
彙,kSimplifiedVariant,汇
彞,kSimplifiedVariant,彝
彠,kSimplifiedVariant,彟
彥,kSimplifiedVariant,彦
彲,kSimplifiedVariant,彨
征,kSimplifiedVariant,征
後,kSimplifiedVariant,后
徑,kSimplifiedVariant,径
從,kSimplifiedVariant,从
徠,kSimplifiedVariant,徕
復,kSimplifiedVariant,复
徵,kSimplifiedVariant,征;徵
徹,kSimplifiedVariant,彻
志,kSimplifiedVariant,志
恆,kSimplifiedVariant,恒
恥,kSimplifiedVariant,耻
悅,kSimplifiedVariant,悦
悞,kSimplifiedVariant,悮
悵,kSimplifiedVariant,怅
悶,kSimplifiedVariant,闷
惡,kSimplifiedVariant,恶
惱,kSimplifiedVariant,恼
惲,kSimplifiedVariant,恽
惻,kSimplifiedVariant,恻
愛,kSimplifiedVariant,爱
愜,kSimplifiedVariant,惬
愨,kSimplifiedVariant,悫
愴,kSimplifiedVariant,怆
愷,kSimplifiedVariant,恺
愾,kSimplifiedVariant,忾
愿,kSimplifiedVariant,愿
慄,kSimplifiedVariant,栗
態,kSimplifiedVariant,态
慍,kSimplifiedVariant,愠
慘,kSimplifiedVariant,惨
慚,kSimplifiedVariant,惭
慟,kSimplifiedVariant,恸
慣,kSimplifiedVariant,惯
慪,kSimplifiedVariant,怄
慫,kSimplifiedVariant,怂
慮,kSimplifiedVariant,虑
慳,kSimplifiedVariant,悭
慶,kSimplifiedVariant,庆
憂,kSimplifiedVariant,忧
憊,kSimplifiedVariant,惫
憐,kSimplifiedVariant,怜
憑,kSimplifiedVariant,凭
憒,kSimplifiedVariant,愦
憚,kSimplifiedVariant,惮
憤,kSimplifiedVariant,愤
憫,kSimplifiedVariant,悯
憮,kSimplifiedVariant,怃
憲,kSimplifiedVariant,宪
憶,kSimplifiedVariant,忆
懀,kSimplifiedVariant,𢙓
懇,kSimplifiedVariant,恳
應,kSimplifiedVariant,应
懌,kSimplifiedVariant,怿
懍,kSimplifiedVariant,懔
懟,kSimplifiedVariant,怼
懣,kSimplifiedVariant,懑
懨,kSimplifiedVariant,恹
懲,kSimplifiedVariant,惩
懶,kSimplifiedVariant,懒
懷,kSimplifiedVariant,怀
懸,kSimplifiedVariant,悬
懺,kSimplifiedVariant,忏
懼,kSimplifiedVariant,惧
懾,kSimplifiedVariant,慑
戀,kSimplifiedVariant,恋
戇,kSimplifiedVariant,戆
戔,kSimplifiedVariant,戋
戧,kSimplifiedVariant,戗
戩,kSimplifiedVariant,戬
戰,kSimplifiedVariant,战
戱,kSimplifiedVariant,戯
戲,kSimplifiedVariant,戏
戶,kSimplifiedVariant,户
拋,kSimplifiedVariant,抛
挩,kSimplifiedVariant,捝
挾,kSimplifiedVariant,挟
捨,kSimplifiedVariant,舍
捫,kSimplifiedVariant,扪
掃,kSimplifiedVariant,扫
掄,kSimplifiedVariant,抡
掆,kSimplifiedVariant,㧏
掗,kSimplifiedVariant,挜
掙,kSimplifiedVariant,挣
掛,kSimplifiedVariant,挂
採,kSimplifiedVariant,采
揀,kSimplifiedVariant,拣
揚,kSimplifiedVariant,扬
換,kSimplifiedVariant,换
揮,kSimplifiedVariant,挥
損,kSimplifiedVariant,损
搖,kSimplifiedVariant,摇
搗,kSimplifiedVariant,捣
搵,kSimplifiedVariant,揾
搶,kSimplifiedVariant,抢
摋,kSimplifiedVariant,𢫬
摑,kSimplifiedVariant,掴
摜,kSimplifiedVariant,掼
摟,kSimplifiedVariant,搂
摯,kSimplifiedVariant,挚
摳,kSimplifiedVariant,抠
摶,kSimplifiedVariant,抟
摻,kSimplifiedVariant,掺
撈,kSimplifiedVariant,捞
撏,kSimplifiedVariant,挦
撐,kSimplifiedVariant,撑
撓,kSimplifiedVariant,挠
撝,kSimplifiedVariant,㧑
撟,kSimplifiedVariant,挢
撣,kSimplifiedVariant,掸
撥,kSimplifiedVariant,拨
撫,kSimplifiedVariant,抚
撲,kSimplifiedVariant,扑
撳,kSimplifiedVariant,揿
撻,kSimplifiedVariant,挞
撾,kSimplifiedVariant,挝
撿,kSimplifiedVariant,捡
擁,kSimplifiedVariant,拥
擄,kSimplifiedVariant,掳
擇,kSimplifiedVariant,择
擊,kSimplifiedVariant,击
擋,kSimplifiedVariant,挡
擓,kSimplifiedVariant,㧟
擔,kSimplifiedVariant,担
據,kSimplifiedVariant,据
擠,kSimplifiedVariant,挤
擣,kSimplifiedVariant,𢭏
擬,kSimplifiedVariant,拟
擯,kSimplifiedVariant,摈
擰,kSimplifiedVariant,拧
擱,kSimplifiedVariant,搁
擲,kSimplifiedVariant,掷
擴,kSimplifiedVariant,扩
擷,kSimplifiedVariant,撷
擺,kSimplifiedVariant,摆
擻,kSimplifiedVariant,擞
擼,kSimplifiedVariant,撸
擽,kSimplifiedVariant,㧰
擾,kSimplifiedVariant,扰
攄,kSimplifiedVariant,摅
攆,kSimplifiedVariant,撵
攏,kSimplifiedVariant,拢
攔,kSimplifiedVariant,拦
